# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 50:50:300
# N2 = 50:50:300
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 50
regular: 1
regular: 2
error (231):    0.0974822
residuum (232): 0.000320281
error (232):    0.0974773
residuum (233): 0.000312377
error (233):    0.0974563
residuum (234): 0.000311649
error (234):    0.0974545
residuum (235): 0.000310536
error (235):    0.0974515
residuum (236): 0.000306749
error (236):    0.0974418
residuum (237): 0.000304413
error (237):    0.0974359
residuum (238): 0.000302917
error (238):    0.0974322
residuum (239): 0.00029805
error (239):    0.0974202
residuum (240): 0.000292513
error (240):    0.0974068
residuum (241): 0.000288549
error (241):    0.0973973
residuum (242): 0.000282627
error (242):    0.0973835
residuum (243): 0.000281284
error (243):    0.0973803
residuum (244): 0.000279853
error (244):    0.097377
residuum (245): 0.000278745
error (245):    0.0973745
residuum (246): 0.000275309
error (246):    0.0973666
residuum (247): 0.000272776
error (247):    0.0973607
residuum (248): 0.000269597
error (248):    0.0973535
residuum (249): 0.000269294
error (249):    0.0973528
residuum (250): 0.000265958
error (250):    0.0973452
residuum (251): 0.000263195
error (251):    0.0973389
residuum (252): 0.00026086
error (252):    0.0973335
residuum (253): 0.000259046
error (253):    0.0973294
residuum (254): 0.000258947
error (254):    0.0973292
residuum (255): 0.000253419
error (255):    0.0973168
residuum (256): 0.000252762
error (256):    0.0973153
residuum (257): 0.0002492
error (257):    0.0973073
residuum (258): 0.000247723
error (258):    0.0973041
residuum (259): 0.000244746
error (259):    0.0972975
residuum (260): 0.000243072
error (260):    0.0972938
residuum (261): 0.000238729
error (261):    0.0972844
residuum (262): 0.000234496
error (262):    0.0972752
residuum (263): 0.000234037
error (263):    0.0972742
residuum (264): 0.000233707
error (264):    0.0972735
residuum (265): 0.000232995
error (265):    0.097272
residuum (266): 0.000230824
error (266):    0.0972673
residuum (267): 0.000228829
error (267):    0.0972631
residuum (268): 0.000224942
error (268):    0.0972548
residuum (269): 0.000221993
error (269):    0.0972485
residuum (270): 0.000220463
error (270):    0.0972452
residuum (271): 0.000218691
error (271):    0.0972414
residuum (272): 0.000218109
error (272):    0.0972401
residuum (273): 0.000216887
error (273):    0.0972375
residuum (274): 0.000214531
error (274):    0.0972324
residuum (275): 0.000213114
error (275):    0.0972293
residuum (276): 0.000212615
error (276):    0.0972282
residuum (277): 0.000209809
error (277):    0.097222
residuum (278): 0.000209627
error (278):    0.0972216
residuum (279): 0.000207908
error (279):    0.0972177
residuum (280): 0.000204949
error (280):    0.0972111
residuum (281): 0.000203915
error (281):    0.0972089
residuum (282): 0.000203771
error (282):    0.0972085
residuum (283): 0.000203204
error (283):    0.0972073
residuum (284): 0.000201353
error (284):    0.0972031
residuum (285): 0.000199895
error (285):    0.0971999
residuum (286): 0.000198951
error (286):    0.0971979
residuum (287): 0.000196845
error (287):    0.0971932
residuum (288): 0.000195448
error (288):    0.0971902
residuum (289): 0.000193303
error (289):    0.0971855
residuum (290): 0.000191626
error (290):    0.0971818
residuum (291): 0.000190191
error (291):    0.0971787
residuum (292): 0.00018919
error (292):    0.0971766
residuum (293): 0.000187602
error (293):    0.0971732
residuum (294): 0.000186283
error (294):    0.0971704
residuum (295): 0.000183531
error (295):    0.0971647
residuum (296): 0.000182511
error (296):    0.0971626
residuum (297): 0.000181241
error (297):    0.0971599
residuum (298): 0.000178432
error (298):    0.0971543
residuum (299): 0.000176564
error (299):    0.0971505
residuum (300): 0.000175437
error (300):    0.0971483
residuum (301): 0.000174822
error (301):    0.0971471
residuum (302): 0.000173311
error (302):    0.0971442
residuum (303): 0.00017175
error (303):    0.0971412
residuum (304): 0.000170728
error (304):    0.0971393
residuum (305): 0.000169005
error (305):    0.0971361
residuum (306): 0.000165856
error (306):    0.0971303
residuum (307): 0.000163144
error (307):    0.0971254
residuum (308): 0.000162951
error (308):    0.097125
residuum (309): 0.000159987
error (309):    0.0971198
residuum (310): 0.000158232
error (310):    0.0971167
residuum (311): 0.000157087
error (311):    0.0971148
residuum (312): 0.000156105
error (312):    0.0971131
residuum (313): 0.000155304
error (313):    0.0971118
residuum (314): 0.000152344
error (314):    0.0971069
residuum (315): 0.000150324
error (315):    0.0971036
residuum (316): 0.000149496
error (316):    0.0971023
residuum (317): 0.000147906
error (317):    0.0970997
residuum (318): 0.000145968
error (318):    0.0970968
residuum (319): 0.000143189
error (319):    0.0970926
residuum (320): 0.000143088
error (320):    0.0970924
residuum (321): 0.000140571
error (321):    0.0970888
residuum (322): 0.000137531
error (322):    0.0970845
residuum (323): 0.000136656
error (323):    0.0970833
residuum (324): 0.000135322
error (324):    0.0970815
residuum (325): 0.000134548
error (325):    0.0970805
residuum (326): 0.000131756
error (326):    0.0970769
residuum (327): 0.000129035
error (327):    0.0970736
residuum (328): 0.000126805
error (328):    0.0970709
residuum (329): 0.000126496
error (329):    0.0970705
residuum (330): 0.000124539
error (330):    0.0970682
residuum (331): 0.000123614
error (331):    0.0970672
residuum (332): 0.000122274
error (332):    0.0970656
residuum (333): 0.000121169
error (333):    0.0970644
residuum (334): 0.00011995
error (334):    0.097063
residuum (335): 0.00011909
error (335):    0.0970621
residuum (336): 0.000118871
error (336):    0.0970618
residuum (337): 0.000118308
error (337):    0.0970612
residuum (338): 0.000117227
error (338):    0.09706
residuum (339): 0.000116907
error (339):    0.0970596
residuum (340): 0.000116811
error (340):    0.0970595
residuum (341): 0.000116389
error (341):    0.097059
residuum (342): 0.000115431
error (342):    0.0970579
residuum (343): 0.000114241
error (343):    0.0970566
residuum (344): 0.000113714
error (344):    0.097056
residuum (345): 0.000113239
error (345):    0.0970554
residuum (346): 0.00011195
error (346):    0.0970539
residuum (347): 0.000111146
error (347):    0.097053
residuum (348): 0.00011006
error (348):    0.0970517
residuum (349): 0.000109621
error (349):    0.0970512
residuum (350): 0.000108952
error (350):    0.0970505
residuum (351): 0.000107537
error (351):    0.0970489
residuum (352): 0.00010606
error (352):    0.0970472
residuum (353): 0.000105748
error (353):    0.0970469
residuum (354): 0.000103145
error (354):    0.0970441
residuum (355): 0.000102438
error (355):    0.0970434
residuum (356): 9.95038e-05
error (356):    0.0970405
residuum (357): 9.84262e-05
error (357):    0.0970394
residuum (358): 9.75691e-05
error (358):    0.0970386
residuum (359): 9.74376e-05
error (359):    0.0970385
residuum (360): 9.59168e-05
error (360):    0.0970371
residuum (361): 9.42701e-05
error (361):    0.0970356
residuum (362): 9.37424e-05
error (362):    0.0970351
residuum (363): 9.2518e-05
error (363):    0.0970341
residuum (364): 9.01719e-05
error (364):    0.0970321
residuum (365): 8.71905e-05
error (365):    0.0970298
residuum (366): 8.66177e-05
error (366):    0.0970293
residuum (367): 8.55676e-05
error (367):    0.0970285
residuum (368): 8.40959e-05
error (368):    0.0970275
residuum (369): 8.33325e-05
error (369):    0.097027
residuum (370): 8.27648e-05
error (370):    0.0970266
residuum (371): 7.99587e-05
error (371):    0.0970247
residuum (372): 7.7514e-05
error (372):    0.0970233
residuum (373): 7.44519e-05
error (373):    0.0970216
residuum (374): 7.35862e-05
error (374):    0.0970211
residuum (375): 7.12624e-05
error (375):    0.09702
residuum (376): 7.05803e-05
error (376):    0.0970196
residuum (377): 7.01832e-05
error (377):    0.0970195
residuum (378): 6.96972e-05
error (378):    0.0970192
residuum (379): 6.89089e-05
error (379):    0.0970189
residuum (380): 6.73487e-05
error (380):    0.0970182
residuum (381): 6.59471e-05
error (381):    0.0970176
residuum (382): 6.56933e-05
error (382):    0.0970175
residuum (383): 6.47601e-05
error (383):    0.0970171
residuum (384): 6.44514e-05
error (384):    0.097017
residuum (385): 6.40903e-05
error (385):    0.0970168
residuum (386): 6.28546e-05
error (386):    0.0970163
residuum (387): 6.26474e-05
error (387):    0.0970162
residuum (388): 6.17848e-05
error (388):    0.0970159
residuum (389): 6.06633e-05
error (389):    0.0970154
residuum (390): 6.00414e-05
error (390):    0.0970152
residuum (391): 5.88816e-05
error (391):    0.0970147
residuum (392): 5.83856e-05
error (392):    0.0970145
residuum (393): 5.80408e-05
error (393):    0.0970144
residuum (394): 5.66508e-05
error (394):    0.0970139
residuum (395): 5.46616e-05
error (395):    0.0970132
residuum (396): 5.45045e-05
error (396):    0.0970131
residuum (397): 5.43849e-05
error (397):    0.0970131
residuum (398): 5.39007e-05
error (398):    0.0970129
residuum (399): 5.15229e-05
error (399):    0.0970122
residuum (400): 5.03952e-05
error (400):    0.0970118
residuum (401): 4.87383e-05
error (401):    0.0970114
residuum (402): 4.80082e-05
error (402):    0.0970112
residuum (403): 4.66942e-05
error (403):    0.0970109
residuum (404): 4.51543e-05
error (404):    0.0970106
residuum (405): 4.40049e-05
error (405):    0.0970103
residuum (406): 4.32566e-05
error (406):    0.0970102
residuum (407): 4.1247e-05
error (407):    0.0970098
residuum (408): 3.99072e-05
error (408):    0.0970096
residuum (409): 3.91539e-05
error (409):    0.0970095
residuum (410): 3.7947e-05
error (410):    0.0970093
residuum (411): 3.65365e-05
error (411):    0.0970092
residuum (412): 3.62974e-05
error (412):    0.0970091
residuum (413): 3.51392e-05
error (413):    0.097009
residuum (414): 3.47253e-05
error (414):    0.0970089
residuum (415): 3.46022e-05
error (415):    0.0970089
residuum (416): 3.42077e-05
error (416):    0.0970089
residuum (417): 3.39086e-05
error (417):    0.0970088
residuum (418): 3.37504e-05
error (418):    0.0970088
residuum (419): 3.3577e-05
error (419):    0.0970088
residuum (420): 3.33097e-05
error (420):    0.0970088
residuum (421): 3.3099e-05
error (421):    0.0970087
residuum (422): 3.28584e-05
error (422):    0.0970087
residuum (423): 3.27847e-05
error (423):    0.0970087
residuum (424): 3.25171e-05
error (424):    0.0970086
residuum (425): 3.24094e-05
error (425):    0.0970086
residuum (426): 3.20574e-05
error (426):    0.0970086
residuum (427): 3.19298e-05
error (427):    0.0970085
residuum (428): 3.18318e-05
error (428):    0.0970085
residuum (429): 3.13637e-05
error (429):    0.0970084
residuum (430): 3.09274e-05
error (430):    0.0970084
residuum (431): 3.0484e-05
error (431):    0.0970083
residuum (432): 3.00786e-05
error (432):    0.0970082
residuum (433): 2.98232e-05
error (433):    0.0970081
residuum (434): 2.98121e-05
error (434):    0.0970081
residuum (435): 2.96603e-05
error (435):    0.0970081
residuum (436): 2.93948e-05
error (436):    0.097008
residuum (437): 2.9265e-05
error (437):    0.097008
residuum (438): 2.90952e-05
error (438):    0.097008
residuum (439): 2.89421e-05
error (439):    0.0970079
residuum (440): 2.87807e-05
error (440):    0.0970079
residuum (441): 2.86578e-05
error (441):    0.0970079
residuum (442): 2.8585e-05
error (442):    0.0970079
residuum (443): 2.83228e-05
error (443):    0.0970078
residuum (444): 2.82659e-05
error (444):    0.0970078
residuum (445): 2.82086e-05
error (445):    0.0970078
residuum (446): 2.80224e-05
error (446):    0.0970077
residuum (447): 2.78175e-05
error (447):    0.0970077
residuum (448): 2.75164e-05
error (448):    0.0970076
residuum (449): 2.74757e-05
error (449):    0.0970076
residuum (450): 2.72678e-05
error (450):    0.0970076
residuum (451): 2.71291e-05
error (451):    0.0970075
residuum (452): 2.69584e-05
error (452):    0.0970075
residuum (453): 2.68713e-05
error (453):    0.0970074
residuum (454): 2.6707e-05
error (454):    0.0970074
residuum (455): 2.63927e-05
error (455):    0.0970073
residuum (456): 2.63669e-05
error (456):    0.0970073
residuum (457): 2.6307e-05
error (457):    0.0970073
residuum (458): 2.5951e-05
error (458):    0.0970072
residuum (459): 2.59078e-05
error (459):    0.0970072
residuum (460): 2.55436e-05
error (460):    0.0970071
residuum (461): 2.54661e-05
error (461):    0.097007
residuum (462): 2.52943e-05
error (462):    0.097007
residuum (463): 2.52804e-05
error (463):    0.097007
residuum (464): 2.48824e-05
error (464):    0.0970069
residuum (465): 2.46021e-05
error (465):    0.0970068
residuum (466): 2.42047e-05
error (466):    0.0970067
residuum (467): 2.40263e-05
error (467):    0.0970066
residuum (468): 2.3384e-05
error (468):    0.0970064
residuum (469): 2.29699e-05
error (469):    0.0970063
residuum (470): 2.29042e-05
error (470):    0.0970063
residuum (471): 2.23505e-05
error (471):    0.0970062
residuum (472): 2.228e-05
error (472):    0.0970062
residuum (473): 2.18994e-05
error (473):    0.0970061
residuum (474): 2.16546e-05
error (474):    0.097006
residuum (475): 2.13734e-05
error (475):    0.0970059
residuum (476): 2.10853e-05
error (476):    0.0970059
residuum (477): 2.05952e-05
error (477):    0.0970058
residuum (478): 2.01261e-05
error (478):    0.0970057
residuum (479): 1.98972e-05
error (479):    0.0970057
residuum (480): 1.96807e-05
error (480):    0.0970056
residuum (481): 1.89814e-05
error (481):    0.0970055
residuum (482): 1.89281e-05
error (482):    0.0970055
residuum (483): 1.88104e-05
error (483):    0.0970055
residuum (484): 1.86229e-05
error (484):    0.0970055
residuum (485): 1.81747e-05
error (485):    0.0970054
residuum (486): 1.7817e-05
error (486):    0.0970053
residuum (487): 1.77827e-05
error (487):    0.0970053
residuum (488): 1.74392e-05
error (488):    0.0970053
residuum (489): 1.70475e-05
error (489):    0.0970052
residuum (490): 1.66348e-05
error (490):    0.0970052
residuum (491): 1.62759e-05
error (491):    0.0970051
residuum (492): 1.58279e-05
error (492):    0.0970051
residuum (493): 1.49125e-05
error (493):    0.097005
residuum (494): 1.41454e-05
error (494):    0.0970049
residuum (495): 1.37614e-05
error (495):    0.0970049
residuum (496): 1.33042e-05
error (496):    0.0970049
residuum (497): 1.30629e-05
error (497):    0.0970048
residuum (498): 1.24179e-05
error (498):    0.0970048
residuum (499): 1.21779e-05
error (499):    0.0970048
residuum (500): 1.21129e-05
error (500):    0.0970048
residuum (501): 1.20238e-05
error (501):    0.0970048
residuum (502): 1.12928e-05
error (502):    0.0970048
residuum (503): 1.08672e-05
error (503):    0.0970047
residuum (504): 1.0573e-05
error (504):    0.0970047
residuum (505): 9.94698e-06
error (505):    0.0970047
not regular: 16
residuum (1): 0.879126
error (1):    0.994569
residuum (2): 0.781811
error (2):    0.963298
residuum (3): 0.684967
error (3):    0.911097
residuum (4): 0.586539
error (4):    0.835733
residuum (5): 0.491725
error (5):    0.744653
residuum (6): 0.417323
error (6):    0.667743
residuum (7): 0.346625
error (7):    0.580143
residuum (8): 0.294227
error (8):    0.511881
residuum (9): 0.244211
error (9):    0.441989
residuum (10): 0.193985
error (10):    0.365647
residuum (11): 0.15207
error (11):    0.300365
residuum (12): 0.140956
error (12):    0.280726
residuum (13): 0.124704
error (13):    0.256668
residuum (14): 0.0988503
error (14):    0.213171
residuum (15): 0.0842993
error (15):    0.190358
residuum (16): 0.0677193
error (16):    0.16267
residuum (17): 0.0562245
error (17):    0.144016
residuum (18): 0.0442475
error (18):    0.125129
residuum (19): 0.0367411
error (19):    0.113229
residuum (20): 0.0343379
error (20):    0.110203
residuum (21): 0.0276499
error (21):    0.100746
residuum (22): 0.0265709
error (22):    0.0989734
residuum (23): 0.0225976
error (23):    0.0937419
residuum (24): 0.0197687
error (24):    0.0899514
residuum (25): 0.0184129
error (25):    0.0879978
residuum (26): 0.0160411
error (26):    0.0848649
residuum (27): 0.0139753
error (27):    0.0819488
residuum (28): 0.0135367
error (28):    0.081283
residuum (29): 0.0118504
error (29):    0.0786967
residuum (30): 0.010588
error (30):    0.0765593
residuum (31): 0.00953101
error (31):    0.0744439
residuum (32): 0.00946727
error (32):    0.0742836
residuum (33): 0.00875151
error (33):    0.0725923
residuum (34): 0.00817896
error (34):    0.0709963
residuum (35): 0.0079992
error (35):    0.0703726
residuum (36): 0.00765458
error (36):    0.0692254
residuum (37): 0.00720043
error (37):    0.067478
residuum (38): 0.00705788
error (38):    0.0669004
residuum (39): 0.0066037
error (39):    0.0649439
residuum (40): 0.0064187
error (40):    0.0640919
residuum (41): 0.00591524
error (41):    0.061809
residuum (42): 0.00589479
error (42):    0.0617103
residuum (43): 0.0054765
error (43):    0.059802
residuum (44): 0.00534665
error (44):    0.0592465
residuum (45): 0.00480828
error (45):    0.0569601
residuum (46): 0.00436249
error (46):    0.0551944
residuum (47): 0.00415
error (47):    0.0543871
residuum (48): 0.00404836
error (48):    0.0540155
residuum (49): 0.00388994
error (49):    0.0534383
residuum (50): 0.00368039
error (50):    0.0526699
residuum (51): 0.00362126
error (51):    0.0524672
residuum (52): 0.00347577
error (52):    0.0519029
residuum (53): 0.00336993
error (53):    0.051529
residuum (54): 0.00323096
error (54):    0.0509322
residuum (55): 0.00314317
error (55):    0.0505551
residuum (56): 0.00307567
error (56):    0.0502234
residuum (57): 0.00299262
error (57):    0.0497896
residuum (58): 0.00289217
error (58):    0.0491521
residuum (59): 0.00281842
error (59):    0.0486035
residuum (60): 0.00277234
error (60):    0.0482274
residuum (61): 0.00273877
error (61):    0.0479252
residuum (62): 0.00269392
error (62):    0.0475336
residuum (63): 0.00261762
error (63):    0.0467952
residuum (64): 0.00259314
error (64):    0.0465448
residuum (65): 0.00255628
error (65):    0.0461656
residuum (66): 0.00251115
error (66):    0.045712
residuum (67): 0.00242644
error (67):    0.0448147
residuum (68): 0.00239617
error (68):    0.0445008
residuum (69): 0.00232145
error (69):    0.0436872
residuum (70): 0.00228778
error (70):    0.0433339
residuum (71): 0.00225412
error (71):    0.0429647
residuum (72): 0.00222692
error (72):    0.0426628
residuum (73): 0.00216258
error (73):    0.0419813
residuum (74): 0.0020784
error (74):    0.0410591
residuum (75): 0.00200723
error (75):    0.0402582
residuum (76): 0.0019413
error (76):    0.0394878
residuum (77): 0.00189759
error (77):    0.0389541
residuum (78): 0.00185761
error (78):    0.0384644
residuum (79): 0.00184592
error (79):    0.038313
residuum (80): 0.00181007
error (80):    0.0378557
residuum (81): 0.00176968
error (81):    0.0373375
residuum (82): 0.00175683
error (82):    0.0371779
residuum (83): 0.00170715
error (83):    0.0365333
residuum (84): 0.00167412
error (84):    0.0361227
residuum (85): 0.00159384
error (85):    0.0351327
residuum (86): 0.0015225
error (86):    0.0343005
residuum (87): 0.00147033
error (87):    0.0337196
residuum (88): 0.00144376
error (88):    0.0334316
residuum (89): 0.0013898
error (89):    0.0328799
residuum (90): 0.00135384
error (90):    0.0325269
residuum (91): 0.00134333
error (91):    0.0324231
residuum (92): 0.00129155
error (92):    0.03194
residuum (93): 0.0012637
error (93):    0.0316772
residuum (94): 0.00122709
error (94):    0.0313442
residuum (95): 0.00122094
error (95):    0.031288
residuum (96): 0.00121054
error (96):    0.0311915
residuum (97): 0.00118962
error (97):    0.0309948
residuum (98): 0.00116716
error (98):    0.0307805
residuum (99): 0.00115156
error (99):    0.0306273
residuum (100): 0.00112371
error (100):    0.0303372
residuum (101): 0.00111463
error (101):    0.0302324
residuum (102): 0.00109167
error (102):    0.0299762
residuum (103): 0.00108714
error (103):    0.0299233
residuum (104): 0.00106478
error (104):    0.0296529
residuum (105): 0.00104532
error (105):    0.029419
residuum (106): 0.00101215
error (106):    0.0290114
residuum (107): 0.00099449
error (107):    0.0287981
residuum (108): 0.000979573
error (108):    0.0286184
residuum (109): 0.00095386
error (109):    0.028307
residuum (110): 0.000945386
error (110):    0.0282081
residuum (111): 0.000941133
error (111):    0.0281573
residuum (112): 0.000938779
error (112):    0.0281291
residuum (113): 0.0009202
error (113):    0.0279088
residuum (114): 0.000896817
error (114):    0.0276349
residuum (115): 0.000874295
error (115):    0.0273551
residuum (116): 0.000857825
error (116):    0.0271349
residuum (117): 0.000842595
error (117):    0.0269057
residuum (118): 0.000826585
error (118):    0.0266328
residuum (119): 0.000819152
error (119):    0.0264941
residuum (120): 0.000815739
error (120):    0.0264313
residuum (121): 0.000807576
error (121):    0.0262812
residuum (122): 0.000799927
error (122):    0.0261354
residuum (123): 0.000789118
error (123):    0.0259319
residuum (124): 0.000779563
error (124):    0.0257502
residuum (125): 0.000765636
error (125):    0.0254939
residuum (126): 0.000753841
error (126):    0.0252769
residuum (127): 0.000727826
error (127):    0.0248182
residuum (128): 0.000698233
error (128):    0.0243242
residuum (129): 0.000694925
error (129):    0.0242697
residuum (130): 0.000692577
error (130):    0.0242308
residuum (131): 0.000673156
error (131):    0.0239204
residuum (132): 0.00066629
error (132):    0.023812
residuum (133): 0.000658508
error (133):    0.023688
residuum (134): 0.00064877
error (134):    0.0235279
residuum (135): 0.000644354
error (135):    0.0234535
residuum (136): 0.000639487
error (136):    0.0233652
residuum (137): 0.000635266
error (137):    0.0232867
residuum (138): 0.000630099
error (138):    0.0231756
residuum (139): 0.000629025
error (139):    0.0231524
residuum (140): 0.000628833
error (140):    0.023148
residuum (141): 0.000626387
error (141):    0.0230901
residuum (142): 0.000620598
error (142):    0.0229393
residuum (143): 0.000619364
error (143):    0.0229059
residuum (144): 0.000617314
error (144):    0.0228474
residuum (145): 0.000610008
error (145):    0.0226325
residuum (146): 0.000600739
error (146):    0.0223445
residuum (147): 0.000595807
error (147):    0.0221878
residuum (148): 0.000590014
error (148):    0.0219995
residuum (149): 0.00058796
error (149):    0.0219331
residuum (150): 0.000584135
error (150):    0.0218105
residuum (151): 0.000582154
error (151):    0.0217464
residuum (152): 0.000576971
error (152):    0.0215773
residuum (153): 0.000565939
error (153):    0.0212137
residuum (154): 0.000562736
error (154):    0.0211049
residuum (155): 0.000558693
error (155):    0.0209687
residuum (156): 0.000551567
error (156):    0.0207298
residuum (157): 0.000540892
error (157):    0.0203645
residuum (158): 0.000532233
error (158):    0.020065
residuum (159): 0.000531938
error (159):    0.0200549
residuum (160): 0.000522652
error (160):    0.0197352
residuum (161): 0.000519703
error (161):    0.0196352
residuum (162): 0.000512931
error (162):    0.0194033
residuum (163): 0.000502992
error (163):    0.0190715
residuum (164): 0.00048488
error (164):    0.0184815
residuum (165): 0.000476102
error (165):    0.018206
residuum (166): 0.000458901
error (166):    0.0176855
residuum (167): 0.000456185
error (167):    0.0176051
residuum (168): 0.000452278
error (168):    0.017491
residuum (169): 0.000447477
error (169):    0.0173536
residuum (170): 0.000443675
error (170):    0.0172464
residuum (171): 0.000438947
error (171):    0.0171145
residuum (172): 0.000431053
error (172):    0.0168964
residuum (173): 0.000425723
error (173):    0.0167509
residuum (174): 0.000420042
error (174):    0.016598
residuum (175): 0.000415021
error (175):    0.0164619
residuum (176): 0.000411697
error (176):    0.0163709
residuum (177): 0.000407703
error (177):    0.0162622
residuum (178): 0.000405577
error (178):    0.0162032
residuum (179): 0.000404921
error (179):    0.016185
residuum (180): 0.000401229
error (180):    0.0160799
residuum (181): 0.000397589
error (181):    0.0159748
residuum (182): 0.000396129
error (182):    0.0159325
residuum (183): 0.000392471
error (183):    0.0158219
residuum (184): 0.000387419
error (184):    0.0156685
residuum (185): 0.00038649
error (185):    0.0156405
residuum (186): 0.000380669
error (186):    0.0154577
residuum (187): 0.000374739
error (187):    0.01527
residuum (188): 0.000374477
error (188):    0.0152615
residuum (189): 0.00036627
error (189):    0.0149984
residuum (190): 0.000365442
error (190):    0.0149713
residuum (191): 0.000360839
error (191):    0.0148209
residuum (192): 0.0003579
error (192):    0.0147246
residuum (193): 0.000355064
error (193):    0.0146298
residuum (194): 0.000351641
error (194):    0.0145107
residuum (195): 0.000349313
error (195):    0.0144299
residuum (196): 0.000347841
error (196):    0.0143756
residuum (197): 0.000345832
error (197):    0.0143
residuum (198): 0.000344206
error (198):    0.0142394
residuum (199): 0.000343999
error (199):    0.0142314
residuum (200): 0.000340987
error (200):    0.0141118
residuum (201): 0.000339814
error (201):    0.0140637
residuum (202): 0.000336606
error (202):    0.0139323
residuum (203): 0.000331736
error (203):    0.0137293
residuum (204): 0.000329374
error (204):    0.0136321
residuum (205): 0.000321912
error (205):    0.0133272
residuum (206): 0.000318448
error (206):    0.0131881
residuum (207): 0.000313963
error (207):    0.0130104
residuum (208): 0.000310215
error (208):    0.0128659
residuum (209): 0.000299713
error (209):    0.0124726
residuum (210): 0.00029856
error (210):    0.0124306
residuum (211): 0.000291234
error (211):    0.0121688
residuum (212): 0.000287054
error (212):    0.0120245
residuum (213): 0.0002828
error (213):    0.01188
residuum (214): 0.000282319
error (214):    0.0118638
residuum (215): 0.000278442
error (215):    0.0117323
residuum (216): 0.000275703
error (216):    0.0116396
residuum (217): 0.000274795
error (217):    0.0116078
residuum (218): 0.000274372
error (218):    0.011593
residuum (219): 0.000272083
error (219):    0.011511
residuum (220): 0.000270488
error (220):    0.011449
residuum (221): 0.000269798
error (221):    0.011422
residuum (222): 0.000268329
error (222):    0.0113582
residuum (223): 0.000266927
error (223):    0.0112926
residuum (224): 0.000266111
error (224):    0.011252
residuum (225): 0.00026351
error (225):    0.011116
residuum (226): 0.000263389
error (226):    0.0111095
residuum (227): 0.000262784
error (227):    0.011077
residuum (228): 0.000262224
error (228):    0.0110464
residuum (229): 0.000259846
error (229):    0.0109169
residuum (230): 0.000258553
error (230):    0.0108459
residuum (231): 0.000257195
error (231):    0.0107714
residuum (232): 0.000256423
error (232):    0.0107287
residuum (233): 0.000250416
error (233):    0.0103989
residuum (234): 0.000244773
error (234):    0.0100919
residuum (235): 0.000241411
error (235):    0.00991283
residuum (236): 0.000240372
error (236):    0.00985678
residuum (237): 0.000239135
error (237):    0.00979055
residuum (238): 0.000237034
error (238):    0.00967819
residuum (239): 0.00023556
error (239):    0.00959988
residuum (240): 0.000232948
error (240):    0.00945692
residuum (241): 0.000230502
error (241):    0.0093205
residuum (242): 0.000229435
error (242):    0.00925849
residuum (243): 0.000228139
error (243):    0.00918358
residuum (244): 0.00022577
error (244):    0.00904437
residuum (245): 0.000224139
error (245):    0.00894667
residuum (246): 0.000223941
error (246):    0.0089348
residuum (247): 0.000221155
error (247):    0.00876878
residuum (248): 0.00021879
error (248):    0.00862868
residuum (249): 0.000216234
error (249):    0.00847836
residuum (250): 0.000214587
error (250):    0.00838206
residuum (251): 0.000208277
error (251):    0.00802243
residuum (252): 0.000203393
error (252):    0.00775407
residuum (253): 0.000196024
error (253):    0.00736455
residuum (254): 0.000187031
error (254):    0.00691859
residuum (255): 0.000180673
error (255):    0.00662137
residuum (256): 0.000177506
error (256):    0.00647995
residuum (257): 0.000175789
error (257):    0.00640439
residuum (258): 0.000172623
error (258):    0.00626781
residuum (259): 0.000168609
error (259):    0.00610093
residuum (260): 0.00016743
error (260):    0.00605232
residuum (261): 0.00016347
error (261):    0.00589157
residuum (262): 0.000162406
error (262):    0.00584931
residuum (263): 0.000160701
error (263):    0.0057797
residuum (264): 0.000159443
error (264):    0.00572707
residuum (265): 0.000158618
error (265):    0.00569163
residuum (266): 0.00015855
error (266):    0.00568869
residuum (267): 0.000157641
error (267):    0.00564842
residuum (268): 0.000155419
error (268):    0.00554475
residuum (269): 0.000152829
error (269):    0.00541965
residuum (270): 0.000151988
error (270):    0.00537954
residuum (271): 0.00015003
error (271):    0.00528477
residuum (272): 0.00014688
error (272):    0.00513459
residuum (273): 0.000144221
error (273):    0.00501174
residuum (274): 0.000137264
error (274):    0.00470369
residuum (275): 0.000137007
error (275):    0.0046927
residuum (276): 0.000123515
error (276):    0.00416572
residuum (277): 0.000121713
error (277):    0.00410237
residuum (278): 0.000110764
error (278):    0.00375523
residuum (279): 0.000103864
error (279):    0.00356914
residuum (280): 0.00010053
error (280):    0.0034878
residuum (281): 9.56582e-05
error (281):    0.00337867
residuum (282): 9.36684e-05
error (282):    0.00333711
residuum (283): 9.25825e-05
error (283):    0.00331493
residuum (284): 9.16953e-05
error (284):    0.00329698
residuum (285): 9.06334e-05
error (285):    0.00327602
residuum (286): 8.95647e-05
