# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 800:100:800
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 800
regular: 1
regular: 2
error (11):    0.21887
residuum (12): 0.0942491
error (12):    0.173825
residuum (13): 0.0914387
error (13):    0.168044
residuum (14): 0.0708352
error (14):    0.131928
residuum (15): 0.0507808
error (15):    0.0955647
residuum (16): 0.0401612
error (16):    0.0755354
residuum (17): 0.030208
error (17):    0.0578812
residuum (18): 0.0238503
error (18):    0.0461119
residuum (19): 0.0177885
error (19):    0.03461
residuum (20): 0.0168613
error (20):    0.0327752
residuum (21): 0.0131245
error (21):    0.0254892
residuum (22): 0.0101482
error (22):    0.0198528
residuum (23): 0.00951111
error (23):    0.0183663
residuum (24): 0.00752013
error (24):    0.0146839
residuum (25): 0.00575772
error (25):    0.0112018
residuum (26): 0.00407538
error (26):    0.00789252
residuum (27): 0.00298148
error (27):    0.00581489
residuum (28): 0.00229062
error (28):    0.00452593
residuum (29): 0.00180752
error (29):    0.003527
residuum (30): 0.00160147
error (30):    0.00313336
residuum (31): 0.00120725
error (31):    0.00236159
residuum (32): 0.00107483
error (32):    0.00213045
residuum (33): 0.00100239
error (33):    0.00195821
residuum (34): 0.000795064
error (34):    0.00156937
residuum (35): 0.000594531
error (35):    0.00119047
residuum (36): 0.000444998
error (36):    0.000878365
residuum (37): 0.00039421
error (37):    0.000802375
residuum (38): 0.000279377
error (38):    0.00056091
residuum (39): 0.000240806
error (39):    0.000474799
residuum (40): 0.000185432
error (40):    0.000371496
residuum (41): 0.000127359
error (41):    0.000256943
residuum (42): 8.8056e-05
error (42):    0.000177933
residuum (43): 8.66714e-05
error (43):    0.000174579
residuum (44): 6.04949e-05
error (44):    0.000121161
residuum (45): 5.30943e-05
error (45):    0.00010652
residuum (46): 3.93082e-05
error (46):    7.9302e-05
residuum (47): 2.7494e-05
error (47):    5.58743e-05
residuum (48): 1.96537e-05
error (48):    3.9976e-05
residuum (49): 1.57751e-05
error (49):    3.11339e-05
residuum (50): 1.24385e-05
error (50):    2.45064e-05
residuum (51): 1.13605e-05
error (51):    2.27509e-05
residuum (52): 8.14577e-06
error (52):    1.63466e-05
regular: 9
residuum (1): 0.938648
error (1):    0.997366
residuum (2): 0.856806
error (2):    0.977112
residuum (3): 0.784847
error (3):    0.947785
residuum (4): 0.69144
error (4):    0.895218
residuum (5): 0.608694
error (5):    0.831963
residuum (6): 0.549537
error (6):    0.780113
residuum (7): 0.47793
error (7):    0.709693
residuum (8): 0.426515
error (8):    0.652978
residuum (9): 0.373404
error (9):    0.588577
residuum (10): 0.328822
error (10):    0.529229
residuum (11): 0.298387
error (11):    0.489158
residuum (12): 0.255326
error (12):    0.428461
residuum (13): 0.251452
error (13):    0.42349
residuum (14): 0.217795
error (14):    0.374607
residuum (15): 0.182353
error (15):    0.321724
residuum (16): 0.159516
error (16):    0.285595
residuum (17): 0.135857
error (17):    0.249677
residuum (18): 0.118366
error (18):    0.221987
residuum (19): 0.0992348
error (19):    0.192215
residuum (20): 0.0923027
error (20):    0.180132
residuum (21): 0.0833339
error (21):    0.166259
residuum (22): 0.0745536
error (22):    0.152
residuum (23): 0.0737246
error (23):    0.150686
residuum (24): 0.0640173
error (24):    0.135219
residuum (25): 0.0551253
error (25):    0.12106
residuum (26): 0.0477111
error (26):    0.109274
residuum (27): 0.0402572
error (27):    0.0976625
residuum (28): 0.0351691
error (28):    0.0899715
residuum (29): 0.0303964
error (29):    0.0829043
residuum (30): 0.028927
error (30):    0.0807735
residuum (31): 0.0249411
error (31):    0.0754193
residuum (32): 0.024117
error (32):    0.0742241
residuum (33): 0.0228149
error (33):    0.0724887
residuum (34): 0.0204687
error (34):    0.0696526
residuum (35): 0.0175753
error (35):    0.0662215
residuum (36): 0.0151082
error (36):    0.0634073
residuum (37): 0.0143745
error (37):    0.0625532
residuum (38): 0.0133424
error (38):    0.0614707
residuum (39): 0.0116423
error (39):    0.0597842
residuum (40): 0.0111627
error (40):    0.0592969
residuum (41): 0.0100295
error (41):    0.0581912
residuum (42): 0.00892187
error (42):    0.0571089
residuum (43): 0.0087819
error (43):    0.0569928
residuum (44): 0.00791817
error (44):    0.0561505
residuum (45): 0.0076043
error (45):    0.0558528
residuum (46): 0.00687294
error (46):    0.0551156
residuum (47): 0.00621665
error (47):    0.0544106
residuum (48): 0.00576097
error (48):    0.0538635
residuum (49): 0.00542628
error (49):    0.0534034
residuum (50): 0.00510135
error (50):    0.052904
residuum (51): 0.00507276
error (51):    0.0528502
residuum (52): 0.00488869
error (52):    0.0525145
residuum (53): 0.00482037
error (53):    0.052381
residuum (54): 0.00475665
error (54):    0.0522523
residuum (55): 0.004676
error (55):    0.0520681
residuum (56): 0.00456531
error (56):    0.0518107
residuum (57): 0.00439057
error (57):    0.0513255
residuum (58): 0.00423954
error (58):    0.0508335
residuum (59): 0.00418441
error (59):    0.0506282
residuum (60): 0.00413216
error (60):    0.050419
residuum (61): 0.00405271
error (61):    0.0500884
residuum (62): 0.00404744
error (62):    0.0500656
residuum (63): 0.00395317
error (63):    0.0496402
residuum (64): 0.00384413
error (64):    0.0490987
residuum (65): 0.00374033
error (65):    0.0485388
residuum (66): 0.00368203
error (66):    0.0482219
residuum (67): 0.00361647
error (67):    0.0478414
residuum (68): 0.00353921
error (68):    0.0474024
residuum (69): 0.00342354
error (69):    0.0467201
residuum (70): 0.00341009
error (70):    0.0466398
residuum (71): 0.00327776
error (71):    0.0458542
residuum (72): 0.00327093
error (72):    0.0458151
residuum (73): 0.00317376
error (73):    0.045237
residuum (74): 0.00310136
error (74):    0.0448183
residuum (75): 0.00300235
error (75):    0.0442472
residuum (76): 0.00294358
error (76):    0.0439211
residuum (77): 0.00282147
error (77):    0.0432462
residuum (78): 0.00274388
error (78):    0.0428192
residuum (79): 0.00269379
error (79):    0.042555
residuum (80): 0.00263069
error (80):    0.042216
residuum (81): 0.00255976
error (81):    0.0418392
residuum (82): 0.00253846
error (82):    0.0417308
residuum (83): 0.00245571
error (83):    0.0412917
residuum (84): 0.00243289
error (84):    0.0411676
residuum (85): 0.0023827
error (85):    0.0408936
residuum (86): 0.00233203
error (86):    0.0406144
residuum (87): 0.00231701
error (87):    0.0405262
residuum (88): 0.00227151
error (88):    0.0402635
residuum (89): 0.00221646
error (89):    0.0399207
residuum (90): 0.00217238
error (90):    0.0396245
residuum (91): 0.00216766
error (91):    0.0395904
residuum (92): 0.00214869
error (92):    0.0394538
residuum (93): 0.00211109
error (93):    0.0391715
residuum (94): 0.00208476
error (94):    0.0389541
residuum (95): 0.00206289
error (95):    0.0387747
residuum (96): 0.00201988
error (96):    0.0383917
residuum (97): 0.00198474
error (97):    0.0380561
residuum (98): 0.00195916
error (98):    0.0378098
residuum (99): 0.00193474
error (99):    0.0375662
residuum (100): 0.00191377
error (100):    0.037356
residuum (101): 0.00190601
error (101):    0.0372794
residuum (102): 0.00189626
error (102):    0.0371815
residuum (103): 0.00185198
error (103):    0.0367313
residuum (104): 0.00184232
error (104):    0.0366355
residuum (105): 0.00178872
error (105):    0.0360947
residuum (106): 0.00177167
error (106):    0.0359271
residuum (107): 0.00172814
error (107):    0.0354984
residuum (108): 0.00169136
error (108):    0.0351476
residuum (109): 0.00162987
error (109):    0.0345738
residuum (110): 0.00160292
error (110):    0.0343281
residuum (111): 0.00159705
error (111):    0.0342755
residuum (112): 0.0015724
error (112):    0.0340587
residuum (113): 0.00154509
error (113):    0.0338198
residuum (114): 0.00150515
error (114):    0.0334803
residuum (115): 0.00147653
error (115):    0.0332367
residuum (116): 0.00144775
error (116):    0.0329984
residuum (117): 0.0014089
error (117):    0.0326774
residuum (118): 0.00139114
error (118):    0.0325252
residuum (119): 0.00137344
error (119):    0.0323776
residuum (120): 0.00135767
error (120):    0.0322425
residuum (121): 0.00135689
error (121):    0.0322356
residuum (122): 0.0013441
error (122):    0.0321202
residuum (123): 0.00133002
error (123):    0.031994
residuum (124): 0.00132195
error (124):    0.0319176
residuum (125): 0.00130365
error (125):    0.0317402
residuum (126): 0.0012988
error (126):    0.0316898
residuum (127): 0.00128592
error (127):    0.0315546
residuum (128): 0.00127293
error (128):    0.0314118
residuum (129): 0.00125407
error (129):    0.0311901
residuum (130): 0.00123971
error (130):    0.0310097
residuum (131): 0.00123491
error (131):    0.0309505
residuum (132): 0.00122239
error (132):    0.0307866
residuum (133): 0.00121625
error (133):    0.030706
residuum (134): 0.00120231
error (134):    0.0305191
residuum (135): 0.00120008
error (135):    0.030489
residuum (136): 0.00117885
error (136):    0.0301999
residuum (137): 0.00117307
error (137):    0.0301206
residuum (138): 0.00114622
error (138):    0.0297543
residuum (139): 0.00113623
error (139):    0.0296194
residuum (140): 0.00110683
error (140):    0.0292294
residuum (141): 0.00110565
error (141):    0.0292142
residuum (142): 0.00107706
error (142):    0.028847
residuum (143): 0.001052
error (143):    0.0285371
residuum (144): 0.00101382
error (144):    0.0280859
residuum (145): 0.00099372
error (145):    0.0278574
residuum (146): 0.00096916
error (146):    0.02759
residuum (147): 0.000958666
error (147):    0.0274802
residuum (148): 0.000940343
error (148):    0.02729
residuum (149): 0.000931547
error (149):    0.0272008
residuum (150): 0.00092429
error (150):    0.027128
residuum (151): 0.000919936
error (151):    0.0270848
residuum (152): 0.000909797
error (152):    0.0269859
residuum (153): 0.0008958
error (153):    0.0268481
residuum (154): 0.000878791
error (154):    0.0266847
residuum (155): 0.000869421
error (155):    0.0265937
residuum (156): 0.000856228
error (156):    0.026465
residuum (157): 0.000844841
error (157):    0.0263494
residuum (158): 0.00083928
error (158):    0.0262917
residuum (159): 0.000831486
error (159):    0.0262062
residuum (160): 0.0008306
error (160):    0.0261961
residuum (161): 0.000828415
error (161):    0.026171
residuum (162): 0.000824257
error (162):    0.0261222
residuum (163): 0.000821801
error (163):    0.0260914
residuum (164): 0.000814681
error (164):    0.0259978
residuum (165): 0.000809392
error (165):    0.0259207
residuum (166): 0.000807151
error (166):    0.0258881
residuum (167): 0.000802129
error (167):    0.0258077
residuum (168): 0.000799428
error (168):    0.025764
residuum (169): 0.00079426
error (169):    0.0256744
residuum (170): 0.000791218
error (170):    0.0256203
residuum (171): 0.000789242
error (171):    0.0255855
residuum (172): 0.000787781
error (172):    0.0255587
residuum (173): 0.000783242
error (173):    0.0254738
residuum (174): 0.000777707
error (174):    0.0253695
residuum (175): 0.000772639
error (175):    0.0252728
residuum (176): 0.000760115
error (176):    0.02503
residuum (177): 0.000753002
error (177):    0.0248906
residuum (178): 0.000744706
error (178):    0.024731
residuum (179): 0.000732139
error (179):    0.0244887
residuum (180): 0.000729591
error (180):    0.0244401
residuum (181): 0.000723883
error (181):    0.0243327
residuum (182): 0.000722537
error (182):    0.0243071
residuum (183): 0.000705393
error (183):    0.0239872
residuum (184): 0.000692074
error (184):    0.023743
residuum (185): 0.000687489
error (185):    0.023661
residuum (186): 0.000677566
error (186):    0.0234831
residuum (187): 0.000671646
error (187):    0.0233779
residuum (188): 0.000664971
error (188):    0.02326
residuum (189): 0.000653841
error (189):    0.0230622
residuum (190): 0.000653642
error (190):    0.0230586
residuum (191): 0.000645089
error (191):    0.0229037
residuum (192): 0.000639722
error (192):    0.0228046
residuum (193): 0.000638583
error (193):    0.0227832
residuum (194): 0.000632188
error (194):    0.0226614
residuum (195): 0.000627257
error (195):    0.0225633
residuum (196): 0.000625885
error (196):    0.0225361
residuum (197): 0.000624358
error (197):    0.0225052
residuum (198): 0.000620486
error (198):    0.0224251
residuum (199): 0.000616821
error (199):    0.0223489
residuum (200): 0.000616336
error (200):    0.0223383
residuum (201): 0.000611504
error (201):    0.0222342
residuum (202): 0.00060649
error (202):    0.0221249
residuum (203): 0.000602608
error (203):    0.0220388
residuum (204): 0.000599781
error (204):    0.0219759
residuum (205): 0.000593774
error (205):    0.0218433
residuum (206): 0.000588906
error (206):    0.0217353
residuum (207): 0.000581037
error (207):    0.0215622
residuum (208): 0.000576849
error (208):    0.0214712
residuum (209): 0.000567343
error (209):    0.0212658
residuum (210): 0.00056522
error (210):    0.0212206
residuum (211): 0.000560979
error (211):    0.0211314
residuum (212): 0.000558706
error (212):    0.0210839
residuum (213): 0.000557291
error (213):    0.0210542
residuum (214): 0.00054199
error (214):    0.0207417
residuum (215): 0.000531133
error (215):    0.0205273
residuum (216): 0.000521803
error (216):    0.020348
residuum (217): 0.000519336
error (217):    0.0203015
residuum (218): 0.000512283
error (218):    0.0201693
residuum (219): 0.000507973
error (219):    0.0200898
residuum (220): 0.000501991
error (220):    0.0199794
residuum (221): 0.000501452
error (221):    0.0199695
residuum (222): 0.000497082
error (222):    0.0198898
residuum (223): 0.000491833
error (223):    0.019794
residuum (224): 0.000486339
error (224):    0.0196921
residuum (225): 0.000484581
error (225):    0.0196593
residuum (226): 0.000479996
error (226):    0.0195719
residuum (227): 0.000479409
error (227):    0.0195608
residuum (228): 0.000476211
error (228):    0.0194979
residuum (229): 0.000474753
error (229):    0.019469
residuum (230): 0.000471422
error (230):    0.0194015
residuum (231): 0.000470667
error (231):    0.0193855
residuum (232): 0.000469039
error (232):    0.0193511
residuum (233): 0.000466137
error (233):    0.01929
residuum (234): 0.000463294
error (234):    0.0192277
residuum (235): 0.000461302
error (235):    0.0191837
residuum (236): 0.000458565
error (236):    0.0191233
residuum (237): 0.000456317
error (237):    0.0190724
residuum (238): 0.0004511
error (238):    0.0189539
residuum (239): 0.000448693
error (239):    0.0188987
residuum (240): 0.000446636
error (240):    0.0188517
residuum (241): 0.00044097
error (241):    0.0187223
residuum (242): 0.000440134
error (242):    0.0187036
residuum (243): 0.000438208
error (243):    0.0186596
residuum (244): 0.000436499
error (244):    0.0186208
residuum (245): 0.00043179
error (245):    0.0185141
residuum (246): 0.00042743
error (246):    0.0184168
residuum (247): 0.000418659
error (247):    0.0182226
residuum (248): 0.000416189
error (248):    0.0181688
residuum (249): 0.000409638
error (249):    0.0180263
residuum (250): 0.000406626
error (250):    0.017961
residuum (251): 0.000402004
error (251):    0.0178606
residuum (252): 0.000400446
error (252):    0.0178274
residuum (253): 0.000398483
error (253):    0.0177844
residuum (254): 0.000394996
error (254):    0.0177083
residuum (255): 0.000392367
error (255):    0.0176495
residuum (256): 0.000391698
error (256):    0.0176342
residuum (257): 0.000390897
error (257):    0.0176157
residuum (258): 0.000389216
error (258):    0.0175769
residuum (259): 0.000388592
error (259):    0.0175621
residuum (260): 0.000387004
error (260):    0.0175237
residuum (261): 0.000385696
error (261):    0.0174911
residuum (262): 0.000385044
error (262):    0.0174747
residuum (263): 0.000384899
error (263):    0.017471
residuum (264): 0.000384226
error (264):    0.0174532
residuum (265): 0.00038314
error (265):    0.0174242
residuum (266): 0.000381271
error (266):    0.0173723
residuum (267): 0.000380373
error (267):    0.0173457
residuum (268): 0.000378782
error (268):    0.0172981
residuum (269): 0.000376945
error (269):    0.0172394
residuum (270): 0.000375746
error (270):    0.0171998
residuum (271): 0.00037458
error (271):    0.0171608
residuum (272): 0.000374361
error (272):    0.0171533
residuum (273): 0.000372685
error (273):    0.0170959
residuum (274): 0.000372199
error (274):    0.0170792
residuum (275): 0.000371064
error (275):    0.0170398
residuum (276): 0.000367932
error (276):    0.0169294
residuum (277): 0.000366285
error (277):    0.0168709
residuum (278): 0.000362741
error (278):    0.0167447
residuum (279): 0.00036028
error (279):    0.0166574
residuum (280): 0.000356449
error (280):    0.0165218
residuum (281): 0.000355326
error (281):    0.0164824
residuum (282): 0.000354928
error (282):    0.0164683
residuum (283): 0.000351078
error (283):    0.0163342
residuum (284): 0.000349564
error (284):    0.0162817
residuum (285): 0.000348214
error (285):    0.016235
residuum (286): 0.000343286
error (286):    0.0160668
residuum (287): 0.000337275
error (287):    0.0158646
residuum (288): 0.000336869
error (288):    0.0158511
residuum (289): 0.000335129
error (289):    0.0157929
residuum (290): 0.000331895
error (290):    0.0156861
residuum (291): 0.00033064
error (291):    0.0156449
residuum (292): 0.000329277
error (292):    0.0156002
residuum (293): 0.0003291
error (293):    0.0155944
residuum (294): 0.000327231
error (294):    0.015533
residuum (295): 0.000324129
error (295):    0.0154311
residuum (296): 0.000321842
error (296):    0.0153557
residuum (297): 0.000319477
error (297):    0.0152774
residuum (298): 0.000317053
error (298):    0.0151972
residuum (299): 0.000313119
error (299):    0.0150657
residuum (300): 0.000312032
error (300):    0.0150295
residuum (301): 0.000309655
error (301):    0.0149501
residuum (302): 0.000309495
error (302):    0.0149448
residuum (303): 0.000307393
error (303):    0.0148745
residuum (304): 0.0003061
error (304):    0.0148317
residuum (305): 0.000304034
error (305):    0.0147635
residuum (306): 0.00030069
error (306):    0.0146539
residuum (307): 0.000298818
error (307):    0.0145935
residuum (308): 0.000297431
error (308):    0.014549
residuum (309): 0.000290986
error (309):    0.0143461
residuum (310): 0.000290038
error (310):    0.014317
residuum (311): 0.000281902
error (311):    0.0140734
residuum (312): 0.000281477
error (312):    0.0140609
residuum (313): 0.000276392
error (313):    0.0139157
residuum (314): 0.000272436
error (314):    0.013806
residuum (315): 0.000267553
error (315):    0.0136752
residuum (316): 0.000265437
error (316):    0.0136197
residuum (317): 0.000263093
error (317):    0.0135593
residuum (318): 0.000260464
error (318):    0.0134928
residuum (319): 0.000258536
error (319):    0.0134447
residuum (320): 0.000256517
error (320):    0.0133952
residuum (321): 0.00025294
error (321):    0.0133081
residuum (322): 0.000251573
error (322):    0.0132755
residuum (323): 0.000251329
error (323):    0.0132697
residuum (324): 0.000249015
error (324):    0.0132143
residuum (325): 0.000247039
error (325):    0.0131671
residuum (326): 0.000245493
error (326):    0.0131296
residuum (327): 0.000243633
error (327):    0.0130836
residuum (328): 0.000242967
error (328):    0.0130664
residuum (329): 0.00024237
error (329):    0.0130509
residuum (330): 0.0002415
error (330):    0.0130281
residuum (331): 0.000240931
error (331):    0.0130123
residuum (332): 0.000240564
error (332):    0.0130022
residuum (333): 0.000239786
error (333):    0.0129804
residuum (334): 0.000239554
error (334):    0.0129737
residuum (335): 0.000239261
error (335):    0.0129652
residuum (336): 0.000238637
error (336):    0.0129468
residuum (337): 0.000237858
error (337):    0.0129236
residuum (338): 0.000236808
error (338):    0.0128917
residuum (339): 0.000235541
error (339):    0.0128527
residuum (340): 0.000233859
error (340):    0.0128002
residuum (341): 0.000232767
error (341):    0.0127657
residuum (342): 0.000231978
error (342):    0.0127411
residuum (343): 0.000229616
error (343):    0.0126671
residuum (344): 0.000228925
error (344):    0.0126457
residuum (345): 0.000227144
error (345):    0.0125904
residuum (346): 0.000224767
error (346):    0.0125176
residuum (347): 0.0002231
error (347):    0.0124672
residuum (348): 0.000221276
error (348):    0.0124125
residuum (349): 0.000220424
error (349):    0.0123871
residuum (350): 0.000218854
error (350):    0.012341
residuum (351): 0.000217605
error (351):    0.0123044
residuum (352): 0.000217272
error (352):    0.0122947
residuum (353): 0.000215369
error (353):    0.0122398
residuum (354): 0.000213781
error (354):    0.0121945
residuum (355): 0.000213025
error (355):    0.0121731
residuum (356): 0.000210378
error (356):    0.0120981
residuum (357): 0.000209525
error (357):    0.0120743
residuum (358): 0.000208227
error (358):    0.0120375
residuum (359): 0.00020677
error (359):    0.0119962
residuum (360): 0.000206384
error (360):    0.0119849
residuum (361): 0.000205258
error (361):    0.0119521
residuum (362): 0.00020508
error (362):    0.011947
residuum (363): 0.000204188
error (363):    0.01192
residuum (364): 0.00020333
error (364):    0.0118932
residuum (365): 0.000203227
error (365):    0.01189
residuum (366): 0.00020302
error (366):    0.0118833
residuum (367): 0.000202043
error (367):    0.0118509
residuum (368): 0.000200938
error (368):    0.0118121
residuum (369): 0.000200471
error (369):    0.0117952
residuum (370): 0.000199897
error (370):    0.011774
residuum (371): 0.000199827
error (371):    0.0117714
residuum (372): 0.000199603
error (372):    0.0117631
residuum (373): 0.000198447
error (373):    0.0117195
residuum (374): 0.000197442
error (374):    0.011681
residuum (375): 0.000197103
error (375):    0.011668
residuum (376): 0.000195496
error (376):    0.0116064
residuum (377): 0.000194713
error (377):    0.0115762
residuum (378): 0.000192774
error (378):    0.0115021
residuum (379): 0.000192268
error (379):    0.0114829
residuum (380): 0.000191427
error (380):    0.0114512
residuum (381): 0.000190816
error (381):    0.011428
residuum (382): 0.00019056
error (382):    0.0114184
residuum (383): 0.000187913
error (383):    0.0113201
residuum (384): 0.000185834
error (384):    0.0112442
residuum (385): 0.000184881
error (385):    0.0112098
residuum (386): 0.000184228
error (386):    0.0111863
residuum (387): 0.000182041
error (387):    0.0111086
residuum (388): 0.000180841
error (388):    0.0110664
residuum (389): 0.000179315
error (389):    0.011013
residuum (390): 0.000178275
error (390):    0.010977
residuum (391): 0.00017737
error (391):    0.0109456
residuum (392): 0.000177321
error (392):    0.0109438
residuum (393): 0.000175821
error (393):    0.0108916
residuum (394): 0.000175571
error (394):    0.0108826
residuum (395): 0.000174948
error (395):    0.0108603
residuum (396): 0.000174528
error (396):    0.010845
residuum (397): 0.000174179
error (397):    0.0108322
residuum (398): 0.000174031
error (398):    0.0108266
residuum (399): 0.000173606
error (399):    0.0108103
residuum (400): 0.000173452
error (400):    0.0108041
residuum (401): 0.000173181
error (401):    0.0107932
residuum (402): 0.00017297
error (402):    0.0107845
residuum (403): 0.000172954
error (403):    0.0107838
residuum (404): 0.000172521
error (404):    0.0107648
residuum (405): 0.000172337
error (405):    0.0107564
residuum (406): 0.00017202
error (406):    0.0107412
residuum (407): 0.000171646
error (407):    0.0107223
residuum (408): 0.000171554
error (408):    0.0107175
residuum (409): 0.000171337
error (409):    0.0107059
residuum (410): 0.000171253
error (410):    0.0107014
residuum (411): 0.000171017
error (411):    0.0106886
residuum (412): 0.000170718
error (412):    0.0106717
residuum (413): 0.000170673
error (413):    0.0106692
residuum (414): 0.000170479
error (414):    0.0106582
residuum (415): 0.000170021
error (415):    0.0106317
residuum (416): 0.000169711
error (416):    0.0106136
residuum (417): 0.000168619
error (417):    0.0105487
residuum (418): 0.000167472
error (418):    0.0104799
residuum (419): 0.000166302
error (419):    0.01041
residuum (420): 0.000165852
error (420):    0.010383
residuum (421): 0.000163859
error (421):    0.0102651
residuum (422): 0.000163603
error (422):    0.0102499
residuum (423): 0.000162665
error (423):    0.010195
residuum (424): 0.000160572
error (424):    0.0100743
residuum (425): 0.000160405
error (425):    0.0100648
residuum (426): 0.000158078
error (426):    0.00993343
residuum (427): 0.00015742
error (427):    0.00989687
residuum (428): 0.000155999
error (428):    0.00981878
residuum (429): 0.000154335
error (429):    0.0097287
residuum (430): 0.000151982
error (430):    0.0096038
residuum (431): 0.000150841
error (431):    0.00954391
residuum (432): 0.000150474
error (432):    0.00952481
residuum (433): 0.000149672
error (433):    0.00948336
residuum (434): 0.000149281
error (434):    0.00946319
residuum (435): 0.000148902
error (435):    0.00944363
residuum (436): 0.000147815
error (436):    0.00938751
residuum (437): 0.000147362
error (437):    0.00936413
residuum (438): 0.000146733
error (438):    0.00933128
residuum (439): 0.000146638
error (439):    0.00932627
residuum (440): 0.000146181
error (440):    0.00930218
residuum (441): 0.000145911
error (441):    0.00928797
residuum (442): 0.000145529
error (442):    0.00926739
residuum (443): 0.000145479
error (443):    0.00926473
residuum (444): 0.000145279
error (444):    0.00925388
residuum (445): 0.000144946
error (445):    0.00923544
residuum (446): 0.000144599
error (446):    0.00921634
residuum (447): 0.000144184
error (447):    0.00919284
residuum (448): 0.000143557
error (448):    0.00915709
residuum (449): 0.000143257
error (449):    0.00913966
residuum (450): 0.000142594
error (450):    0.00910093
residuum (451): 0.000141887
error (451):    0.00905965
residuum (452): 0.000141356
error (452):    0.00902839
residuum (453): 0.000140999
error (453):    0.00900747
residuum (454): 0.000140653
error (454):    0.00898721
residuum (455): 0.000140189
error (455):    0.00896009
residuum (456): 0.000139683
error (456):    0.00893071
residuum (457): 0.000138988
error (457):    0.00889018
residuum (458): 0.000137246
error (458):    0.00879006
residuum (459): 0.000136901
error (459):    0.00877045
residuum (460): 0.000136365
error (460):    0.00873999
residuum (461): 0.000134343
error (461):    0.00862692
residuum (462): 0.000133422
error (462):    0.00857631
residuum (463): 0.000132993
error (463):    0.00855288
residuum (464): 0.000132109
error (464):    0.00850506
residuum (465): 0.000130776
error (465):    0.00843373
residuum (466): 0.000129558
error (466):    0.00836962
residuum (467): 0.000129185
error (467):    0.00834998
residuum (468): 0.000127912
error (468):    0.00828377
residuum (469): 0.000127488
error (469):    0.00826188
residuum (470): 0.00012738
error (470):    0.00825624
residuum (471): 0.00012689
error (471):    0.00823076
residuum (472): 0.000126388
error (472):    0.00820469
residuum (473): 0.000126203
error (473):    0.00819509
residuum (474): 0.000126186
error (474):    0.00819417
residuum (475): 0.00012566
error (475):    0.0081664
residuum (476): 0.000125412
error (476):    0.00815321
residuum (477): 0.000125035
error (477):    0.00813283
residuum (478): 0.000124902
error (478):    0.00812553
residuum (479): 0.000124443
error (479):    0.00809964
residuum (480): 0.000124163
error (480):    0.00808323
residuum (481): 0.000123796
error (481):    0.00806117
residuum (482): 0.00012374
error (482):    0.00805773
residuum (483): 0.00012371
error (483):    0.00805585
residuum (484): 0.000123443
error (484):    0.00803914
residuum (485): 0.000123302
error (485):    0.00803016
residuum (486): 0.000122996
error (486):    0.00801073
residuum (487): 0.00012292
error (487):    0.00800589
residuum (488): 0.000122466
error (488):    0.0079763
residuum (489): 0.000121931
error (489):    0.00794124
residuum (490): 0.000121733
error (490):    0.00792816
residuum (491): 0.000121449
error (491):    0.00790937
residuum (492): 0.000120951
error (492):    0.00787647
residuum (493): 0.000120003
error (493):    0.007814
residuum (494): 0.000119815
error (494):    0.00780169
residuum (495): 0.000118896
error (495):    0.00774154
residuum (496): 0.000117672
error (496):    0.00766241
residuum (497): 0.000116489
error (497):    0.00758694
residuum (498): 0.000114644
error (498):    0.00747147
residuum (499): 0.000114444
error (499):    0.00745913
residuum (500): 0.000114227
error (500):    0.00744573
residuum (501): 0.000112778
error (501):    0.00735738
residuum (502): 0.000111764
error (502):    0.00729642
residuum (503): 0.000111665
error (503):    0.0072905
residuum (504): 0.000111083
error (504):    0.00725592
residuum (505): 0.000110568
error (505):    0.00722537
residuum (506): 0.000109878
error (506):    0.00718469
residuum (507): 0.000109682
error (507):    0.00717322
residuum (508): 0.000108854
error (508):    0.00712438
residuum (509): 0.000108312
error (509):    0.00709233
residuum (510): 0.000108117
error (510):    0.00708069
residuum (511): 0.000107796
error (511):    0.00706134
residuum (512): 0.000107605
error (512):    0.00704993
residuum (513): 0.000107506
error (513):    0.00704396
residuum (514): 0.000107346
error (514):    0.00703418
residuum (515): 0.00010714
error (515):    0.00702163
residuum (516): 0.000107082
error (516):    0.00701799
residuum (517): 0.000106826
error (517):    0.00700211
residuum (518): 0.00010659
error (518):    0.00698726
residuum (519): 0.000106342
error (519):    0.00697145
residuum (520): 0.000106001
error (520):    0.00694943
residuum (521): 0.000105658
error (521):    0.00692733
residuum (522): 0.00010535
error (522):    0.00690723
residuum (523): 0.000105302
error (523):    0.00690408
residuum (524): 0.000104484
error (524):    0.00685076
residuum (525): 0.000104135
error (525):    0.00682797
residuum (526): 0.000103251
error (526):    0.00677057
residuum (527): 0.000102274
error (527):    0.00670769
residuum (528): 0.000101767
error (528):    0.00667535
residuum (529): 0.000101187
error (529):    0.00663864
residuum (530): 0.00010064
error (530):    0.0066044
residuum (531): 9.9821e-05
