# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 1 (CGNE)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 900:100:900
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 900
regular: 1
regular: 2
error (80):    1.09273e-05
residuum (81): 9.70208e-06
error (81):    1.04435e-05
regular: 14
600 14
residuum (1): 2.55392
error (1):    0.981208
residuum (2): 1.96777
error (2):    0.92381
residuum (3): 1.48762
error (3):    0.856874
residuum (4): 1.31143
error (4):    0.758273
residuum (5): 0.982213
error (5):    0.666098
residuum (6): 1.03705
error (6):    0.590342
residuum (7): 0.77865
error (7):    0.519384
residuum (8): 0.681444
error (8):    0.455918
residuum (9): 0.555846
error (9):    0.392398
residuum (10): 0.413073
error (10):    0.329102
residuum (11): 0.441465
error (11):    0.277384
residuum (12): 0.445073
error (12):    0.252076
residuum (13): 0.615768
error (13):    0.24733
residuum (14): 0.280898
error (14):    0.213832
residuum (15): 0.208443
error (15):    0.177844
residuum (16): 0.196022
error (16):    0.14717
residuum (17): 0.152486
error (17):    0.125198
residuum (18): 0.133137
error (18):    0.104897
residuum (19): 0.0954047
error (19):    0.0887659
residuum (20): 0.231761
error (20):    0.077684
residuum (21): 0.0840038
error (21):    0.0685637
residuum (22): 0.0812809
error (22):    0.0608604
residuum (23): 0.273946
error (23):    0.0568305
residuum (24): 0.0544912
error (24):    0.0495364
residuum (25): 0.0437597
error (25):    0.0395758
residuum (26): 0.0398325
error (26):    0.0333583
residuum (27): 0.0308155
error (27):    0.0273624
residuum (28): 0.0253228
error (28):    0.0222799
residuum (29): 0.0216898
error (29):    0.0184469
residuum (30): 0.025843
error (30):    0.0162532
residuum (31): 0.0191228
error (31):    0.0149484
residuum (32): 0.0365126
error (32):    0.0123978
residuum (33): 0.0264288
error (33):    0.0120504
residuum (34): 0.0120612
error (34):    0.0112372
residuum (35): 0.00919345
error (35):    0.00875641
residuum (36): 0.0118563
error (36):    0.00732489
residuum (37): 0.0118485
error (37):    0.00703305
residuum (38): 0.00615735
error (38):    0.00582673
residuum (39): 0.00537497
error (39):    0.00475595
residuum (40): 0.00403366
error (40):    0.00383932
residuum (41): 0.00654055
error (41):    0.00350941
residuum (42): 0.00317782
error (42):    0.00283317
residuum (43): 0.00552693
error (43):    0.00280498
residuum (44): 0.00332195
error (44):    0.00229846
residuum (45): 0.00252678
error (45):    0.002103
residuum (46): 0.00180798
error (46):    0.00168878
residuum (47): 0.00131937
error (47):    0.00135072
residuum (48): 0.00111803
error (48):    0.00108579
residuum (49): 0.000818429
error (49):    0.000837295
residuum (50): 0.000947093
error (50):    0.000670186
residuum (51): 0.00123363
error (51):    0.000612071
residuum (52): 0.0011736
error (52):    0.000584614
residuum (53): 0.000926521
error (53):    0.000576185
residuum (54): 0.000490152
error (54):    0.000476642
residuum (55): 0.0006961
error (55):    0.000390572
residuum (56): 0.000445141
error (56):    0.000363017
residuum (57): 0.00036684
error (57):    0.000298396
residuum (58): 0.000304763
error (58):    0.000260533
residuum (59): 0.000228704
error (59):    0.000214491
residuum (60): 0.000339893
error (60):    0.000176344
residuum (61): 0.000158287
error (61):    0.000159722
residuum (62): 0.000296295
error (62):    0.000122685
residuum (63): 0.000128348
error (63):    0.000121025
residuum (64): 0.000106778
error (64):    9.70831e-05
residuum (65): 7.9679e-05
error (65):    7.88127e-05
residuum (66): 9.9784e-05
error (66):    6.4818e-05
residuum (67): 5.9611e-05
error (67):    5.6258e-05
residuum (68): 0.00012381
error (68):    5.32376e-05
residuum (69): 7.88489e-05
error (69):    4.42851e-05
residuum (70): 4.67659e-05
error (70):    4.07917e-05
residuum (71): 3.80226e-05
error (71):    3.34355e-05
residuum (72): 4.21064e-05
error (72):    2.9967e-05
residuum (73): 8.111e-05
error (73):    2.93993e-05
residuum (74): 2.52424e-05
error (74):    2.3083e-05
residuum (75): 2.56736e-05
error (75):    2.0346e-05
residuum (76): 2.75314e-05
error (76):    1.6755e-05
residuum (77): 1.53196e-05
error (77):    1.50122e-05
residuum (78): 1.09369e-05
error (78):    1.14743e-05
residuum (79): 2.22138e-05
error (79):    1.05356e-05
residuum (80): 7.59385e-06
error (80):    8.10283e-06
regular: 14
residuum (1): 3.4102
error (1):    0.983724
residuum (2): 2.51678
error (2):    0.969168
residuum (3): 2.60719
error (3):    0.932075
residuum (4): 1.96376
error (4):    0.882269
residuum (5): 1.74082
error (5):    0.826764
residuum (6): 1.73423
error (6):    0.782628
residuum (7): 1.42091
error (7):    0.72498
residuum (8): 1.3819
error (8):    0.677841
residuum (9): 1.1549
error (9):    0.631301
residuum (10): 1.03771
error (10):    0.579165
Warning: No convergence, residuum was 1.03771!
not regular: 28
residuum (1): 1.76016
error (1):    0.995158
residuum (2): 2.15002
error (2):    0.950698
residuum (3): 1.73034
error (3):    0.901297
residuum (4): 1.51706
error (4):    0.838347
residuum (5): 1.28583
error (5):    0.772612
residuum (6): 1.32567
error (6):    0.705381
residuum (7): 0.986698
error (7):    0.645336
residuum (8): 1.00742
error (8):    0.592449
residuum (9): 0.809397
error (9):    0.536127
residuum (10): 0.64756
error (10):    0.474586
residuum (11): 0.655959
error (11):    0.420945
residuum (12): 1.37358
error (12):    0.399088
residuum (13): 0.741296
error (13):    0.390558
residuum (14): 0.486353
error (14):    0.356389
residuum (15): 0.383303
error (15):    0.3161
residuum (16): 0.374822
error (16):    0.280614
residuum (17): 0.327219
error (17):    0.257008
residuum (18): 0.298916
error (18):    0.230856
residuum (19): 0.229993
error (19):    0.20939
residuum (20): 0.335832
error (20):    0.18656
residuum (21): 0.21941
error (21):    0.182856
residuum (22): 0.561778
error (22):    0.16805
residuum (23): 0.19976
error (23):    0.165379
residuum (24): 0.183249
error (24):    0.154306
residuum (25): 0.136167
error (25):    0.143582
residuum (26): 0.118065
error (26):    0.131551
residuum (27): 0.112667
error (27):    0.123502
residuum (28): 0.0932008
error (28):    0.116769
residuum (29): 0.0932034
error (29):    0.110084
residuum (30): 0.0960857
error (30):    0.108687
residuum (31): 0.0927596
error (31):    0.104947
residuum (32): 0.130158
error (32):    0.104668
residuum (33): 0.0669372
error (33):    0.101093
residuum (34): 0.0765505
error (34):    0.0999522
residuum (35): 0.0481796
error (35):    0.0977089
residuum (36): 0.044376
error (36):    0.0954363
residuum (37): 0.0982976
error (37):    0.0946858
residuum (38): 0.0380382
error (38):    0.0936555
residuum (39): 0.0345705
error (39):    0.0927856
residuum (40): 0.02472
error (40):    0.0915389
residuum (41): 0.0749201
error (41):    0.0910024
residuum (42): 0.0466172
error (42):    0.0908961
residuum (43): 0.0248689
error (43):    0.0906006
residuum (44): 0.0267322
error (44):    0.0901304
residuum (45): 0.0199682
error (45):    0.0899629
residuum (46): 0.01497
error (46):    0.0895446
residuum (47): 0.0133309
error (47):    0.0892619
residuum (48): 0.0109091
error (48):    0.0890762
residuum (49): 0.00907128
error (49):    0.0888929
residuum (50): 0.0379946
error (50):    0.0888071
Warning: No convergence, residuum was 0.0379946!
not regular: 21
residuum (1): 3.03824
error (1):    0.979757
residuum (2): 1.96783
error (2):    0.938673
residuum (3): 1.94084
error (3):    0.883262
residuum (4): 1.44958
error (4):    0.805957
residuum (5): 1.2002
error (5):    0.71774
residuum (6): 1.23038
error (6):    0.65548
residuum (7): 0.985953
error (7):    0.585644
residuum (8): 0.83674
error (8):    0.529106
residuum (9): 0.69205
error (9):    0.466471
residuum (10): 0.562148
error (10):    0.405069
residuum (11): 0.663901
error (11):    0.355772
residuum (12): 0.490164
error (12):    0.326296
residuum (13): 1.02349
error (13):    0.291989
residuum (14): 0.416758
error (14):    0.28573
residuum (15): 0.296834
error (15):    0.247343
residuum (16): 0.286641
error (16):    0.214291
residuum (17): 0.234467
error (17):    0.192734
residuum (18): 0.219181
error (18):    0.171848
residuum (19): 0.151284
error (19):    0.153608
residuum (20): 0.302205
error (20):    0.137442
residuum (21): 0.137201
error (21):    0.132908
residuum (22): 0.140066
error (22):    0.123897
residuum (23): 0.287316
error (23):    0.115886
residuum (24): 0.10896
error (24):    0.114693
residuum (25): 0.0932594
error (25):    0.10773
residuum (26): 0.0722272
error (26):    0.101458
residuum (27): 0.0574948
error (27):    0.0963235
residuum (28): 0.05
error (28):    0.0923492
residuum (29): 0.0442233
error (29):    0.089759
residuum (30): 0.0586945
error (30):    0.0884862
residuum (31): 0.0438886
error (31):    0.0877353
residuum (32): 0.0465252
error (32):    0.0864171
residuum (33): 0.0737244
error (33):    0.0862641
residuum (34): 0.0313983
error (34):    0.0859857
residuum (35): 0.0259082
error (35):    0.0851423
residuum (36): 0.0216275
error (36):    0.084545
residuum (37): 0.0314341
error (37):    0.0840411
residuum (38): 0.0194772
error (38):    0.0839576
residuum (39): 0.0141467
error (39):    0.0836302
residuum (40): 0.0100428
error (40):    0.0833193
residuum (41): 0.0183708
error (41):    0.0831563
residuum (42): 0.00916111
error (42):    0.0830855
residuum (43): 0.0295582
error (43):    0.0830673
residuum (44): 0.0100456
error (44):    0.0829919
residuum (45): 0.00837442
error (45):    0.082957
residuum (46): 0.00588828
error (46):    0.0828954
residuum (47): 0.0042704
error (47):    0.0828409
residuum (48): 0.0038188
error (48):    0.0828084
residuum (49): 0.00298909
error (49):    0.0827828
residuum (50): 0.0027723
error (50):    0.0827687
residuum (51): 0.00405152
error (51):    0.0827602
residuum (52): 0.00433454
error (52):    0.0827595
residuum (53): 0.00326887
error (53):    0.0827585
residuum (54): 0.0026665
error (54):    0.0827549
residuum (55): 0.00172892
error (55):    0.0827494
residuum (56): 0.00296821
error (56):    0.0827476
residuum (57): 0.00130461
error (57):    0.0827449
residuum (58): 0.0013675
error (58):    0.0827426
residuum (59): 0.00119237
error (59):    0.0827414
residuum (60): 0.000932969
error (60):    0.0827399
residuum (61): 0.00109339
error (61):    0.0827396
residuum (62): 0.00219616
error (62):    0.0827387
residuum (63): 0.000710841
error (63):    0.0827386
residuum (64): 0.000568097
error (64):    0.082738
residuum (65): 0.000422868
error (65):    0.0827375
residuum (66): 0.000568455
error (66):    0.0827372
residuum (67): 0.000319653
error (67):    0.0827371
residuum (68): 0.000931913
error (68):    0.082737
residuum (69): 0.000271401
error (69):    0.0827369
residuum (70): 0.000407497
error (70):    0.0827368
residuum (71): 0.000286585
error (71):    0.0827368
residuum (72): 0.000525864
error (72):    0.0827367
residuum (73): 0.000253304
error (73):    0.0827367
residuum (74): 0.000149776
error (74):    0.0827367
residuum (75): 0.000137992
error (75):    0.0827366
residuum (76): 0.00016779
error (76):    0.0827366
residuum (77): 0.000146769
error (77):    0.0827366
residuum (78): 9.88727e-05
error (78):    0.0827366
residuum (79): 8.60887e-05
error (79):    0.0827366
residuum (80): 0.000118265
error (80):    0.0827366
residuum (81): 6.04546e-05
error (81):    0.0827366
residuum (82): 0.000291635
error (82):    0.0827366
residuum (83): 4.79424e-05
error (83):    0.0827366
residuum (84): 5.42938e-05
error (84):    0.0827366
residuum (85): 9.24229e-05
error (85):    0.0827366
residuum (86): 5.07021e-05
error (86):    0.0827365
residuum (87): 4.44108e-05
error (87):    0.0827365
residuum (88): 2.40304e-05
error (88):    0.0827365
residuum (89): 1.95781e-05
error (89):    0.0827365
residuum (90): 1.64254e-05
error (90):    0.0827365
residuum (91): 2.57246e-05
error (91):    0.0827365
residuum (92): 1.84527e-05
error (92):    0.0827365
residuum (93): 1.50398e-05
error (93):    0.0827365
residuum (94): 9.6344e-06
error (94):    0.0827365
not regular: 17
residuum (1): 2.77945
error (1):    0.981685
residuum (2): 1.81466
error (2):    0.922614
residuum (3): 1.8957
error (3):    0.843176
residuum (4): 1.36311
error (4):    0.780897
residuum (5): 1.15774
error (5):    0.687999
residuum (6): 1.0097
error (6):    0.617993
residuum (7): 0.884853
error (7):    0.542985
residuum (8): 0.721512
error (8):    0.480818
residuum (9): 0.602819
error (9):    0.413095
residuum (10): 0.45462
error (10):    0.349932
residuum (11): 0.524747
error (11):    0.302098
residuum (12): 0.448587
error (12):    0.274778
residuum (13): 0.828459
error (13):    0.268788
residuum (14): 0.316074
error (14):    0.237208
residuum (15): 0.236333
error (15):    0.199976
residuum (16): 0.214469
error (16):    0.168995
residuum (17): 0.175157
error (17):    0.149247
residuum (18): 0.168624
error (18):    0.12832
residuum (19): 0.109622
error (19):    0.113307
residuum (20): 0.11758
error (20):    0.0962075
residuum (21): 0.156972
error (21):    0.0932765
residuum (22): 0.108629
error (22):    0.0871237
residuum (23): 0.196016
error (23):    0.0861013
residuum (24): 0.0756925
error (24):    0.078425
residuum (25): 0.0605365
error (25):    0.0721939
residuum (26): 0.0490076
error (26):    0.066854
residuum (27): 0.0361681
error (27):    0.0623321
residuum (28): 0.0324422
error (28):    0.0591406
residuum (29): 0.0302521
error (29):    0.0573276
residuum (30): 0.0371251
error (30):    0.0565192
residuum (31): 0.0248545
error (31):    0.0557916
residuum (32): 0.071231
error (32):    0.0552654
residuum (33): 0.0374199
error (33):    0.0550119
residuum (34): 0.0156097
error (34):    0.0544992
residuum (35): 0.0157137
error (35):    0.0539551
residuum (36): 0.0113559
error (36):    0.053551
residuum (37): 0.0126216
error (37):    0.0532062
residuum (38): 0.0108216
error (38):    0.0531746
residuum (39): 0.00734049
error (39):    0.0530068
residuum (40): 0.00604554
error (40):    0.0528565
residuum (41): 0.00803515
error (41):    0.0528268
residuum (42): 0.0153342
error (42):    0.052758
residuum (43): 0.00423233
error (43):    0.0527494
residuum (44): 0.00531857
error (44):    0.0527062
residuum (45): 0.00354097
error (45):    0.0526894
residuum (46): 0.0026705
error (46):    0.0526599
residuum (47): 0.00204999
error (47):    0.0526421
residuum (48): 0.00166793
error (48):    0.0526295
residuum (49): 0.00123055
error (49):    0.0526205
residuum (50): 0.00153186
error (50):    0.0526159
residuum (51): 0.00385982
error (51):    0.0526151
residuum (52): 0.00111952
error (52):    0.0526138
residuum (53): 0.00204982
error (53):    0.0526131
residuum (54): 0.00077747
error (54):    0.0526114
residuum (55): 0.00125595
error (55):    0.05261
residuum (56): 0.000684208
error (56):    0.0526095
residuum (57): 0.000515585
error (57):    0.0526085
residuum (58): 0.000534061
error (58):    0.0526081
residuum (59): 0.000391867
error (59):    0.0526076
residuum (60): 0.000625813
error (60):    0.0526073
residuum (61): 0.000501195
error (61):    0.0526072
residuum (62): 0.0002951
error (62):    0.0526072
residuum (63): 0.000212545
error (63):    0.0526069
residuum (64): 0.000181304
error (64):    0.0526068
residuum (65): 0.000138475
error (65):    0.0526067
residuum (66): 0.000152968
error (66):    0.0526067
residuum (67): 0.000129669
error (67):    0.0526066
residuum (68): 0.000191728
error (68):    0.0526066
residuum (69): 0.000153335
error (69):    0.0526066
residuum (70): 9.0175e-05
error (70):    0.0526066
residuum (71): 0.000315335
error (71):    0.0526066
residuum (72): 5.94222e-05
error (72):    0.0526066
residuum (73): 8.44885e-05
error (73):    0.0526066
residuum (74): 3.97401e-05
error (74):    0.0526066
residuum (75): 5.31876e-05
error (75):    0.0526066
residuum (76): 3.81191e-05
error (76):    0.0526066
residuum (77): 3.59222e-05
error (77):    0.0526066
residuum (78): 2.16847e-05
error (78):    0.0526066
residuum (79): 4.57021e-05
error (79):    0.0526065
residuum (80): 2.15083e-05
error (80):    0.0526065
residuum (81): 2.76434e-05
error (81):    0.0526065
residuum (82): 1.30726e-05
error (82):    0.0526065
residuum (83): 1.50498e-05
error (83):    0.0526065
residuum (84): 1.78771e-05
error (84):    0.0526065
residuum (85): 1.63139e-05
error (85):    0.0526065
residuum (86): 1.08972e-05
error (86):    0.0526065
residuum (87): 6.46577e-06
error (87):    0.0526065
not regular: 15
700 14
residuum (1): 2.5382
error (1):    0.978736
residuum (2): 1.56391
error (2):    0.927196
residuum (3): 1.75172
error (3):    0.851324
residuum (4): 1.17675
error (4):    0.778899
residuum (5): 1.05849
error (5):    0.688697
residuum (6): 0.979474
error (6):    0.604916
residuum (7): 0.761466
error (7):    0.529709
residuum (8): 0.632373
error (8):    0.464644
residuum (9): 0.507736
error (9):    0.396189
residuum (10): 0.398399
error (10):    0.327732
residuum (11): 0.439026
error (11):    0.277674
residuum (12): 0.382482
error (12):    0.251083
residuum (13): 0.732485
error (13):    0.244584
residuum (14): 0.263223
error (14):    0.211725
residuum (15): 0.199094
error (15):    0.175364
residuum (16): 0.165605
error (16):    0.141605
residuum (17): 0.140654
error (17):    0.123068
residuum (18): 0.135761
error (18):    0.101262
residuum (19): 0.0898503
error (19):    0.0873457
residuum (20): 0.156332
error (20):    0.0713342
residuum (21): 0.081785
error (21):    0.0675232
residuum (22): 0.0791835
error (22):    0.0595316
residuum (23): 0.252291
error (23):    0.055976
residuum (24): 0.0499894
error (24):    0.0480136
residuum (25): 0.0407176
error (25):    0.0385589
residuum (26): 0.0360132
error (26):    0.0315233
residuum (27): 0.0278715
error (27):    0.0264989
residuum (28): 0.0239527
error (28):    0.0213085
residuum (29): 0.0259281
error (29):    0.018047
residuum (30): 0.0221758
error (30):    0.0167946
residuum (31): 0.0195232
error (31):    0.0145612
residuum (32): 0.0274329
error (32):    0.0134437
residuum (33): 0.0308394
error (33):    0.0131557
residuum (34): 0.010529
error (34):    0.0108976
residuum (35): 0.00786896
error (35):    0.00856758
residuum (36): 0.00967396
error (36):    0.00666116
residuum (37): 0.00893734
error (37):    0.00645267
residuum (38): 0.00560864
error (38):    0.00539854
residuum (39): 0.00485868
error (39):    0.00438187
residuum (40): 0.00404763
error (40):    0.00369731
residuum (41): 0.00621545
error (41):    0.00323865
residuum (42): 0.00908462
error (42):    0.00285319
residuum (43): 0.00267247
error (43):    0.00277665
residuum (44): 0.002681
error (44):    0.00216694
residuum (45): 0.00241409
error (45):    0.00200273
residuum (46): 0.00155885
error (46):    0.00158774
residuum (47): 0.00126388
error (47):    0.00127325
residuum (48): 0.00100725
error (48):    0.00102027
residuum (49): 0.000840059
error (49):    0.000803679
residuum (50): 0.00107489
error (50):    0.000703354
residuum (51): 0.00201638
error (51):    0.000656777
residuum (52): 0.00181529
error (52):    0.000625262
residuum (53): 0.000558765
error (53):    0.000568968
residuum (54): 0.000595465
error (54):    0.000455771
residuum (55): 0.000569593
error (55):    0.000431348
residuum (56): 0.000365831
error (56):    0.000349437
residuum (57): 0.000320411
error (57):    0.000280443
residuum (58): 0.000272789
error (58):    0.000248483
residuum (59): 0.000226074
error (59):    0.000200822
residuum (60): 0.000333841
error (60):    0.000176435
residuum (61): 0.000269277
error (61):    0.000152923
residuum (62): 0.000163122
error (62):    0.00015154
residuum (63): 0.000108354
error (63):    0.0001163
residuum (64): 8.83523e-05
error (64):    8.85469e-05
residuum (65): 8.32374e-05
error (65):    7.44517e-05
residuum (66): 0.000106066
error (66):    6.37574e-05
residuum (67): 0.00012594
error (67):    5.96244e-05
residuum (68): 4.83626e-05
error (68):    5.19076e-05
residuum (69): 6.82308e-05
error (69):    4.17721e-05
residuum (70): 4.49035e-05
error (70):    3.83376e-05
residuum (71): 0.000117188
error (71):    3.4328e-05
residuum (72): 4.73958e-05
error (72):    3.31427e-05
residuum (73): 2.83813e-05
error (73):    2.8247e-05
residuum (74): 2.0381e-05
error (74):    2.14031e-05
residuum (75): 2.32412e-05
error (75):    1.77826e-05
residuum (76): 1.43161e-05
error (76):    1.48818e-05
residuum (77): 2.4646e-05
error (77):    1.3341e-05
residuum (78): 1.71278e-05
error (78):    1.12302e-05
residuum (79): 1.02412e-05
error (79):    1.0455e-05
residuum (80): 7.81071e-06
error (80):    7.64376e-06
regular: 14
residuum (1): 3.32933
error (1):    0.990765
residuum (2): 2.84844
error (2):    0.967676
residuum (3): 2.41438
error (3):    0.922162
residuum (4): 1.85018
error (4):    0.873859
residuum (5): 1.78627
error (5):    0.81657
residuum (6): 1.74722
error (6):    0.76847
residuum (7): 1.42263
error (7):    0.713757
residuum (8): 1.38853
error (8):    0.667248
residuum (9): 1.18709
error (9):    0.615858
residuum (10): 0.950441
error (10):    0.563135
residuum (11): 1.02939
error (11):    0.51373
residuum (12): 1.19548
error (12):    0.486356
residuum (13): 2.07859
error (13):    0.478961
residuum (14): 0.799118
error (14):    0.451039
residuum (15): 0.67988
error (15):    0.412765
residuum (16): 0.687823
error (16):    0.380521
residuum (17): 0.562676
error (17):    0.351135
residuum (18): 0.539821
error (18):    0.322156
residuum (19): 0.430787
error (19):    0.296187
residuum (20): 1.07475
error (20):    0.281916
Warning: No convergence, residuum was 1.07475!
not regular: 28
residuum (1): 2.93438
error (1):    0.987205
residuum (2): 2.66502
error (2):    0.956056
residuum (3): 1.82536
error (3):    0.889682
residuum (4): 1.59976
error (4):    0.829
residuum (5): 1.4626
error (5):    0.758703
residuum (6): 1.27062
error (6):    0.696411
residuum (7): 1.16971
error (7):    0.6369
residuum (8): 1.07408
error (8):    0.588575
residuum (9): 0.840001
error (9):    0.523386
residuum (10): 0.719146
error (10):    0.46649
residuum (11): 0.67959
error (11):    0.412202
residuum (12): 0.75314
error (12):    0.383191
residuum (13): 1.5581
error (13):    0.359197
residuum (14): 0.566752
error (14):    0.349936
residuum (15): 0.417483
error (15):    0.312524
residuum (16): 0.367368
error (16):    0.275213
residuum (17): 0.34364
error (17):    0.249656
residuum (18): 0.32596
error (18):    0.224239
residuum (19): 0.262596
error (19):    0.207822
residuum (20): 0.601181
error (20):    0.195209
residuum (21): 0.209533
error (21):    0.181937
residuum (22): 0.18175
error (22):    0.164625
residuum (23): 0.709264
error (23):    0.153671
residuum (24): 0.168771
error (24):    0.149397
residuum (25): 0.170131
error (25):    0.140966
residuum (26): 0.133638
error (26):    0.132217
residuum (27): 0.125785
error (27):    0.124847
residuum (28): 0.0977689
error (28):    0.11798
residuum (29): 0.0791417
error (29):    0.111357
residuum (30): 0.0854026
error (30):    0.107326
residuum (31): 0.116378
error (31):    0.104171
residuum (32): 0.069514
error (32):    0.102785
residuum (33): 0.138697
error (33):    0.102557
residuum (34): 0.0571249
error (34):    0.100219
residuum (35): 0.0873706
error (35):    0.0984609
residuum (36): 0.0487986
error (36):    0.097419
residuum (37): 0.0874027
error (37):    0.0970145
residuum (38): 0.03995
error (38):    0.0956799
residuum (39): 0.0388549
error (39):    0.0948297
residuum (40): 0.0260789
error (40):    0.0937939
residuum (41): 0.0317457
error (41):    0.093072
residuum (42): 0.0314986
error (42):    0.0928613
residuum (43): 0.0933133
error (43):    0.0925863
residuum (44): 0.0292772
error (44):    0.0924517
residuum (45): 0.0224072
error (45):    0.092304
residuum (46): 0.0162207
error (46):    0.0919506
residuum (47): 0.0141937
error (47):    0.0916875
residuum (48): 0.0119928
error (48):    0.0915059
residuum (49): 0.00943062
error (49):    0.0913372
residuum (50): 0.00856086
error (50):    0.0912334
residuum (51): 0.021399
error (51):    0.0912025
residuum (52): 0.00955505
error (52):    0.0911628
residuum (53): 0.0127891
error (53):    0.0911602
residuum (54): 0.00743923
error (54):    0.0911094
residuum (55): 0.0073617
error (55):    0.0910877
residuum (56): 0.00570424
error (56):    0.0910585
residuum (57): 0.00787085
error (57):    0.0910507
residuum (58): 0.00483795
error (58):    0.0910302
residuum (59): 0.00501894
error (59):    0.0910188
residuum (60): 0.00308433
error (60):    0.0910044
residuum (61): 0.00577662
error (61):    0.0909961
residuum (62): 0.00349828
error (62):    0.0909911
residuum (63): 0.00602439
error (63):    0.0909906
residuum (64): 0.00235876
error (64):    0.0909839
residuum (65): 0.00205104
error (65):    0.0909783
residuum (66): 0.00177357
error (66):    0.090974
residuum (67): 0.0037774
error (67):    0.0909714
residuum (68): 0.00145561
error (68):    0.0909707
residuum (69): 0.0019286
error (69):    0.0909687
residuum (70): 0.00137647
error (70):    0.0909678
residuum (71): 0.00162884
error (71):    0.0909673
residuum (72): 0.00111941
error (72):    0.0909659
residuum (73): 0.00161041
error (73):    0.0909659
residuum (74): 0.0014727
error (74):    0.0909654
residuum (75): 0.00073887
error (75):    0.0909649
residuum (76): 0.000744182
error (76):    0.0909642
residuum (77): 0.000696394
error (77):    0.0909639
residuum (78): 0.000687177
error (78):    0.0909636
residuum (79): 0.000486448
error (79):    0.0909635
residuum (80): 0.000521259
error (80):    0.0909632
residuum (81): 0.00050511
error (81):    0.0909632
residuum (82): 0.000764364
error (82):    0.090963
residuum (83): 0.000357266
error (83):    0.090963
residuum (84): 0.000851712
error (84):    0.090963
residuum (85): 0.000307459
error (85):    0.0909629
residuum (86): 0.000287381
error (86):    0.0909629
residuum (87): 0.000195829
error (87):    0.0909628
residuum (88): 0.000421587
error (88):    0.0909628
residuum (89): 0.00015831
error (89):    0.0909627
residuum (90): 0.000126172
error (90):    0.0909627
residuum (91): 0.000119494
error (91):    0.0909627
residuum (92): 0.000223849
error (92):    0.0909627
residuum (93): 9.20009e-05
error (93):    0.0909627
residuum (94): 0.000106305
error (94):    0.0909626
residuum (95): 8.45696e-05
error (95):    0.0909626
residuum (96): 6.76315e-05
error (96):    0.0909626
residuum (97): 0.000110195
error (97):    0.0909626
residuum (98): 0.00013967
error (98):    0.0909626
residuum (99): 4.64129e-05
error (99):    0.0909626
residuum (100): 5.95184e-05
error (100):    0.0909626
residuum (101): 8.1369e-05
error (101):    0.0909626
residuum (102): 5.13676e-05
error (102):    0.0909626
residuum (103): 6.07888e-05
error (103):    0.0909626
residuum (104): 4.95809e-05
error (104):    0.0909626
residuum (105): 4.28152e-05
error (105):    0.0909626
residuum (106): 3.88147e-05
error (106):    0.0909626
residuum (107): 2.43761e-05
error (107):    0.0909626
residuum (108): 3.09706e-05
error (108):    0.0909626
residuum (109): 1.87956e-05
error (109):    0.0909626
residuum (110): 2.45534e-05
error (110):    0.0909626
residuum (111): 6.39475e-05
error (111):    0.0909626
residuum (112): 1.4282e-05
error (112):    0.0909626
residuum (113): 1.95808e-05
error (113):    0.0909626
residuum (114): 1.88638e-05
error (114):    0.0909626
residuum (115): 2.15523e-05
error (115):    0.0909626
residuum (116): 9.91128e-06
error (116):    0.0909626
not regular: 21
residuum (1): 2.70469
error (1):    0.977557
residuum (2): 2.31704
error (2):    0.948696
residuum (3): 1.6695
error (3):    0.87865
residuum (4): 1.3621
error (4):    0.802149
residuum (5): 1.23591
error (5):    0.71516
residuum (6): 1.138
error (6):    0.646265
residuum (7): 0.947504
error (7):    0.582178
residuum (8): 0.846236
error (8):    0.520221
residuum (9): 0.66726
error (9):    0.454299
residuum (10): 0.515345
error (10):    0.393833
residuum (11): 0.599538
error (11):    0.343566
residuum (12): 0.503239
error (12):    0.316671
residuum (13): 1.37505
error (13):    0.303253
residuum (14): 0.377318
error (14):    0.27415
residuum (15): 0.285072
error (15):    0.238899
residuum (16): 0.256501
error (16):    0.204964
residuum (17): 0.219837
error (17):    0.183394
residuum (18): 0.21335
error (18):    0.160739
residuum (19): 0.155978
error (19):    0.146083
residuum (20): 0.326713
error (20):    0.139946
residuum (21): 0.120215
error (21):    0.126623
residuum (22): 0.135135
error (22):    0.116751
residuum (23): 0.365591
error (23):    0.110461
residuum (24): 0.0989737
error (24):    0.108048
residuum (25): 0.077887
error (25):    0.0997165
residuum (26): 0.071606
error (26):    0.0939876
residuum (27): 0.0544782
error (27):    0.0894092
residuum (28): 0.0457838
error (28):    0.0856975
residuum (29): 0.0422467
error (29):    0.0830267
residuum (30): 0.0554831
error (30):    0.0821901
residuum (31): 0.0381552
error (31):    0.0811704
residuum (32): 0.0455231
error (32):    0.0798821
residuum (33): 0.0750783
error (33):    0.07969
residuum (34): 0.0274315
error (34):    0.0794183
