# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 1 (CGNE)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 500:100:500
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 500
regular: 1
regular: 2
residuum (76): 0.000341957
error (76):    0.108603
residuum (77): 0.000191848
error (77):    0.108603
residuum (78): 0.000217276
error (78):    0.108603
residuum (79): 0.000283146
error (79):    0.108603
residuum (80): 0.000158518
error (80):    0.108603
residuum (81): 0.000116355
error (81):    0.108603
residuum (82): 0.000254413
error (82):    0.108603
residuum (83): 9.72334e-05
error (83):    0.108603
residuum (84): 9.85938e-05
error (84):    0.108603
residuum (85): 0.000108872
error (85):    0.108603
residuum (86): 8.70684e-05
error (86):    0.108603
residuum (87): 0.000180423
error (87):    0.108603
residuum (88): 5.07088e-05
error (88):    0.108603
residuum (89): 4.46322e-05
error (89):    0.108603
residuum (90): 3.34053e-05
error (90):    0.108603
residuum (91): 0.000168502
error (91):    0.108603
residuum (92): 2.63205e-05
error (92):    0.108603
residuum (93): 2.15615e-05
error (93):    0.108603
residuum (94): 1.80262e-05
error (94):    0.108603
residuum (95): 2.74075e-05
error (95):    0.108603
residuum (96): 2.51931e-05
error (96):    0.108603
residuum (97): 1.39167e-05
error (97):    0.108603
residuum (98): 1.7072e-05
error (98):    0.108603
residuum (99): 1.1762e-05
error (99):    0.108603
residuum (100): 3.34788e-05
error (100):    0.108603
Warning: No convergence, residuum was 3.34788e-05!
not regular: 18
residuum (1): 2.13158
error (1):    0.985048
residuum (2): 1.61798
error (2):    0.917379
residuum (3): 1.68817
error (3):    0.838416
residuum (4): 1.2211
error (4):    0.754203
residuum (5): 0.909246
error (5):    0.657789
residuum (6): 0.920891
error (6):    0.588301
residuum (7): 0.666239
error (7):    0.500501
residuum (8): 0.600002
error (8):    0.440467
residuum (9): 0.500024
error (9):    0.376006
residuum (10): 0.35603
error (10):    0.316302
residuum (11): 0.432175
error (11):    0.283
residuum (12): 0.335415
error (12):    0.251917
residuum (13): 0.503947
error (13):    0.248345
residuum (14): 0.223142
error (14):    0.218148
residuum (15): 0.173723
error (15):    0.18794
residuum (16): 0.163808
error (16):    0.167188
residuum (17): 0.124546
error (17):    0.15177
residuum (18): 0.108771
error (18):    0.137325
residuum (19): 0.0813724
error (19):    0.12787
residuum (20): 0.151316
error (20):    0.122172
residuum (21): 0.0872377
error (21):    0.119505
residuum (22): 0.0572998
error (22):    0.115447
residuum (23): 0.181753
error (23):    0.114607
residuum (24): 0.0416567
error (24):    0.11031
residuum (25): 0.0367433
error (25):    0.107625
residuum (26): 0.0302116
error (26):    0.106001
residuum (27): 0.0220386
error (27):    0.104602
residuum (28): 0.0212486
error (28):    0.103774
residuum (29): 0.0226012
error (29):    0.103318
residuum (30): 0.0176191
error (30):    0.103162
residuum (31): 0.0168755
error (31):    0.102897
residuum (32): 0.0177112
error (32):    0.102785
residuum (33): 0.0329581
error (33):    0.10275
residuum (34): 0.00835281
error (34):    0.10254
residuum (35): 0.00807888
error (35):    0.102402
residuum (36): 0.00648175
error (36):    0.102326
residuum (37): 0.0145445
error (37):    0.102295
residuum (38): 0.00432725
error (38):    0.102253
residuum (39): 0.00376777
error (39):    0.10221
residuum (40): 0.00518619
error (40):    0.102192
residuum (41): 0.00283712
error (41):    0.102184
residuum (42): 0.00333234
error (42):    0.102169
residuum (43): 0.00297005
error (43):    0.102169
residuum (44): 0.00290477
error (44):    0.102164
residuum (45): 0.00148741
error (45):    0.102159
residuum (46): 0.00112717
error (46):    0.102154
residuum (47): 0.000944118
error (47):    0.102151
residuum (48): 0.000717529
error (48):    0.102149
residuum (49): 0.000752707
error (49):    0.102148
residuum (50): 0.000591371
error (50):    0.102148
residuum (51): 0.000843084
error (51):    0.102147
residuum (52): 0.000723009
error (52):    0.102147
residuum (53): 0.000534368
error (53):    0.102147
residuum (54): 0.000416271
error (54):    0.102147
residuum (55): 0.000328418
error (55):    0.102147
residuum (56): 0.000211913
error (56):    0.102147
residuum (57): 0.000216277
error (57):    0.102147
residuum (58): 0.000161401
error (58):    0.102147
residuum (59): 0.000188011
error (59):    0.102147
residuum (60): 0.000138972
error (60):    0.102147
residuum (61): 9.31327e-05
error (61):    0.102147
residuum (62): 0.000305159
error (62):    0.102147
residuum (63): 6.59681e-05
error (63):    0.102147
residuum (64): 5.0577e-05
error (64):    0.102147
residuum (65): 4.6367e-05
error (65):    0.102147
residuum (66): 4.5766e-05
error (66):    0.102147
residuum (67): 6.64256e-05
error (67):    0.102147
residuum (68): 4.50892e-05
error (68):    0.102147
residuum (69): 2.89652e-05
error (69):    0.102147
residuum (70): 1.92752e-05
error (70):    0.102147
residuum (71): 2.79071e-05
error (71):    0.102147
residuum (72): 3.53161e-05
error (72):    0.102147
residuum (73): 1.55217e-05
error (73):    0.102147
residuum (74): 1.73513e-05
error (74):    0.102147
residuum (75): 1.29895e-05
error (75):    0.102147
residuum (76): 1.0458e-05
error (76):    0.102147
residuum (77): 8.10202e-06
error (77):    0.102147
not regular: 13
residuum (1): 1.89081
error (1):    0.98274
residuum (2): 1.41822
error (2):    0.896784
residuum (3): 1.4597
error (3):    0.813213
residuum (4): 0.952827
error (4):    0.71545
residuum (5): 0.838594
error (5):    0.617764
residuum (6): 0.744071
error (6):    0.529769
residuum (7): 0.586427
error (7):    0.453144
residuum (8): 0.460401
error (8):    0.391004
residuum (9): 0.352756
error (9):    0.314129
residuum (10): 0.282553
error (10):    0.261585
residuum (11): 0.316056
error (11):    0.230385
residuum (12): 0.222484
error (12):    0.199575
residuum (13): 0.394413
error (13):    0.195893
residuum (14): 0.152393
error (14):    0.167058
residuum (15): 0.111598
error (15):    0.143582
residuum (16): 0.098023
error (16):    0.124646
residuum (17): 0.07624
error (17):    0.114392
residuum (18): 0.0660701
error (18):    0.104994
residuum (19): 0.0462329
error (19):    0.0993709
residuum (20): 0.0885095
error (20):    0.0959677
residuum (21): 0.046227
error (21):    0.0943441
residuum (22): 0.0318801
error (22):    0.0920699
residuum (23): 0.12392
error (23):    0.0911146
residuum (24): 0.0218298
error (24):    0.0897304
residuum (25): 0.0180038
error (25):    0.0882238
residuum (26): 0.0155465
error (26):    0.0874901
residuum (27): 0.0113341
error (27):    0.0869848
residuum (28): 0.00922457
error (28):    0.0866492
residuum (29): 0.0112877
error (29):    0.086468
residuum (30): 0.00788362
error (30):    0.0864007
residuum (31): 0.00757915
error (31):    0.0863207
residuum (32): 0.00679242
error (32):    0.0862856
residuum (33): 0.0209919
error (33):    0.0862594
residuum (34): 0.00351161
error (34):    0.0862064
residuum (35): 0.00265249
error (35):    0.0861591
residuum (36): 0.00364255
error (36):    0.086136
residuum (37): 0.00276674
error (37):    0.086133
residuum (38): 0.0015527
error (38):    0.086119
residuum (39): 0.00143616
error (39):    0.086112
residuum (40): 0.00130968
error (40):    0.0861081
residuum (41): 0.00129356
error (41):    0.0861068
residuum (42): 0.000899888
error (42):    0.0861042
residuum (43): 0.00182424
error (43):    0.086104
residuum (44): 0.000915119
error (44):    0.0861034
residuum (45): 0.000475097
error (45):    0.0861022
residuum (46): 0.000385167
error (46):    0.0861014
residuum (47): 0.000273479
error (47):    0.0861009
residuum (48): 0.000206112
error (48):    0.0861007
residuum (49): 0.000242847
error (49):    0.0861006
residuum (50): 0.000139989
error (50):    0.0861005
residuum (51): 0.000340595
error (51):    0.0861005
residuum (52): 0.000146392
error (52):    0.0861004
residuum (53): 0.000149435
error (53):    0.0861004
residuum (54): 0.000124466
error (54):    0.0861004
residuum (55): 7.34004e-05
error (55):    0.0861004
residuum (56): 5.30171e-05
error (56):    0.0861004
residuum (57): 4.56296e-05
error (57):    0.0861004
residuum (58): 4.4018e-05
error (58):    0.0861004
residuum (59): 3.13707e-05
error (59):    0.0861004
residuum (60): 3.2894e-05
error (60):    0.0861004
residuum (61): 1.62972e-05
error (61):    0.0861004
residuum (62): 7.13689e-05
error (62):    0.0861004
residuum (63): 1.11747e-05
error (63):    0.0861004
residuum (64): 8.9983e-06
error (64):    0.0861004
not regular: 11
residuum (1): 2.94091
error (1):    0.945877
residuum (2): 1.48304
error (2):    0.866859
residuum (3): 1.39793
error (3):    0.782833
residuum (4): 1.02859
error (4):    0.694407
residuum (5): 0.782799
error (5):    0.574376
residuum (6): 0.731816
error (6):    0.499501
residuum (7): 0.546921
error (7):    0.418107
residuum (8): 0.451001
error (8):    0.349648
residuum (9): 0.328092
error (9):    0.285208
residuum (10): 0.266958
error (10):    0.234028
residuum (11): 0.299209
error (11):    0.200059
residuum (12): 0.192895
error (12):    0.170802
residuum (13): 0.482402
error (13):    0.164145
residuum (14): 0.140677
error (14):    0.143931
residuum (15): 0.0971361
error (15):    0.121607
residuum (16): 0.0925399
error (16):    0.106263
residuum (17): 0.0599782
error (17):    0.0952015
residuum (18): 0.0563102
error (18):    0.088086
residuum (19): 0.0355488
error (19):    0.0830354
residuum (20): 0.0462685
error (20):    0.0804434
residuum (21): 0.0492477
error (21):    0.0796541
residuum (22): 0.0221747
error (22):    0.0780548
residuum (23): 0.0574108
error (23):    0.0768334
residuum (24): 0.0165253
error (24):    0.0766658
residuum (25): 0.0126171
error (25):    0.0758904
residuum (26): 0.0100085
error (26):    0.0754704
residuum (27): 0.00705367
error (27):    0.0752158
residuum (28): 0.00603552
error (28):    0.0750707
residuum (29): 0.00530166
error (29):    0.0749952
residuum (30): 0.00557709
error (30):    0.0749691
residuum (31): 0.00329713
error (31):    0.0749319
residuum (32): 0.00454795
error (32):    0.0749199
residuum (33): 0.00515604
error (33):    0.0748983
residuum (34): 0.00226561
error (34):    0.0748968
residuum (35): 0.00177521
error (35):    0.0748852
residuum (36): 0.00114073
error (36):    0.0748772
residuum (37): 0.00267145
error (37):    0.0748735
residuum (38): 0.000863509
error (38):    0.0748718
residuum (39): 0.00061712
error (39):    0.0748696
residuum (40): 0.000724778
error (40):    0.0748684
residuum (41): 0.000407177
error (41):    0.0748681
residuum (42): 0.000286658
error (42):    0.0748675
residuum (43): 0.000763881
error (43):    0.0748672
residuum (44): 0.000237621
error (44):    0.0748672
residuum (45): 0.000238331
error (45):    0.0748671
residuum (46): 0.000146494
error (46):    0.074867
residuum (47): 9.78308e-05
error (47):    0.0748669
residuum (48): 6.86902e-05
error (48):    0.0748669
residuum (49): 8.36952e-05
error (49):    0.0748669
residuum (50): 4.24899e-05
error (50):    0.0748669
residuum (51): 4.88573e-05
error (51):    0.0748669
residuum (52): 4.24624e-05
error (52):    0.0748669
residuum (53): 0.00010082
error (53):    0.0748669
residuum (54): 2.27382e-05
error (54):    0.0748669
residuum (55): 3.25052e-05
error (55):    0.0748669
residuum (56): 1.54833e-05
error (56):    0.0748669
residuum (57): 1.55518e-05
error (57):    0.0748669
residuum (58): 1.04984e-05
error (58):    0.0748669
residuum (59): 1.40374e-05
error (59):    0.0748669
residuum (60): 6.28618e-06
error (60):    0.0748669
not regular: 10
700 9
residuum (1): 2.18694
error (1):    0.971815
residuum (2): 1.53713
error (2):    0.867777
residuum (3): 1.27199
error (3):    0.76958
residuum (4): 0.895204
error (4):    0.662971
residuum (5): 0.69531
error (5):    0.543641
residuum (6): 0.658558
error (6):    0.456237
residuum (7): 0.458796
error (7):    0.377995
residuum (8): 0.37568
error (8):    0.306044
residuum (9): 0.300456
error (9):    0.247945
residuum (10): 0.237429
error (10):    0.193647
residuum (11): 0.217658
error (11):    0.169307
residuum (12): 0.149238
error (12):    0.132726
residuum (13): 0.279623
error (13):    0.129481
residuum (14): 0.113672
error (14):    0.10133
residuum (15): 0.0801821
error (15):    0.0777035
residuum (16): 0.0674525
error (16):    0.0611631
residuum (17): 0.0474412
error (17):    0.0475787
residuum (18): 0.0409954
error (18):    0.0373413
residuum (19): 0.02561
error (19):    0.0282105
residuum (20): 0.0565506
error (20):    0.0231377
residuum (21): 0.0191031
error (21):    0.0196333
residuum (22): 0.0158528
error (22):    0.0150318
residuum (23): 0.0536324
error (23):    0.0130335
residuum (24): 0.011239
error (24):    0.0114247
residuum (25): 0.00935819
error (25):    0.008817
residuum (26): 0.00666592
error (26):    0.00682335
residuum (27): 0.00490948
error (27):    0.00511859
residuum (28): 0.00404906
error (28):    0.00391238
residuum (29): 0.00432593
error (29):    0.00303508
residuum (30): 0.0027891
error (30):    0.00266832
residuum (31): 0.00191962
error (31):    0.00202063
residuum (32): 0.00293438
error (32):    0.00173913
residuum (33): 0.00352114
error (33):    0.00141487
residuum (34): 0.00143323
error (34):    0.00137034
residuum (35): 0.00102324
error (35):    0.00103979
residuum (36): 0.00073143
error (36):    0.000747155
residuum (37): 0.0010692
error (37):    0.000711764
residuum (38): 0.000457722
error (38):    0.00051307
residuum (39): 0.000352543
error (39):    0.000377385
residuum (40): 0.00051848
error (40):    0.000326508
residuum (41): 0.000203102
error (41):    0.000242907
residuum (42): 0.000144565
error (42):    0.000164973
residuum (43): 0.000646913
error (43):    0.000133602
residuum (44): 0.000102327
error (44):    0.000112724
residuum (45): 0.000133614
error (45):    9.2471e-05
residuum (46): 6.5195e-05
error (46):    7.17307e-05
residuum (47): 4.75258e-05
error (47):    5.10715e-05
residuum (48): 4.79496e-05
error (48):    3.923e-05
residuum (49): 3.17258e-05
error (49):    3.15438e-05
residuum (50): 1.81376e-05
error (50):    2.15904e-05
residuum (51): 4.598e-05
error (51):    1.87129e-05
residuum (52): 1.33632e-05
error (52):    1.47154e-05
residuum (53): 4.84519e-05
error (53):    1.38831e-05
residuum (54): 8.30993e-06
error (54):    9.57412e-06
regular: 9
residuum (1): 2.45636
error (1):    0.963602
residuum (2): 3.20926
error (2):    0.935508
residuum (3): 1.68799
error (3):    0.883885
residuum (4): 1.51429
error (4):    0.802921
residuum (5): 1.24621
error (5):    0.731285
residuum (6): 1.20942
error (6):    0.666196
residuum (7): 0.977967
error (7):    0.603785
residuum (8): 0.948509
error (8):    0.550606
residuum (9): 0.717424
error (9):    0.488363
residuum (10): 0.636888
error (10):    0.430725
residuum (11): 0.70871
error (11):    0.393761
residuum (12): 0.488116
error (12):    0.361828
residuum (13): 0.542861
error (13):    0.320683
residuum (14): 0.648864
error (14):    0.317872
residuum (15): 0.335393
error (15):    0.279667
residuum (16): 0.347065
error (16):    0.249886
residuum (17): 0.257499
error (17):    0.226451
residuum (18): 0.241127
error (18):    0.203587
residuum (19): 0.180506
error (19):    0.185074
residuum (20): 0.315015
error (20):    0.168393
residuum (21): 0.170316
error (21):    0.164601
residuum (22): 0.161856
error (22):    0.154489
residuum (23): 0.138186
error (23):    0.145945
residuum (24): 0.414836
error (24):    0.143934
residuum (25): 0.105405
error (25):    0.13726
residuum (26): 0.0973026
error (26):    0.131185
residuum (27): 0.0723491
error (27):    0.125519
residuum (28): 0.0659782
error (28):    0.121039
residuum (29): 0.0561952
error (29):    0.118006
residuum (30): 0.0762735
error (30):    0.116256
residuum (31): 0.0550348
error (31):    0.115448
residuum (32): 0.052193
error (32):    0.113922
residuum (33): 0.0462898
error (33):    0.113446
residuum (34): 0.147963
error (34):    0.113072
residuum (35): 0.031866
error (35):    0.112356
residuum (36): 0.0276154
error (36):    0.111423
residuum (37): 0.0532185
error (37):    0.11105
residuum (38): 0.0275195
error (38):    0.11086
residuum (39): 0.0187329
error (39):    0.110448
residuum (40): 0.0190699
error (40):    0.110076
residuum (41): 0.0209607
error (41):    0.109991
residuum (42): 0.0132554
error (42):    0.10979
residuum (43): 0.0120386
error (43):    0.10962
residuum (44): 0.029282
error (44):    0.109581
residuum (45): 0.0155375
error (45):    0.109566
residuum (46): 0.00848448
error (46):    0.109475
residuum (47): 0.00627886
error (47):    0.109392
residuum (48): 0.00542448
error (48):    0.109339
residuum (49): 0.00466463
error (49):    0.109304
residuum (50): 0.00405275
error (50):    0.109284
residuum (51): 0.00607132
error (51):    0.109271
residuum (52): 0.00562699
error (52):    0.109268
residuum (53): 0.00307581
error (53):    0.109262
residuum (54): 0.0137033
error (54):    0.109257
residuum (55): 0.00397968
error (55):    0.109253
residuum (56): 0.00296333
error (56):    0.109251
residuum (57): 0.00194374
error (57):    0.109245
residuum (58): 0.00187539
error (58):    0.109241
residuum (59): 0.00175833
error (59):    0.109239
residuum (60): 0.00179143
error (60):    0.109237
residuum (61): 0.00129463
error (61):    0.109236
residuum (62): 0.000945307
error (62):    0.109235
residuum (63): 0.000903094
error (63):    0.109234
residuum (64): 0.00270839
error (64):    0.109233
residuum (65): 0.000688843
error (65):    0.109233
residuum (66): 0.00089683
error (66):    0.109232
residuum (67): 0.000630111
error (67):    0.109232
residuum (68): 0.000789301
error (68):    0.109232
residuum (69): 0.00119058
error (69):    0.109232
residuum (70): 0.000441045
error (70):    0.109232
residuum (71): 0.000341262
error (71):    0.109232
residuum (72): 0.000472778
error (72):    0.109232
residuum (73): 0.00026718
error (73):    0.109231
residuum (74): 0.0007951
error (74):    0.109231
residuum (75): 0.00033797
error (75):    0.109231
residuum (76): 0.000278252
error (76):    0.109231
residuum (77): 0.00023711
error (77):    0.109231
residuum (78): 0.000164586
error (78):    0.109231
residuum (79): 0.000314184
error (79):    0.109231
residuum (80): 0.000135211
error (80):    0.109231
residuum (81): 9.59838e-05
error (81):    0.109231
residuum (82): 9.41684e-05
error (82):    0.109231
residuum (83): 0.000136858
error (83):    0.109231
residuum (84): 0.000251148
error (84):    0.109231
residuum (85): 0.000109712
error (85):    0.109231
residuum (86): 0.000164229
error (86):    0.109231
residuum (87): 6.40015e-05
error (87):    0.109231
residuum (88): 4.89593e-05
error (88):    0.109231
residuum (89): 3.84364e-05
error (89):    0.109231
residuum (90): 3.05314e-05
error (90):    0.109231
residuum (91): 2.4646e-05
error (91):    0.109231
residuum (92): 2.08997e-05
error (92):    0.109231
residuum (93): 7.54358e-05
error (93):    0.109231
residuum (94): 3.23257e-05
error (94):    0.109231
residuum (95): 2.42957e-05
error (95):    0.109231
residuum (96): 1.69653e-05
error (96):    0.109231
residuum (97): 1.27439e-05
error (97):    0.109231
residuum (98): 1.57268e-05
error (98):    0.109231
residuum (99): 1.7621e-05
error (99):    0.109231
residuum (100): 1.47628e-05
error (100):    0.109231
residuum (101): 1.3221e-05
error (101):    0.109231
residuum (102): 1.28599e-05
error (102):    0.109231
residuum (103): 6.4748e-06
error (103):    0.109231
not regular: 18
residuum (1): 3.12617
error (1):    0.93029
residuum (2): 1.96127
error (2):    0.890647
residuum (3): 1.63297
error (3):    0.808119
residuum (4): 1.24262
error (4):    0.74837
residuum (5): 0.9894
error (5):    0.646732
residuum (6): 0.937809
error (6):    0.564013
residuum (7): 0.725049
error (7):    0.489575
residuum (8): 0.637781
error (8):    0.429704
residuum (9): 0.480714
error (9):    0.370308
residuum (10): 0.410371
error (10):    0.316706
residuum (11): 0.443544
error (11):    0.28371
residuum (12): 0.297511
error (12):    0.254704
residuum (13): 0.72547
error (13):    0.22811
residuum (14): 0.252871
error (14):    0.221983
residuum (15): 0.182844
error (15):    0.194225
residuum (16): 0.175366
error (16):    0.172081
residuum (17): 0.129967
error (17):    0.158686
residuum (18): 0.11944
error (18):    0.145671
residuum (19): 0.0862333
error (19):    0.136742
residuum (20): 0.098678
error (20):    0.129536
residuum (21): 0.122405
error (21):    0.127799
residuum (22): 0.0632872
error (22):    0.124833
residuum (23): 0.0903226
error (23):    0.120677
residuum (24): 0.0547471
error (24):    0.120489
residuum (25): 0.0407765
error (25):    0.118078
residuum (26): 0.033143
error (26):    0.116388
residuum (27): 0.0251621
error (27):    0.115165
residuum (28): 0.0235985
error (28):    0.114355
residuum (29): 0.0184922
error (29):    0.113843
residuum (30): 0.0261481
error (30):    0.113602
residuum (31): 0.0137256
error (31):    0.113431
residuum (32): 0.0224023
error (32):    0.113265
residuum (33): 0.0123271
error (33):    0.113126
residuum (34): 0.0137658
error (34):    0.11312
residuum (35): 0.00751065
error (35):    0.112985
residuum (36): 0.00713414
error (36):    0.112909
residuum (37): 0.00524676
error (37):    0.112858
residuum (38): 0.011273
error (38):    0.112838
residuum (39): 0.0041598
error (39):    0.112823
residuum (40): 0.0049646
error (40):    0.1128
residuum (41): 0.00312625
error (41):    0.112795
residuum (42): 0.00217296
error (42):    0.11278
residuum (43): 0.00323814
error (43):    0.112773
residuum (44): 0.00259157
error (44):    0.112772
residuum (45): 0.00213213
error (45):    0.112771
residuum (46): 0.00123407
error (46):    0.112766
residuum (47): 0.00098502
error (47):    0.112764
residuum (48): 0.000799656
error (48):    0.112762
residuum (49): 0.0009103
error (49):    0.112761
residuum (50): 0.000588589
error (50):    0.112761
residuum (51): 0.000424915
error (51):    0.112761
residuum (52): 0.000626425
error (52):    0.11276
residuum (53): 0.000625672
error (53):    0.11276
residuum (54): 0.000401862
error (54):    0.11276
residuum (55): 0.000632493
error (55):    0.11276
residuum (56): 0.000227489
error (56):    0.11276
residuum (57): 0.000259342
error (57):    0.11276
residuum (58): 0.000143297
error (58):    0.11276
residuum (59): 0.000192122
error (59):    0.11276
residuum (60): 0.000129565
error (60):    0.11276
residuum (61): 8.93615e-05
error (61):    0.11276
residuum (62): 7.32441e-05
error (62):    0.11276
residuum (63): 0.000343228
error (63):    0.11276
residuum (64): 5.12941e-05
error (64):    0.11276
residuum (65): 6.7125e-05
error (65):    0.11276
residuum (66): 4.16196e-05
error (66):    0.11276
residuum (67): 5.98104e-05
error (67):    0.11276
residuum (68): 2.77579e-05
error (68):    0.11276
residuum (69): 6.85477e-05
error (69):    0.11276
residuum (70): 2.88532e-05
error (70):    0.11276
residuum (71): 1.93025e-05
error (71):    0.11276
residuum (72): 1.87507e-05
error (72):    0.11276
residuum (73): 1.92538e-05
error (73):    0.11276
residuum (74): 1.76594e-05
error (74):    0.11276
residuum (75): 8.69118e-06
error (75):    0.11276
not regular: 13
residuum (1): 1.81813
error (1):    0.982969
residuum (2): 1.71687
error (2):    0.921457
residuum (3): 1.18504
error (3):    0.817536
residuum (4): 1.00409
error (4):    0.715761
residuum (5): 0.847242
error (5):    0.607047
residuum (6): 0.686565
error (6):    0.50963
residuum (7): 0.546224
error (7):    0.444443
residuum (8): 0.507977
error (8):    0.381787
residuum (9): 0.334443
error (9):    0.309008
residuum (10): 0.295666
error (10):    0.257331
residuum (11): 0.303623
error (11):    0.224203
residuum (12): 0.190395
error (12):    0.197521
residuum (13): 0.643562
error (13):    0.178574
residuum (14): 0.153426
error (14):    0.16549
residuum (15): 0.11257
error (15):    0.143356
residuum (16): 0.104747
error (16):    0.124948
residuum (17): 0.0726192
error (17):    0.115231
residuum (18): 0.0630391
error (18):    0.105413
residuum (19): 0.0488104
error (19):    0.0997556
residuum (20): 0.0938002
error (20):    0.0980219
residuum (21): 0.0365158
error (21):    0.0943902
residuum (22): 0.0333488
error (22):    0.0919604
residuum (23): 0.0377759
error (23):    0.0904013
residuum (24): 0.0296146
error (24):    0.0903167
residuum (25): 0.0184221
error (25):    0.0890122
residuum (26): 0.0152028
error (26):    0.0882757
residuum (27): 0.0110298
error (27):    0.0877971
residuum (28): 0.00885948
error (28):    0.0874782
residuum (29): 0.00756633
error (29):    0.0873075
residuum (30): 0.00851784
error (30):    0.0872127
residuum (31): 0.00552954
error (31):    0.0871756
residuum (32): 0.0075526
error (32):    0.0871103
residuum (33): 0.00543883
error (33):    0.0870873
residuum (34): 0.00454286
error (34):    0.0870853
residuum (35): 0.00252095
error (35):    0.0870485
residuum (36): 0.00300818
error (36):    0.0870298
residuum (37): 0.00255411
error (37):    0.0870276
residuum (38): 0.00158331
error (38):    0.0870158
residuum (39): 0.00138443
error (39):    0.0870105
residuum (40): 0.00188945
error (40):    0.0870075
residuum (41): 0.00087945
error (41):    0.0870053
residuum (42): 0.000627318
error (42):    0.0870028
residuum (43): 0.0012454
error (43):    0.0870015
residuum (44): 0.000558792
error (44):    0.0870014
residuum (45): 0.000630582
error (45):    0.087001
residuum (46): 0.000322117
error (46):    0.0870005
residuum (47): 0.000250764
error (47):    0.0870001
residuum (48): 0.000208076
error (48):    0.0869999
residuum (49): 0.000219324
error (49):    0.0869999
residuum (50): 0.000129916
error (50):    0.0869998
residuum (51): 0.000317812
error (51):    0.0869998
residuum (52): 9.58927e-05
error (52):    0.0869997
residuum (53): 0.000350163
error (53):    0.0869997
residuum (54): 6.17919e-05
error (54):    0.0869997
residuum (55): 5.70578e-05
error (55):    0.0869997
residuum (56): 6.37126e-05
error (56):    0.0869997
residuum (57): 4.59336e-05
error (57):    0.0869997
residuum (58): 3.2526e-05
error (58):    0.0869997
residuum (59): 3.24694e-05
error (59):    0.0869997
residuum (60): 2.89986e-05
error (60):    0.0869997
residuum (61): 1.53574e-05
error (61):    0.0869997
residuum (62): 1.19132e-05
error (62):    0.0869997
residuum (63): 3.43393e-05
error (63):    0.0869997
residuum (64): 1.20735e-05
error (64):    0.0869997
residuum (65): 8.25688e-06
error (65):    0.0869997
not regular: 11
residuum (1): 1.62418
error (1):    0.985275
residuum (2): 1.50062
error (2):    0.894929
residuum (3): 1.34594
error (3):    0.802472
residuum (4): 0.932303
error (4):    0.690751
residuum (5): 0.727368
error (5):    0.573336
residuum (6): 0.679645
error (6):    0.497899
residuum (7): 0.538543
error (7):    0.416625
residuum (8): 0.400586
error (8):    0.351784
residuum (9): 0.30766
error (9):    0.276729
residuum (10): 0.26386
error (10):    0.228382
residuum (11): 0.258521
error (11):    0.201391
residuum (12): 0.205908
error (12):    0.167151
residuum (13): 0.279087
error (13):    0.164347
residuum (14): 0.125477
error (14):    0.139591
residuum (15): 0.091044
error (15):    0.117524
residuum (16): 0.0788527
error (16):    0.101285
residuum (17): 0.0597262
error (17):    0.0919833
residuum (18): 0.0535713
error (18):    0.0850791
residuum (19): 0.0331785
error (19):    0.0793483
residuum (20): 0.0668427
error (20):    0.0771146
residuum (21): 0.0312109
error (21):    0.0757563
residuum (22): 0.0216661
error (22):    0.0741825
residuum (23): 0.0712334
error (23):    0.0738157
residuum (24): 0.0165683
error (24):    0.0728844
residuum (25): 0.0130495
error (25):    0.0720913
residuum (26): 0.00915328
error (26):    0.0716061
residuum (27): 0.00765863
error (27):    0.0713221
residuum (28): 0.00578399
error (28):    0.0711597
residuum (29): 0.00748913
error (29):    0.0710815
residuum (30): 0.00413008
error (30):    0.0710378
residuum (31): 0.00322057
error (31):    0.0709843
residuum (32): 0.00533438
error (32):    0.0709722
residuum (33): 0.00634289
error (33):    0.0709682
residuum (34): 0.00231387
error (34):    0.0709469
residuum (35): 0.00161239
error (35):    0.0709325
residuum (36): 0.0011187
error (36):    0.0709223
residuum (37): 0.00253641
error (37):    0.0709182
residuum (38): 0.000851251
error (38):    0.0709164
residuum (39): 0.00058956
error (39):    0.0709137
residuum (40): 0.000561608
error (40):    0.0709122
residuum (41): 0.00046398
error (41):    0.070912
residuum (42): 0.00100008
error (42):    0.0709114
residuum (43): 0.000279317
error (43):    0.0709113
residuum (44): 0.000259629
error (44):    0.070911
residuum (45): 0.000203385
error (45):    0.0709109
residuum (46): 0.000126602
error (46):    0.0709108
residuum (47): 8.71767e-05
error (47):    0.0709107
residuum (48): 7.74536e-05
error (48):    0.0709107
residuum (49): 7.10289e-05
error (49):    0.0709106
residuum (50): 4.26464e-05
error (50):    0.0709106
residuum (51): 0.000155649
error (51):    0.0709106
residuum (52): 3.28109e-05
error (52):    0.0709106
residuum (53): 7.25434e-05
error (53):    0.0709106
residuum (54): 2.81673e-05
error (54):    0.0709106
residuum (55): 2.17286e-05
