# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 900:100:900
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 900
regular: 1
regular: 2
error (151):    0.105091
residuum (152): 7.14032e-05
error (152):    0.105091
residuum (153): 6.85445e-05
error (153):    0.105091
residuum (154): 6.41606e-05
error (154):    0.105091
residuum (155): 6.15808e-05
error (155):    0.105091
residuum (156): 5.87418e-05
error (156):    0.105091
residuum (157): 5.67507e-05
error (157):    0.105091
residuum (158): 5.30222e-05
error (158):    0.105091
residuum (159): 5.03697e-05
error (159):    0.105091
residuum (160): 4.81507e-05
error (160):    0.105091
residuum (161): 4.65178e-05
error (161):    0.105091
residuum (162): 4.2087e-05
error (162):    0.105091
residuum (163): 4.17075e-05
error (163):    0.105091
residuum (164): 3.73189e-05
error (164):    0.105091
residuum (165): 3.62515e-05
error (165):    0.105091
residuum (166): 3.37488e-05
error (166):    0.105091
residuum (167): 3.1072e-05
error (167):    0.105091
residuum (168): 2.99866e-05
error (168):    0.105091
residuum (169): 2.83825e-05
error (169):    0.105091
residuum (170): 2.68632e-05
error (170):    0.105091
residuum (171): 2.67611e-05
error (171):    0.105091
residuum (172): 2.60615e-05
error (172):    0.105091
residuum (173): 2.36643e-05
error (173):    0.105091
residuum (174): 2.24649e-05
error (174):    0.105091
residuum (175): 2.00503e-05
error (175):    0.105091
residuum (176): 1.86462e-05
error (176):    0.105091
residuum (177): 1.66707e-05
error (177):    0.105091
residuum (178): 1.63395e-05
error (178):    0.105091
residuum (179): 1.47997e-05
error (179):    0.105091
residuum (180): 1.39344e-05
error (180):    0.105091
residuum (181): 1.36916e-05
error (181):    0.105091
residuum (182): 1.26225e-05
error (182):    0.105091
residuum (183): 1.15436e-05
error (183):    0.105091
residuum (184): 1.07771e-05
error (184):    0.105091
residuum (185): 1.04375e-05
error (185):    0.105091
residuum (186): 9.46176e-06
error (186):    0.105091
not regular: 28
residuum (1): 0.946545
error (1):    0.997489
residuum (2): 0.891957
error (2):    0.988871
residuum (3): 0.801397
error (3):    0.955488
residuum (4): 0.716519
error (4):    0.911855
residuum (5): 0.643454
error (5):    0.86141
residuum (6): 0.574043
error (6):    0.804865
residuum (7): 0.515331
error (7):    0.750283
residuum (8): 0.464621
error (8):    0.699628
residuum (9): 0.406571
error (9):    0.632706
residuum (10): 0.353925
error (10):    0.567918
residuum (11): 0.313913
error (11):    0.51416
residuum (12): 0.291812
error (12):    0.484384
residuum (13): 0.2871
error (13):    0.478134
residuum (14): 0.254522
error (14):    0.433636
residuum (15): 0.217319
error (15):    0.381707
residuum (16): 0.187043
error (16):    0.337834
residuum (17): 0.164284
error (17):    0.305218
residuum (18): 0.146707
error (18):    0.278477
residuum (19): 0.12833
error (19):    0.251615
residuum (20): 0.125433
error (20):    0.247326
residuum (21): 0.107515
error (21):    0.219668
residuum (22): 0.0925562
error (22):    0.19677
residuum (23): 0.0918677
error (23):    0.19566
residuum (24): 0.0806142
error (24):    0.178283
residuum (25): 0.0728498
error (25):    0.166783
residuum (26): 0.0639634
error (26):    0.1537
residuum (27): 0.0570152
error (27):    0.143738
residuum (28): 0.0492601
error (28):    0.13295
residuum (29): 0.0429844
error (29):    0.124369
residuum (30): 0.0406074
error (30):    0.121543
residuum (31): 0.0365637
error (31):    0.116574
residuum (32): 0.031373
error (32):    0.110486
residuum (33): 0.0309846
error (33):    0.110105
residuum (34): 0.0272397
error (34):    0.106235
residuum (35): 0.0260796
error (35):    0.105036
residuum (36): 0.0243984
error (36):    0.103331
residuum (37): 0.0222154
error (37):    0.101463
residuum (38): 0.0194016
error (38):    0.0990853
residuum (39): 0.0173578
error (39):    0.0975775
residuum (40): 0.0144382
error (40):    0.0956236
residuum (41): 0.0126326
error (41):    0.0945601
residuum (42): 0.0119543
error (42):    0.0941955
residuum (43): 0.0115139
error (43):    0.0939498
residuum (44): 0.0104684
error (44):    0.0934598
residuum (45): 0.00992725
error (45):    0.093225
residuum (46): 0.00849276
error (46):    0.0926351
residuum (47): 0.00728799
error (47):    0.0922026
residuum (48): 0.00622816
error (48):    0.0918781
residuum (49): 0.00519922
error (49):    0.0916003
residuum (50): 0.00495862
error (50):    0.0915385
residuum (51): 0.00436512
error (51):    0.0914144
residuum (52): 0.00380326
error (52):    0.0913078
residuum (53): 0.00378047
error (53):    0.0913038
residuum (54): 0.0035316
error (54):    0.0912584
residuum (55): 0.00323003
error (55):    0.0912107
residuum (56): 0.00298504
error (56):    0.0911748
residuum (57): 0.00255876
error (57):    0.0911194
residuum (58): 0.00225868
error (58):    0.0910844
residuum (59): 0.0020596
error (59):    0.0910642
residuum (60): 0.00171169
error (60):    0.0910329
residuum (61): 0.00163831
error (61):    0.0910269
residuum (62): 0.00144901
error (62):    0.091013
residuum (63): 0.00143999
error (63):    0.0910124
residuum (64): 0.00123108
error (64):    0.0909991
residuum (65): 0.00105582
error (65):    0.0909896
residuum (66): 0.000995716
error (66):    0.0909864
residuum (67): 0.000897039
error (67):    0.090982
residuum (68): 0.000752595
error (68):    0.0909763
residuum (69): 0.000689031
error (69):    0.090974
residuum (70): 0.000596377
error (70):    0.0909712
residuum (71): 0.000562697
error (71):    0.0909702
residuum (72): 0.000489121
error (72):    0.0909684
residuum (73): 0.000485551
error (73):    0.0909683
residuum (74): 0.000447636
error (74):    0.0909674
residuum (75): 0.000394898
error (75):    0.0909664
residuum (76): 0.000349914
error (76):    0.0909655
residuum (77): 0.000313043
error (77):    0.090965
residuum (78): 0.00029694
error (78):    0.0909647
residuum (79): 0.000272264
error (79):    0.0909644
residuum (80): 0.000240673
error (80):    0.090964
residuum (81): 0.000203804
error (81):    0.0909636
residuum (82): 0.000200455
error (82):    0.0909636
residuum (83): 0.000186682
error (83):    0.0909634
residuum (84): 0.000169336
error (84):    0.0909633
residuum (85): 0.000147895
error (85):    0.0909631
residuum (86): 0.000131497
error (86):    0.090963
residuum (87): 0.000108691
error (87):    0.0909629
residuum (88): 0.000105108
error (88):    0.0909629
residuum (89): 8.78961e-05
error (89):    0.0909628
residuum (90): 7.21216e-05
error (90):    0.0909627
residuum (91): 5.96856e-05
error (91):    0.0909627
residuum (92): 5.92581e-05
error (92):    0.0909627
residuum (93): 4.98215e-05
error (93):    0.0909627
residuum (94): 4.44951e-05
error (94):    0.0909627
residuum (95): 3.99109e-05
error (95):    0.0909627
residuum (96): 3.90261e-05
error (96):    0.0909627
residuum (97): 3.2635e-05
error (97):    0.0909626
residuum (98): 2.93302e-05
error (98):    0.0909626
residuum (99): 2.65088e-05
error (99):    0.0909626
residuum (100): 2.46828e-05
error (100):    0.0909626
residuum (101): 2.21454e-05
error (101):    0.0909626
residuum (102): 2.10018e-05
error (102):    0.0909626
residuum (103): 2.04369e-05
error (103):    0.0909626
residuum (104): 1.87753e-05
error (104):    0.0909626
residuum (105): 1.65701e-05
error (105):    0.0909626
residuum (106): 1.5506e-05
error (106):    0.0909626
residuum (107): 1.30202e-05
error (107):    0.0909626
residuum (108): 1.20901e-05
error (108):    0.0909626
residuum (109): 1.00865e-05
error (109):    0.0909626
residuum (110): 9.30872e-06
error (110):    0.0909626
not regular: 21
residuum (1): 0.937945
error (1):    0.994971
residuum (2): 0.869412
error (2):    0.983068
residuum (3): 0.771117
error (3):    0.94463
residuum (4): 0.671044
error (4):    0.886665
residuum (5): 0.589726
error (5):    0.821778
residuum (6): 0.523598
error (6):    0.760116
residuum (7): 0.458279
error (7):    0.692169
residuum (8): 0.402981
error (8):    0.628705
residuum (9): 0.344953
error (9):    0.554798
residuum (10): 0.286661
error (10):    0.477416
residuum (11): 0.25862
error (11):    0.436849
residuum (12): 0.230255
error (12):    0.396463
residuum (13): 0.226911
error (13):    0.391812
residuum (14): 0.19443
error (14):    0.342634
residuum (15): 0.160627
error (15):    0.291845
residuum (16): 0.136136
error (16):    0.253537
residuum (17): 0.115741
error (17):    0.222813
residuum (18): 0.101728
error (18):    0.200113
residuum (19): 0.0840965
error (19):    0.173391
residuum (20): 0.0813801
error (20):    0.168919
residuum (21): 0.0679933
error (21):    0.148727
residuum (22): 0.0608026
error (22):    0.138056
residuum (23): 0.0601416
error (23):    0.137036
residuum (24): 0.0512576
error (24):    0.12419
residuum (25): 0.0428174
error (25):    0.112301
residuum (26): 0.0367487
error (26):    0.104324
residuum (27): 0.0304654
error (27):    0.0967413
residuum (28): 0.0253697
error (28):    0.0911756
residuum (29): 0.0221835
error (29):    0.0878987
residuum (30): 0.0203618
error (30):    0.0863345
residuum (31): 0.0178912
error (31):    0.0842908
residuum (32): 0.0168526
error (32):    0.0833754
residuum (33): 0.0162979
error (33):    0.0829312
residuum (34): 0.0139819
error (34):    0.0813403
residuum (35): 0.0120673
error (35):    0.0801307
residuum (36): 0.0103262
error (36):    0.0791466
residuum (37): 0.0100255
error (37):    0.0789887
residuum (38): 0.0085247
error (38):    0.0782837
residuum (39): 0.00701635
error (39):    0.0776905
residuum (40): 0.00553269
error (40):    0.0771978
residuum (41): 0.00525778
error (41):    0.0771137
residuum (42): 0.00446039
error (42):    0.0769003
residuum (43): 0.00436573
error (43):    0.0768805
residuum (44): 0.00401373
error (44):    0.076797
residuum (45): 0.00349247
error (45):    0.0766912
residuum (46): 0.00289708
error (46):    0.0765864
residuum (47): 0.00233861
error (47):    0.0765039
residuum (48): 0.00193173
error (48):    0.0764541
residuum (49): 0.00157338
error (49):    0.0764181
residuum (50): 0.00134289
error (50):    0.0763982
residuum (51): 0.00129283
error (51):    0.0763945
residuum (52): 0.00125866
error (52):    0.076392
residuum (53): 0.00116658
error (53):    0.0763859
residuum (54): 0.00102503
error (54):    0.0763771
residuum (55): 0.000970093
error (55):    0.0763742
residuum (56): 0.000813151
error (56):    0.076366
residuum (57): 0.000653651
error (57):    0.0763592
residuum (58): 0.000578153
error (58):    0.0763565
residuum (59): 0.000510589
error (59):    0.0763543
residuum (60): 0.000454924
error (60):    0.0763526
residuum (61): 0.000392266
error (61):    0.0763512
residuum (62): 0.00038949
error (62):    0.0763512
residuum (63): 0.000327504
error (63):    0.0763499
residuum (64): 0.000272305
error (64):    0.0763489
residuum (65): 0.00021902
error (65):    0.0763482
residuum (66): 0.000191789
error (66):    0.0763478
residuum (67): 0.000171492
error (67):    0.0763476
residuum (68): 0.000162123
error (68):    0.0763475
residuum (69): 0.000132332
error (69):    0.0763473
residuum (70): 0.000123602
error (70):    0.0763472
residuum (71): 0.000110252
error (71):    0.0763471
residuum (72): 0.000108775
error (72):    0.0763471
residuum (73): 9.67658e-05
error (73):    0.076347
residuum (74): 7.94941e-05
error (74):    0.0763469
residuum (75): 7.34804e-05
error (75):    0.0763469
residuum (76): 6.39156e-05
error (76):    0.0763469
residuum (77): 5.6621e-05
error (77):    0.0763468
residuum (78): 5.25807e-05
error (78):    0.0763468
residuum (79): 4.50372e-05
error (79):    0.0763468
residuum (80): 3.58528e-05
error (80):    0.0763468
residuum (81): 3.37491e-05
error (81):    0.0763468
residuum (82): 2.93981e-05
error (82):    0.0763468
residuum (83): 2.3451e-05
error (83):    0.0763468
residuum (84): 2.2827e-05
error (84):    0.0763468
residuum (85): 2.08725e-05
error (85):    0.0763468
residuum (86): 1.87544e-05
error (86):    0.0763468
residuum (87): 1.65424e-05
error (87):    0.0763468
residuum (88): 1.31193e-05
error (88):    0.0763468
residuum (89): 1.02105e-05
error (89):    0.0763467
residuum (90): 8.31055e-06
error (90):    0.0763467
not regular: 17
residuum (1): 0.935452
error (1):    0.995786
residuum (2): 0.823887
error (2):    0.967959
residuum (3): 0.748286
error (3):    0.934274
residuum (4): 0.64511
error (4):    0.870521
residuum (5): 0.555135
error (5):    0.793614
residuum (6): 0.490036
error (6):    0.729705
residuum (7): 0.417736
error (7):    0.65127
residuum (8): 0.364154
error (8):    0.586211
residuum (9): 0.309268
error (9):    0.512098
residuum (10): 0.254208
error (10):    0.432614
residuum (11): 0.2299
error (11):    0.394314
residuum (12): 0.200876
error (12):    0.348947
residuum (13): 0.194771
error (13):    0.340479
residuum (14): 0.163342
error (14):    0.291064
residuum (15): 0.133264
error (15):    0.243684
residuum (16): 0.11216
error (16):    0.208369
residuum (17): 0.0922962
error (17):    0.176832
residuum (18): 0.0797083
error (18):    0.155913
residuum (19): 0.0644243
error (19):    0.13191
residuum (20): 0.0552917
error (20):    0.116042
residuum (21): 0.0521233
error (21):    0.110769
residuum (22): 0.0460148
error (22):    0.101365
residuum (23): 0.045563
error (23):    0.100602
residuum (24): 0.037122
error (24):    0.0872256
residuum (25): 0.0307914
error (25):    0.0774975
residuum (26): 0.0254815
error (26):    0.0701299
residuum (27): 0.0204436
error (27):    0.0637338
residuum (28): 0.0168827
error (28):    0.0596245
residuum (29): 0.0146037
error (29):    0.0571723
residuum (30): 0.0132606
error (30):    0.0559354
residuum (31): 0.0114549
error (31):    0.0544253
residuum (32): 0.0109096
error (32):    0.0539542
residuum (33): 0.0107281
error (33):    0.0537964
residuum (34): 0.00852807
error (34):    0.0522338
residuum (35): 0.0071671
error (35):    0.0514155
residuum (36): 0.00593921
error (36):    0.0508118
residuum (37): 0.00462817
error (37):    0.0502613
residuum (38): 0.00439809
error (38):    0.0501702
residuum (39): 0.00377844
error (39):    0.0499698
residuum (40): 0.0030185
error (40):    0.0497556
residuum (41): 0.00283945
error (41):    0.0497102
residuum (42): 0.00229878
error (42):    0.0495962
residuum (43): 0.00226831
error (43):    0.0495913
residuum (44): 0.00202892
error (44):    0.0495457
residuum (45): 0.00172322
error (45):    0.0495
residuum (46): 0.00136925
error (46):    0.0494539
residuum (47): 0.00109428
error (47):    0.0494246
residuum (48): 0.000890952
error (48):    0.0494076
residuum (49): 0.000706122
error (49):    0.049395
residuum (50): 0.000642024
error (50):    0.0493914
residuum (51): 0.00051169
error (51):    0.049385
residuum (52): 0.000505593
error (52):    0.0493848
residuum (53): 0.00040828
error (53):    0.049381
residuum (54): 0.000395375
error (54):    0.0493806
residuum (55): 0.000358387
error (55):    0.0493793
residuum (56): 0.000318634
error (56):    0.0493782
residuum (57): 0.000262648
error (57):    0.0493768
residuum (58): 0.000227137
error (58):    0.0493761
residuum (59): 0.000191363
error (59):    0.0493755
residuum (60): 0.000179635
error (60):    0.0493753
residuum (61): 0.000141805
error (61):    0.0493748
residuum (62): 0.000136418
error (62):    0.0493747
residuum (63): 0.000109956
error (63):    0.0493744
residuum (64): 8.82107e-05
error (64):    0.0493742
residuum (65): 7.24809e-05
error (65):    0.0493741
residuum (66): 6.46555e-05
error (66):    0.0493741
residuum (67): 5.33858e-05
error (67):    0.049374
residuum (68): 4.4033e-05
error (68):    0.049374
residuum (69): 4.17038e-05
error (69):    0.049374
residuum (70): 3.92786e-05
error (70):    0.049374
residuum (71): 3.34712e-05
error (71):    0.049374
residuum (72): 3.17779e-05
error (72):    0.049374
residuum (73): 2.97229e-05
error (73):    0.0493739
residuum (74): 2.32495e-05
error (74):    0.0493739
residuum (75): 2.05503e-05
error (75):    0.0493739
residuum (76): 1.65756e-05
error (76):    0.0493739
residuum (77): 1.52811e-05
error (77):    0.0493739
residuum (78): 1.16638e-05
error (78):    0.0493739
residuum (79): 1.02528e-05
error (79):    0.0493739
residuum (80): 8.69008e-06
error (80):    0.0493739
not regular: 15
800 14
residuum (1): 0.940993
error (1):    0.992604
residuum (2): 0.860281
error (2):    0.974077
residuum (3): 0.760489
error (3):    0.930638
residuum (4): 0.654113
error (4):    0.860338
residuum (5): 0.550283
error (5):    0.770504
residuum (6): 0.490985
error (6):    0.711909
residuum (7): 0.41085
error (7):    0.621432
residuum (8): 0.353727
error (8):    0.552218
residuum (9): 0.298442
error (9):    0.47911
residuum (10): 0.242915
error (10):    0.403053
residuum (11): 0.203611
error (11):    0.345182
residuum (12): 0.173261
error (12):    0.296322
residuum (13): 0.165888
error (13):    0.286395
residuum (14): 0.134084
error (14):    0.235338
residuum (15): 0.114636
error (15):    0.203516
residuum (16): 0.0931712
error (16):    0.167682
residuum (17): 0.0793425
error (17):    0.144024
residuum (18): 0.0611565
error (18):    0.112941
residuum (19): 0.0582609
error (19):    0.107116
residuum (20): 0.0465599
error (20):    0.0868821
residuum (21): 0.0375131
error (21):    0.0706624
residuum (22): 0.0361779
error (22):    0.0678979
residuum (23): 0.030856
error (23):    0.0584282
residuum (24): 0.0252193
error (24):    0.0482362
residuum (25): 0.0235286
error (25):    0.0450516
residuum (26): 0.0191145
error (26):    0.0369425
residuum (27): 0.0154211
error (27):    0.0298778
residuum (28): 0.0121693
error (28):    0.023425
residuum (29): 0.0111844
error (29):    0.0218306
residuum (30): 0.00875858
error (30):    0.0171345
residuum (31): 0.00703939
error (31):    0.0137258
residuum (32): 0.00688577
error (32):    0.0134764
residuum (33): 0.00557818
error (33):    0.0110023
residuum (34): 0.00444161
error (34):    0.00868897
residuum (35): 0.0041305
error (35):    0.00819471
residuum (36): 0.00320138
error (36):    0.00636069
residuum (37): 0.00284868
error (37):    0.00563573
residuum (38): 0.00244555
error (38):    0.00486582
residuum (39): 0.00204388
error (39):    0.0040635
residuum (40): 0.00180062
error (40):    0.00359394
residuum (41): 0.00150391
error (41):    0.00299859
residuum (42): 0.00145246
error (42):    0.00291355
residuum (43): 0.00129927
error (43):    0.00258023
residuum (44): 0.00110424
error (44):    0.00221216
residuum (45): 0.000832378
error (45):    0.00167605
residuum (46): 0.000648849
error (46):    0.00130078
residuum (47): 0.000577709
error (47):    0.00116644
residuum (48): 0.00044956
error (48):    0.00090666
residuum (49): 0.000438971
error (49):    0.00088488
residuum (50): 0.000336435
error (50):    0.000677298
residuum (51): 0.000320424
error (51):    0.000649211
residuum (52): 0.000317703
error (52):    0.000643793
residuum (53): 0.00024579
error (53):    0.000491313
residuum (54): 0.000211408
error (54):    0.000422793
residuum (55): 0.000171164
error (55):    0.000344619
residuum (56): 0.000133766
error (56):    0.000269145
residuum (57): 0.000114462
error (57):    0.000227449
residuum (58): 9.44398e-05
error (58):    0.000189868
residuum (59): 6.94335e-05
error (59):    0.000139987
residuum (60): 5.92271e-05
error (60):    0.000116956
residuum (61): 5.49617e-05
error (61):    0.000109202
residuum (62): 4.66039e-05
error (62):    9.32206e-05
residuum (63): 3.628e-05
error (63):    7.18642e-05
residuum (64): 3.46183e-05
error (64):    6.90662e-05
residuum (65): 3.19248e-05
error (65):    6.30927e-05
residuum (66): 2.50542e-05
error (66):    5.02069e-05
residuum (67): 2.32971e-05
error (67):    4.64105e-05
residuum (68): 1.81286e-05
error (68):    3.60989e-05
residuum (69): 1.53593e-05
error (69):    3.03576e-05
residuum (70): 1.32472e-05
error (70):    2.63513e-05
residuum (71): 1.31012e-05
error (71):    2.60271e-05
residuum (72): 1.00297e-05
error (72):    2.01462e-05
residuum (73): 9.53771e-06
error (73):    1.9101e-05
regular: 14
residuum (1): 0.952424
error (1):    0.998749
residuum (2): 0.895456
error (2):    0.990171
residuum (3): 0.838644
error (3):    0.974726
residuum (4): 0.768039
error (4):    0.944387
residuum (5): 0.703367
error (5):    0.908604
residuum (6): 0.650027
error (6):    0.872289
residuum (7): 0.592027
error (7):    0.826333
residuum (8): 0.543725
error (8):    0.785222
residuum (9): 0.491469
error (9):    0.735487
residuum (10): 0.434559
error (10):    0.676472
residuum (11): 0.388655
error (11):    0.623765
residuum (12): 0.358284
error (12):    0.58744
residuum (13): 0.351108
error (13):    0.579505
residuum (14): 0.310353
error (14):    0.529368
residuum (15): 0.279705
error (15):    0.491701
residuum (16): 0.24845
error (16):    0.451742
residuum (17): 0.226053
error (17):    0.422121
residuum (18): 0.198568
error (18):    0.384532
residuum (19): 0.188658
error (19):    0.369531
residuum (20): 0.178005
error (20):    0.354458
residuum (21): 0.160042
error (21):    0.328709
residuum (22): 0.142472
error (22):    0.302282
residuum (23): 0.141436
error (23):    0.300839
residuum (24): 0.125843
error (24):    0.277894
residuum (25): 0.113167
error (25):    0.259166
residuum (26): 0.108784
error (26):    0.252658
residuum (27): 0.0981083
error (27):    0.237205
residuum (28): 0.0866443
error (28):    0.220319
residuum (29): 0.083504
error (29):    0.21574
residuum (30): 0.0760272
error (30):    0.205462
residuum (31): 0.0656127
error (31):    0.191147
residuum (32): 0.061119
error (32):    0.184839
residuum (33): 0.0576935
error (33):    0.180728
residuum (34): 0.0515311
error (34):    0.172821
residuum (35): 0.0507088
error (35):    0.171813
residuum (36): 0.0454625
error (36):    0.165632
residuum (37): 0.0403932
error (37):    0.159843
residuum (38): 0.0389387
error (38):    0.158303
residuum (39): 0.0349418
error (39):    0.15403
residuum (40): 0.031469
error (40):    0.150577
residuum (41): 0.0293104
error (41):    0.148497
residuum (42): 0.0282895
error (42):    0.147547
residuum (43): 0.0270364
error (43):    0.146493
residuum (44): 0.023989
error (44):    0.14388
residuum (45): 0.0232867
error (45):    0.143341
residuum (46): 0.0208666
error (46):    0.141458
residuum (47): 0.0184386
error (47):    0.139718
residuum (48): 0.0166294
error (48):    0.138499
residuum (49): 0.0162776
error (49):    0.138284
residuum (50): 0.0156393
error (50):    0.137896
residuum (51): 0.015133
error (51):    0.137575
residuum (52): 0.0138755
error (52):    0.136851
residuum (53): 0.013796
error (53):    0.136803
residuum (54): 0.013176
error (54):    0.136439
residuum (55): 0.0118482
error (55):    0.135749
residuum (56): 0.0105778
error (56):    0.135106
residuum (57): 0.00977296
error (57):    0.134713
residuum (58): 0.00919278
error (58):    0.13445
residuum (59): 0.0083644
error (59):    0.134078
residuum (60): 0.00767204
error (60):    0.13378
residuum (61): 0.00706602
error (61):    0.133517
residuum (62): 0.00703423
error (62):    0.133505
residuum (63): 0.00669692
error (63):    0.133368
residuum (64): 0.00658013
error (64):    0.133316
residuum (65): 0.0061751
error (65):    0.13315
residuum (66): 0.00598185
error (66):    0.133065
residuum (67): 0.00564169
error (67):    0.132925
residuum (68): 0.00554841
error (68):    0.132884
residuum (69): 0.00514276
error (69):    0.132714
residuum (70): 0.00491063
error (70):    0.132607
residuum (71): 0.00473417
error (71):    0.132528
residuum (72): 0.00470911
error (72):    0.132516
residuum (73): 0.00465218
error (73):    0.132489
residuum (74): 0.00449178
error (74):    0.132414
residuum (75): 0.00438511
error (75):    0.132362
residuum (76): 0.00418089
error (76):    0.132261
residuum (77): 0.00397443
error (77):    0.132152
residuum (78): 0.00377202
error (78):    0.13204
residuum (79): 0.00374678
error (79):    0.132024
residuum (80): 0.0035628
error (80):    0.131915
residuum (81): 0.00341073
error (81):    0.131818
residuum (82): 0.0034036
error (82):    0.131814
residuum (83): 0.00324546
error (83):    0.131708
residuum (84): 0.00318507
error (84):    0.131666
residuum (85): 0.00313447
error (85):    0.131631
residuum (86): 0.00303339
error (86):    0.131561
residuum (87): 0.00299186
error (87):    0.131531
residuum (88): 0.00288683
error (88):    0.131455
residuum (89): 0.00279057
error (89):    0.131384
residuum (90): 0.00271704
error (90):    0.13133
residuum (91): 0.00270594
error (91):    0.131322
residuum (92): 0.00263642
error (92):    0.131271
residuum (93): 0.00259592
error (93):    0.131242
residuum (94): 0.00256501
error (94):    0.131219
residuum (95): 0.0025025
error (95):    0.131173
residuum (96): 0.00243624
error (96):    0.131127
residuum (97): 0.00240973
error (97):    0.131108
residuum (98): 0.00232677
error (98):    0.13105
residuum (99): 0.00227449
error (99):    0.131014
residuum (100): 0.00220427
error (100):    0.130966
residuum (101): 0.0021221
error (101):    0.130912
residuum (102): 0.00212005
error (102):    0.130911
residuum (103): 0.00201343
error (103):    0.130843
residuum (104): 0.00192975
error (104):    0.130791
residuum (105): 0.00190714
error (105):    0.130777
residuum (106): 0.00187005
error (106):    0.130755
residuum (107): 0.00180075
error (107):    0.130714
residuum (108): 0.00176419
error (108):    0.130693
residuum (109): 0.00175556
error (109):    0.130688
residuum (110): 0.00169076
error (110):    0.130651
residuum (111): 0.00166672
error (111):    0.130637
residuum (112): 0.00166453
error (112):    0.130636
residuum (113): 0.00161503
error (113):    0.130608
residuum (114): 0.00156277
error (114):    0.130579
residuum (115): 0.00153379
error (115):    0.130562
residuum (116): 0.00149449
error (116):    0.130541
residuum (117): 0.00143666
error (117):    0.130508
residuum (118): 0.00138789
error (118):    0.130479
residuum (119): 0.00136385
error (119):    0.130465
residuum (120): 0.00133353
error (120):    0.130447
residuum (121): 0.0013321
error (121):    0.130446
residuum (122): 0.00129886
error (122):    0.130425
residuum (123): 0.00128684
error (123):    0.130418
residuum (124): 0.00127885
error (124):    0.130413
residuum (125): 0.00125076
error (125):    0.130395
residuum (126): 0.00122976
error (126):    0.130382
residuum (127): 0.00122139
error (127):    0.130376
residuum (128): 0.00120227
error (128):    0.130363
residuum (129): 0.00117447
error (129):    0.130345
residuum (130): 0.00115411
error (130):    0.13033
residuum (131): 0.00113975
error (131):    0.13032
residuum (132): 0.00113425
error (132):    0.130317
residuum (133): 0.00109841
error (133):    0.130291
residuum (134): 0.0010753
error (134):    0.130275
residuum (135): 0.00105714
error (135):    0.130261
residuum (136): 0.00104795
error (136):    0.130255
residuum (137): 0.00103154
error (137):    0.130243
residuum (138): 0.00101617
error (138):    0.130232
residuum (139): 0.00100875
error (139):    0.130226
residuum (140): 0.000982507
error (140):    0.130207
residuum (141): 0.000975761
error (141):    0.130202
residuum (142): 0.000955093
error (142):    0.130187
residuum (143): 0.000933878
error (143):    0.130172
residuum (144): 0.00092456
error (144):    0.130165
residuum (145): 0.000915416
error (145):    0.130159
residuum (146): 0.000899107
error (146):    0.130147
residuum (147): 0.000878224
error (147):    0.130132
residuum (148): 0.000864056
error (148):    0.130122
residuum (149): 0.000844344
error (149):    0.130108
residuum (150): 0.000840775
error (150):    0.130105
residuum (151): 0.000838941
error (151):    0.130104
residuum (152): 0.00083147
error (152):    0.130099
residuum (153): 0.000818044
error (153):    0.130089
residuum (154): 0.000807206
error (154):    0.130082
residuum (155): 0.000792255
error (155):    0.130071
residuum (156): 0.000777983
error (156):    0.130061
residuum (157): 0.000770639
error (157):    0.130056
residuum (158): 0.000759178
error (158):    0.130048
residuum (159): 0.000752196
error (159):    0.130043
residuum (160): 0.000732633
error (160):    0.130029
residuum (161): 0.000731975
error (161):    0.130028
residuum (162): 0.000728362
error (162):    0.130026
residuum (163): 0.00071231
error (163):    0.130014
residuum (164): 0.000703651
error (164):    0.130008
residuum (165): 0.000697828
error (165):    0.130003
residuum (166): 0.00068866
error (166):    0.129997
residuum (167): 0.000686362
error (167):    0.129995
residuum (168): 0.0006766
error (168):    0.129988
residuum (169): 0.000670447
error (169):    0.129983
residuum (170): 0.00065926
error (170):    0.129975
residuum (171): 0.000656686
error (171):    0.129973
residuum (172): 0.000646909
error (172):    0.129966
residuum (173): 0.000640529
error (173):    0.129961
residuum (174): 0.000631337
error (174):    0.129954
residuum (175): 0.0006239
error (175):    0.129948
residuum (176): 0.000614297
error (176):    0.129941
residuum (177): 0.00060007
error (177):    0.129931
residuum (178): 0.000598148
error (178):    0.129929
residuum (179): 0.000586146
error (179):    0.12992
residuum (180): 0.000581588
error (180):    0.129917
residuum (181): 0.000581074
error (181):    0.129917
residuum (182): 0.000580228
error (182):    0.129916
residuum (183): 0.000571779
error (183):    0.12991
residuum (184): 0.000561416
error (184):    0.129902
residuum (185): 0.000550909
error (185):    0.129894
residuum (186): 0.000548366
error (186):    0.129893
residuum (187): 0.000542487
error (187):    0.129888
residuum (188): 0.000536567
error (188):    0.129884
residuum (189): 0.000524375
error (189):    0.129875
