# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 100:100:1000
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 100
regular: 1
regular: 2
error (548):    0.132321
residuum (549): 8.58022e-05
error (549):    0.13232
residuum (550): 8.57045e-05
error (550):    0.13232
residuum (551): 8.3854e-05
error (551):    0.132319
residuum (552): 8.34168e-05
error (552):    0.132319
residuum (553): 8.31885e-05
error (553):    0.132319
residuum (554): 8.15684e-05
error (554):    0.132318
residuum (555): 8.07139e-05
error (555):    0.132318
residuum (556): 8.06749e-05
error (556):    0.132318
residuum (557): 7.9764e-05
error (557):    0.132317
residuum (558): 7.87604e-05
error (558):    0.132317
residuum (559): 7.82157e-05
error (559):    0.132316
residuum (560): 7.67934e-05
error (560):    0.132316
residuum (561): 7.56767e-05
error (561):    0.132315
residuum (562): 7.47071e-05
error (562):    0.132315
residuum (563): 7.41539e-05
error (563):    0.132315
residuum (564): 7.28689e-05
error (564):    0.132314
residuum (565): 7.27059e-05
error (565):    0.132314
residuum (566): 7.25251e-05
error (566):    0.132314
residuum (567): 7.21914e-05
error (567):    0.132314
residuum (568): 7.13478e-05
error (568):    0.132314
residuum (569): 7.01653e-05
error (569):    0.132313
residuum (570): 6.98326e-05
error (570):    0.132313
residuum (571): 6.91378e-05
error (571):    0.132313
residuum (572): 6.81556e-05
error (572):    0.132313
residuum (573): 6.7479e-05
error (573):    0.132312
residuum (574): 6.68399e-05
error (574):    0.132312
residuum (575): 6.651e-05
error (575):    0.132312
residuum (576): 6.63148e-05
error (576):    0.132312
residuum (577): 6.58617e-05
error (577):    0.132312
residuum (578): 6.48086e-05
error (578):    0.132312
residuum (579): 6.40467e-05
error (579):    0.132311
residuum (580): 6.26472e-05
error (580):    0.132311
residuum (581): 6.19178e-05
error (581):    0.132311
residuum (582): 6.17151e-05
error (582):    0.132311
residuum (583): 6.15395e-05
error (583):    0.132311
residuum (584): 6.06276e-05
error (584):    0.132311
residuum (585): 6.03319e-05
error (585):    0.13231
residuum (586): 6.00651e-05
error (586):    0.13231
residuum (587): 5.97668e-05
error (587):    0.13231
residuum (588): 5.91214e-05
error (588):    0.13231
residuum (589): 5.83537e-05
error (589):    0.13231
residuum (590): 5.72811e-05
error (590):    0.13231
residuum (591): 5.6497e-05
error (591):    0.13231
residuum (592): 5.56592e-05
error (592):    0.132309
residuum (593): 5.51711e-05
error (593):    0.132309
residuum (594): 5.46359e-05
error (594):    0.132309
residuum (595): 5.45916e-05
error (595):    0.132309
residuum (596): 5.44846e-05
error (596):    0.132309
residuum (597): 5.37421e-05
error (597):    0.132309
residuum (598): 5.34216e-05
error (598):    0.132309
residuum (599): 5.32956e-05
error (599):    0.132309
residuum (600): 5.30409e-05
error (600):    0.132309
residuum (601): 5.22543e-05
error (601):    0.132309
residuum (602): 5.17981e-05
error (602):    0.132309
residuum (603): 5.11749e-05
error (603):    0.132308
residuum (604): 5.07206e-05
error (604):    0.132308
residuum (605): 5.03926e-05
error (605):    0.132308
residuum (606): 5.02759e-05
error (606):    0.132308
residuum (607): 5.00313e-05
error (607):    0.132308
residuum (608): 4.96922e-05
error (608):    0.132308
residuum (609): 4.93285e-05
error (609):    0.132308
residuum (610): 4.88769e-05
error (610):    0.132308
residuum (611): 4.81554e-05
error (611):    0.132308
residuum (612): 4.74872e-05
error (612):    0.132308
residuum (613): 4.73852e-05
error (613):    0.132308
residuum (614): 4.73095e-05
error (614):    0.132308
residuum (615): 4.68264e-05
error (615):    0.132308
residuum (616): 4.67996e-05
error (616):    0.132308
residuum (617): 4.65798e-05
error (617):    0.132308
residuum (618): 4.60617e-05
error (618):    0.132307
residuum (619): 4.58606e-05
error (619):    0.132307
residuum (620): 4.5666e-05
error (620):    0.132307
residuum (621): 4.50749e-05
error (621):    0.132307
residuum (622): 4.4904e-05
error (622):    0.132307
residuum (623): 4.46277e-05
error (623):    0.132307
residuum (624): 4.41372e-05
error (624):    0.132307
residuum (625): 4.37455e-05
error (625):    0.132307
residuum (626): 4.37073e-05
error (626):    0.132307
residuum (627): 4.3019e-05
error (627):    0.132307
residuum (628): 4.28549e-05
error (628):    0.132307
residuum (629): 4.27172e-05
error (629):    0.132307
residuum (630): 4.24313e-05
error (630):    0.132307
residuum (631): 4.23431e-05
error (631):    0.132307
residuum (632): 4.18758e-05
error (632):    0.132307
residuum (633): 4.16821e-05
error (633):    0.132307
residuum (634): 4.15635e-05
error (634):    0.132307
residuum (635): 4.10661e-05
error (635):    0.132307
residuum (636): 4.10326e-05
error (636):    0.132307
residuum (637): 4.06716e-05
error (637):    0.132307
residuum (638): 4.03474e-05
error (638):    0.132306
residuum (639): 3.99699e-05
error (639):    0.132306
residuum (640): 3.964e-05
error (640):    0.132306
residuum (641): 3.95596e-05
error (641):    0.132306
residuum (642): 3.91452e-05
error (642):    0.132306
residuum (643): 3.86891e-05
error (643):    0.132306
residuum (644): 3.8328e-05
error (644):    0.132306
residuum (645): 3.81466e-05
error (645):    0.132306
residuum (646): 3.80607e-05
error (646):    0.132306
residuum (647): 3.79932e-05
error (647):    0.132306
residuum (648): 3.77654e-05
error (648):    0.132306
residuum (649): 3.74452e-05
error (649):    0.132306
residuum (650): 3.69628e-05
error (650):    0.132306
residuum (651): 3.67842e-05
error (651):    0.132306
residuum (652): 3.65073e-05
error (652):    0.132306
residuum (653): 3.6026e-05
error (653):    0.132306
residuum (654): 3.58054e-05
error (654):    0.132306
residuum (655): 3.56444e-05
error (655):    0.132306
residuum (656): 3.56152e-05
error (656):    0.132306
residuum (657): 3.50179e-05
error (657):    0.132306
residuum (658): 3.49138e-05
error (658):    0.132306
residuum (659): 3.44552e-05
error (659):    0.132306
residuum (660): 3.42742e-05
error (660):    0.132306
residuum (661): 3.40005e-05
error (661):    0.132306
residuum (662): 3.39265e-05
error (662):    0.132305
residuum (663): 3.36237e-05
error (663):    0.132305
residuum (664): 3.35135e-05
error (664):    0.132305
residuum (665): 3.31872e-05
error (665):    0.132305
residuum (666): 3.31284e-05
error (666):    0.132305
residuum (667): 3.29422e-05
error (667):    0.132305
residuum (668): 3.2598e-05
error (668):    0.132305
residuum (669): 3.23251e-05
error (669):    0.132305
residuum (670): 3.20026e-05
error (670):    0.132305
residuum (671): 3.16585e-05
error (671):    0.132305
residuum (672): 3.10965e-05
error (672):    0.132305
residuum (673): 3.08736e-05
error (673):    0.132305
residuum (674): 3.0467e-05
error (674):    0.132305
residuum (675): 3.04301e-05
error (675):    0.132305
residuum (676): 3.02017e-05
error (676):    0.132305
residuum (677): 2.99183e-05
error (677):    0.132305
residuum (678): 2.96082e-05
error (678):    0.132305
residuum (679): 2.94967e-05
error (679):    0.132305
residuum (680): 2.9217e-05
error (680):    0.132305
residuum (681): 2.89376e-05
error (681):    0.132305
residuum (682): 2.87182e-05
error (682):    0.132305
residuum (683): 2.83134e-05
error (683):    0.132305
residuum (684): 2.79608e-05
error (684):    0.132305
residuum (685): 2.77331e-05
error (685):    0.132305
residuum (686): 2.7689e-05
error (686):    0.132305
residuum (687): 2.75764e-05
error (687):    0.132305
residuum (688): 2.71746e-05
error (688):    0.132305
residuum (689): 2.66392e-05
error (689):    0.132305
residuum (690): 2.63861e-05
error (690):    0.132305
residuum (691): 2.62765e-05
error (691):    0.132305
residuum (692): 2.60591e-05
error (692):    0.132305
residuum (693): 2.55196e-05
error (693):    0.132305
residuum (694): 2.52411e-05
error (694):    0.132305
residuum (695): 2.51995e-05
error (695):    0.132305
residuum (696): 2.51589e-05
error (696):    0.132305
residuum (697): 2.47104e-05
error (697):    0.132304
residuum (698): 2.44577e-05
error (698):    0.132304
residuum (699): 2.43193e-05
error (699):    0.132304
residuum (700): 2.37688e-05
error (700):    0.132304
residuum (701): 2.33527e-05
error (701):    0.132304
residuum (702): 2.29572e-05
error (702):    0.132304
residuum (703): 2.27332e-05
error (703):    0.132304
residuum (704): 2.25712e-05
error (704):    0.132304
residuum (705): 2.24933e-05
error (705):    0.132304
residuum (706): 2.23267e-05
error (706):    0.132304
residuum (707): 2.2115e-05
error (707):    0.132304
residuum (708): 2.18234e-05
error (708):    0.132304
residuum (709): 2.16865e-05
error (709):    0.132304
residuum (710): 2.13731e-05
error (710):    0.132304
residuum (711): 2.12691e-05
error (711):    0.132304
residuum (712): 2.10678e-05
error (712):    0.132304
residuum (713): 2.07587e-05
error (713):    0.132304
residuum (714): 2.05623e-05
error (714):    0.132304
residuum (715): 2.02551e-05
error (715):    0.132304
residuum (716): 2.02164e-05
error (716):    0.132304
residuum (717): 2.00895e-05
error (717):    0.132304
residuum (718): 1.9859e-05
error (718):    0.132304
residuum (719): 1.95229e-05
error (719):    0.132304
residuum (720): 1.93675e-05
error (720):    0.132304
residuum (721): 1.9148e-05
error (721):    0.132304
residuum (722): 1.88139e-05
error (722):    0.132304
residuum (723): 1.86855e-05
error (723):    0.132304
residuum (724): 1.842e-05
error (724):    0.132304
residuum (725): 1.84081e-05
error (725):    0.132304
residuum (726): 1.81423e-05
error (726):    0.132304
residuum (727): 1.81174e-05
error (727):    0.132304
residuum (728): 1.78204e-05
error (728):    0.132304
residuum (729): 1.77722e-05
error (729):    0.132304
residuum (730): 1.74881e-05
error (730):    0.132304
residuum (731): 1.74009e-05
error (731):    0.132304
residuum (732): 1.72834e-05
error (732):    0.132304
residuum (733): 1.71698e-05
error (733):    0.132304
residuum (734): 1.68532e-05
error (734):    0.132304
residuum (735): 1.67984e-05
error (735):    0.132304
residuum (736): 1.67802e-05
error (736):    0.132304
residuum (737): 1.65082e-05
error (737):    0.132304
residuum (738): 1.62759e-05
error (738):    0.132304
residuum (739): 1.61672e-05
error (739):    0.132304
residuum (740): 1.60813e-05
error (740):    0.132304
residuum (741): 1.59123e-05
error (741):    0.132304
residuum (742): 1.573e-05
error (742):    0.132304
residuum (743): 1.57019e-05
error (743):    0.132304
residuum (744): 1.55301e-05
error (744):    0.132304
residuum (745): 1.54403e-05
error (745):    0.132304
residuum (746): 1.54234e-05
error (746):    0.132304
residuum (747): 1.51152e-05
error (747):    0.132304
residuum (748): 1.4895e-05
error (748):    0.132304
residuum (749): 1.48099e-05
error (749):    0.132304
residuum (750): 1.46901e-05
error (750):    0.132304
residuum (751): 1.46454e-05
error (751):    0.132304
residuum (752): 1.45192e-05
error (752):    0.132304
residuum (753): 1.44031e-05
error (753):    0.132304
residuum (754): 1.42952e-05
error (754):    0.132304
residuum (755): 1.42892e-05
error (755):    0.132304
residuum (756): 1.42234e-05
error (756):    0.132304
residuum (757): 1.40881e-05
error (757):    0.132304
residuum (758): 1.3908e-05
error (758):    0.132304
residuum (759): 1.38947e-05
error (759):    0.132304
residuum (760): 1.38246e-05
error (760):    0.132304
residuum (761): 1.37014e-05
error (761):    0.132304
residuum (762): 1.36259e-05
error (762):    0.132304
residuum (763): 1.35603e-05
error (763):    0.132304
residuum (764): 1.34266e-05
error (764):    0.132304
residuum (765): 1.34235e-05
error (765):    0.132304
residuum (766): 1.33429e-05
error (766):    0.132304
residuum (767): 1.32552e-05
error (767):    0.132304
residuum (768): 1.31898e-05
error (768):    0.132304
residuum (769): 1.31305e-05
error (769):    0.132304
residuum (770): 1.30852e-05
error (770):    0.132304
residuum (771): 1.30174e-05
error (771):    0.132304
residuum (772): 1.2942e-05
error (772):    0.132304
residuum (773): 1.29136e-05
error (773):    0.132304
residuum (774): 1.28893e-05
error (774):    0.132304
residuum (775): 1.288e-05
error (775):    0.132304
residuum (776): 1.28312e-05
error (776):    0.132304
residuum (777): 1.2759e-05
error (777):    0.132304
residuum (778): 1.27038e-05
error (778):    0.132304
residuum (779): 1.26329e-05
error (779):    0.132304
residuum (780): 1.2576e-05
error (780):    0.132304
residuum (781): 1.25477e-05
error (781):    0.132304
residuum (782): 1.24309e-05
error (782):    0.132304
residuum (783): 1.24127e-05
error (783):    0.132304
residuum (784): 1.22977e-05
error (784):    0.132304
residuum (785): 1.22891e-05
error (785):    0.132304
residuum (786): 1.22174e-05
error (786):    0.132304
residuum (787): 1.2135e-05
error (787):    0.132304
residuum (788): 1.20782e-05
error (788):    0.132304
residuum (789): 1.20227e-05
error (789):    0.132304
residuum (790): 1.19847e-05
error (790):    0.132304
residuum (791): 1.19625e-05
error (791):    0.132304
residuum (792): 1.1913e-05
error (792):    0.132304
residuum (793): 1.18625e-05
error (793):    0.132304
residuum (794): 1.18246e-05
error (794):    0.132304
residuum (795): 1.18153e-05
error (795):    0.132304
residuum (796): 1.17963e-05
error (796):    0.132304
residuum (797): 1.17092e-05
error (797):    0.132304
residuum (798): 1.1665e-05
error (798):    0.132304
residuum (799): 1.16307e-05
error (799):    0.132304
residuum (800): 1.15942e-05
error (800):    0.132304
residuum (801): 1.15408e-05
error (801):    0.132304
residuum (802): 1.14985e-05
error (802):    0.132304
residuum (803): 1.14817e-05
error (803):    0.132304
residuum (804): 1.14383e-05
error (804):    0.132304
residuum (805): 1.1417e-05
error (805):    0.132304
residuum (806): 1.13628e-05
error (806):    0.132304
residuum (807): 1.1349e-05
error (807):    0.132304
residuum (808): 1.13336e-05
error (808):    0.132304
residuum (809): 1.12713e-05
error (809):    0.132304
residuum (810): 1.12486e-05
error (810):    0.132304
residuum (811): 1.12362e-05
error (811):    0.132304
residuum (812): 1.1194e-05
error (812):    0.132304
residuum (813): 1.11465e-05
error (813):    0.132304
residuum (814): 1.11183e-05
error (814):    0.132304
residuum (815): 1.11116e-05
error (815):    0.132304
residuum (816): 1.10722e-05
error (816):    0.132304
residuum (817): 1.10385e-05
error (817):    0.132304
residuum (818): 1.10294e-05
error (818):    0.132304
residuum (819): 1.09964e-05
error (819):    0.132304
residuum (820): 1.09457e-05
error (820):    0.132304
residuum (821): 1.09056e-05
error (821):    0.132304
residuum (822): 1.08863e-05
error (822):    0.132304
residuum (823): 1.08819e-05
error (823):    0.132304
residuum (824): 1.08413e-05
error (824):    0.132304
residuum (825): 1.08389e-05
error (825):    0.132304
residuum (826): 1.07959e-05
error (826):    0.132304
residuum (827): 1.07712e-05
error (827):    0.132304
residuum (828): 1.07426e-05
error (828):    0.132304
residuum (829): 1.07243e-05
error (829):    0.132304
residuum (830): 1.06861e-05
error (830):    0.132304
residuum (831): 1.06568e-05
error (831):    0.132304
residuum (832): 1.06352e-05
error (832):    0.132304
residuum (833): 1.06066e-05
error (833):    0.132304
residuum (834): 1.05886e-05
error (834):    0.132304
residuum (835): 1.05606e-05
error (835):    0.132304
residuum (836): 1.04965e-05
error (836):    0.132304
residuum (837): 1.04658e-05
error (837):    0.132304
residuum (838): 1.04453e-05
error (838):    0.132304
residuum (839): 1.04399e-05
error (839):    0.132304
residuum (840): 1.0413e-05
error (840):    0.132304
residuum (841): 1.03811e-05
error (841):    0.132304
residuum (842): 1.03612e-05
error (842):    0.132304
residuum (843): 1.02951e-05
error (843):    0.132304
residuum (844): 1.02898e-05
error (844):    0.132304
residuum (845): 1.02583e-05
error (845):    0.132304
residuum (846): 1.02351e-05
error (846):    0.132304
residuum (847): 1.01728e-05
error (847):    0.132304
residuum (848): 1.01549e-05
error (848):    0.132304
residuum (849): 1.00968e-05
error (849):    0.132304
residuum (850): 1.00767e-05
error (850):    0.132304
residuum (851): 1.00264e-05
error (851):    0.132304
residuum (852): 1.00099e-05
error (852):    0.132304
residuum (853): 9.97303e-06
error (853):    0.132304
not regular: 28
residuum (1): 0.958131
error (1):    0.993725
residuum (2): 0.897227
error (2):    0.98148
residuum (3): 0.834364
error (3):    0.959298
residuum (4): 0.752733
error (4):    0.920583
residuum (5): 0.678936
error (5):    0.873428
residuum (6): 0.603576
error (6):    0.818631
residuum (7): 0.537434
error (7):    0.762228
residuum (8): 0.48766
error (8):    0.714971
residuum (9): 0.432111
error (9):    0.656675
residuum (10): 0.382653
error (10):    0.600103
residuum (11): 0.354631
error (11):    0.567616
residuum (12): 0.307845
error (12):    0.50939
residuum (13): 0.289552
error (13):    0.484621
residuum (14): 0.267365
error (14):    0.458333
residuum (15): 0.234804
error (15):    0.417108
residuum (16): 0.207971
error (16):    0.383051
residuum (17): 0.180692
error (17):    0.347685
residuum (18): 0.162257
error (18):    0.323492
residuum (19): 0.143444
error (19):    0.297369
residuum (20): 0.128988
error (20):    0.27763
residuum (21): 0.125517
error (21):    0.272465
residuum (22): 0.111072
error (22):    0.252188
residuum (23): 0.098383
error (23):    0.234231
residuum (24): 0.0976852
error (24):    0.233238
residuum (25): 0.086089
error (25):    0.217179
residuum (26): 0.0763798
error (26):    0.20395
residuum (27): 0.067805
error (27):    0.192457
residuum (28): 0.0605765
error (28):    0.182977
residuum (29): 0.053327
error (29):    0.173823
residuum (30): 0.0509923
error (30):    0.170942
residuum (31): 0.0462235
error (31):    0.165419
residuum (32): 0.0439722
error (32):    0.162791
residuum (33): 0.039729
error (33):    0.158191
residuum (34): 0.0386709
error (34):    0.156951
residuum (35): 0.0350649
error (35):    0.153309
residuum (36): 0.0314534
error (36):    0.149872
residuum (37): 0.0274505
error (37):    0.146269
residuum (38): 0.027009
error (38):    0.145892
residuum (39): 0.0235573
error (39):    0.14308
residuum (40): 0.0208915
error (40):    0.141088
residuum (41): 0.0201347
error (41):    0.140555
residuum (42): 0.0175962
error (42):    0.138865
residuum (43): 0.0158081
error (43):    0.137745
residuum (44): 0.0151268
error (44):    0.137346
residuum (45): 0.0150105
error (45):    0.137275
residuum (46): 0.0134363
error (46):    0.136406
residuum (47): 0.0118773
error (47):    0.135569
residuum (48): 0.0107416
error (48):    0.134998
residuum (49): 0.00973739
error (49):    0.134504
residuum (50): 0.00926341
error (50):    0.134285
residuum (51): 0.00837554
error (51):    0.133862
residuum (52): 0.0078594
error (52):    0.133609
residuum (53): 0.00761131
error (53):    0.133499
residuum (54): 0.00737936
error (54):    0.133384
residuum (55): 0.00710797
error (55):    0.133253
residuum (56): 0.00692322
error (56):    0.133172
residuum (57): 0.0064177
error (57):    0.132918
residuum (58): 0.00599494
error (58):    0.132702
residuum (59): 0.00587353
error (59):    0.132635
residuum (60): 0.00562153
error (60):    0.132495
residuum (61): 0.00545366
error (61):    0.132402
residuum (62): 0.00512598
error (62):    0.1322
residuum (63): 0.00498989
error (63):    0.132113
residuum (64): 0.00476728
error (64):    0.131962
residuum (65): 0.00475733
error (65):    0.131954
residuum (66): 0.00457059
error (66):    0.131816
residuum (67): 0.00438025
error (67):    0.131666
residuum (68): 0.00429619
error (68):    0.131591
residuum (69): 0.00422207
error (69):    0.131526
residuum (70): 0.00416274
error (70):    0.131475
residuum (71): 0.00408071
error (71):    0.131397
residuum (72): 0.00396819
error (72):    0.131287
residuum (73): 0.00382549
error (73):    0.131135
residuum (74): 0.00373565
error (74):    0.131034
residuum (75): 0.00369876
error (75):    0.130991
residuum (76): 0.00363646
error (76):    0.13092
residuum (77): 0.00360357
error (77):    0.130881
residuum (78): 0.00349562
error (78):    0.130747
residuum (79): 0.00346587
error (79):    0.130711
residuum (80): 0.00335041
error (80):    0.130561
residuum (81): 0.00324445
error (81):    0.130421
residuum (82): 0.00317985
error (82):    0.130334
residuum (83): 0.0031374
error (83):    0.130277
residuum (84): 0.00306141
error (84):    0.130175
residuum (85): 0.00303902
error (85):    0.130144
residuum (86): 0.00299544
error (86):    0.130084
residuum (87): 0.00293245
error (87):    0.130001
residuum (88): 0.00280966
error (88):    0.129837
residuum (89): 0.00273616
error (89):    0.129739
residuum (90): 0.00266036
error (90):    0.129642
residuum (91): 0.00254602
error (91):    0.129495
residuum (92): 0.00243875
error (92):    0.129362
residuum (93): 0.00236154
error (93):    0.129267
residuum (94): 0.00232073
error (94):    0.129219
residuum (95): 0.00231266
error (95):    0.129209
residuum (96): 0.00224058
error (96):    0.129124
residuum (97): 0.00221762
error (97):    0.129097
residuum (98): 0.00217746
error (98):    0.12905
residuum (99): 0.00212225
error (99):    0.128986
residuum (100): 0.00211215
error (100):    0.128974
residuum (101): 0.00208126
error (101):    0.128937
residuum (102): 0.00203413
error (102):    0.128884
residuum (103): 0.00198935
error (103):    0.12883
residuum (104): 0.00195026
error (104):    0.128785
residuum (105): 0.00189716
error (105):    0.128721
residuum (106): 0.00189479
error (106):    0.128718
residuum (107): 0.00186596
error (107):    0.128683
residuum (108): 0.00183065
error (108):    0.128639
residuum (109): 0.0018098
error (109):    0.128613
residuum (110): 0.00178654
error (110):    0.128583
residuum (111): 0.00175478
error (111):    0.128543
residuum (112): 0.00171365
error (112):    0.128487
residuum (113): 0.00168354
error (113):    0.128447
residuum (114): 0.00163891
error (114):    0.128385
residuum (115): 0.00163132
error (115):    0.128374
residuum (116): 0.00162087
error (116):    0.128359
residuum (117): 0.0016047
error (117):    0.128336
residuum (118): 0.00158319
error (118):    0.128305
residuum (119): 0.0015568
error (119):    0.128266
residuum (120): 0.00153399
error (120):    0.128233
residuum (121): 0.00151268
error (121):    0.128201
residuum (122): 0.00148097
error (122):    0.128154
residuum (123): 0.0014704
error (123):    0.128138
residuum (124): 0.00144091
error (124):    0.128095
residuum (125): 0.0014071
error (125):    0.128044
residuum (126): 0.00139976
error (126):    0.128033
residuum (127): 0.00138053
error (127):    0.128005
residuum (128): 0.00137023
error (128):    0.12799
residuum (129): 0.00134304
error (129):    0.12795
residuum (130): 0.00131148
error (130):    0.127903
residuum (131): 0.0013002
error (131):    0.127887
residuum (132): 0.00129282
error (132):    0.127876
residuum (133): 0.00126991
error (133):    0.127843
residuum (134): 0.00126324
error (134):    0.127833
residuum (135): 0.00122966
error (135):    0.127785
residuum (136): 0.00119823
error (136):    0.12774
residuum (137): 0.00119742
error (137):    0.127739
residuum (138): 0.00117777
error (138):    0.12771
residuum (139): 0.00115845
error (139):    0.127683
residuum (140): 0.0011481
error (140):    0.127668
residuum (141): 0.0011377
error (141):    0.127653
residuum (142): 0.00111227
error (142):    0.127616
residuum (143): 0.00108619
error (143):    0.127579
residuum (144): 0.00107005
error (144):    0.127555
residuum (145): 0.00105975
error (145):    0.12754
residuum (146): 0.00105539
error (146):    0.127534
residuum (147): 0.00105435
error (147):    0.127533
residuum (148): 0.00104506
error (148):    0.127519
residuum (149): 0.00103253
error (149):    0.127501
residuum (150): 0.00101845
error (150):    0.12748
residuum (151): 0.00100428
error (151):    0.127459
residuum (152): 0.000989237
error (152):    0.127437
residuum (153): 0.000974974
error (153):    0.127415
residuum (154): 0.000960737
error (154):    0.127394
residuum (155): 0.000944479
error (155):    0.12737
residuum (156): 0.00093435
error (156):    0.127355
residuum (157): 0.000933797
error (157):    0.127355
residuum (158): 0.000909683
error (158):    0.127319
residuum (159): 0.000905241
error (159):    0.127313
residuum (160): 0.000882783
error (160):    0.127281
residuum (161): 0.000874597
error (161):    0.127269
residuum (162): 0.000852325
error (162):    0.127238
residuum (163): 0.000850438
error (163):    0.127235
residuum (164): 0.000831078
error (164):    0.127209
residuum (165): 0.000820067
error (165):    0.127194
residuum (166): 0.000806446
error (166):    0.127176
residuum (167): 0.000804972
error (167):    0.127174
residuum (168): 0.000793404
error (168):    0.127159
residuum (169): 0.000785953
error (169):    0.127149
residuum (170): 0.000780743
error (170):    0.127142
residuum (171): 0.000763767
error (171):    0.127121
residuum (172): 0.000754243
error (172):    0.127109
residuum (173): 0.000741969
error (173):    0.127094
residuum (174): 0.00072657
error (174):    0.127075
residuum (175): 0.00071347
error (175):    0.127059
residuum (176): 0.000707358
error (176):    0.127051
residuum (177): 0.000706324
error (177):    0.12705
residuum (178): 0.000695658
error (178):    0.127037
residuum (179): 0.000694487
error (179):    0.127035
residuum (180): 0.000683308
error (180):    0.127021
residuum (181): 0.000677499
error (181):    0.127014
residuum (182): 0.000674251
error (182):    0.12701
residuum (183): 0.000665634
error (183):    0.126999
residuum (184): 0.000657797
error (184):    0.126989
residuum (185): 0.000648244
error (185):    0.126977
residuum (186): 0.000646215
error (186):    0.126974
residuum (187): 0.00064135
error (187):    0.126967
residuum (188): 0.000637618
error (188):    0.126962
residuum (189): 0.000631128
error (189):    0.126953
residuum (190): 0.000627237
error (190):    0.126948
residuum (191): 0.000621513
error (191):    0.12694
residuum (192): 0.000616542
error (192):    0.126933
residuum (193): 0.000614841
error (193):    0.12693
residuum (194): 0.000605528
error (194):    0.126917
residuum (195): 0.000604676
error (195):    0.126916
residuum (196): 0.000597664
error (196):    0.126905
residuum (197): 0.000588749
error (197):    0.126892
residuum (198): 0.000588466
error (198):    0.126892
residuum (199): 0.00057606
error (199):    0.126873
residuum (200): 0.000564995
error (200):    0.126857
residuum (201): 0.000561157
error (201):    0.126851
residuum (202): 0.00055685
error (202):    0.126845
residuum (203): 0.000547418
error (203):    0.126831
residuum (204): 0.00054286
error (204):    0.126825
residuum (205): 0.000537181
error (205):    0.126817
residuum (206): 0.000532597
error (206):    0.12681
residuum (207): 0.000530753
error (207):    0.126808
residuum (208): 0.000521683
error (208):    0.126795
residuum (209): 0.000518797
error (209):    0.126791
residuum (210): 0.000516072
error (210):    0.126787
residuum (211): 0.000510759
error (211):    0.126779
residuum (212): 0.000503651
error (212):    0.12677
residuum (213): 0.000500022
error (213):    0.126765
residuum (214): 0.000495599
error (214):    0.126758
residuum (215): 0.000492306
error (215):    0.126754
residuum (216): 0.000490738
error (216):    0.126752
residuum (217): 0.000483344
error (217):    0.126741
residuum (218): 0.000482908
error (218):    0.126741
residuum (219): 0.000480114
error (219):    0.126737
residuum (220): 0.000476905
error (220):    0.126732
residuum (221): 0.00047115
error (221):    0.126724
residuum (222): 0.000469106
error (222):    0.126721
residuum (223): 0.000462652
error (223):    0.126712
residuum (224): 0.000455963
error (224):    0.126701
residuum (225): 0.000454675
error (225):    0.126699
residuum (226): 0.000449504
error (226):    0.126692
residuum (227): 0.000446774
error (227):    0.126687
residuum (228): 0.00044487
error (228):    0.126684
residuum (229): 0.000441594
error (229):    0.126679
residuum (230): 0.00044016
error (230):    0.126677
residuum (231): 0.000435937
error (231):    0.12667
residuum (232): 0.000433643
error (232):    0.126666
residuum (233): 0.000430862
error (233):    0.126661
residuum (234): 0.000428782
error (234):    0.126658
residuum (235): 0.000424725
error (235):    0.126651
residuum (236): 0.000422311
error (236):    0.126647
residuum (237): 0.000420168
error (237):    0.126644
residuum (238): 0.000419407
error (238):    0.126642
residuum (239): 0.000416297
error (239):    0.126637
residuum (240): 0.000410026
error (240):    0.126626
residuum (241): 0.000405409
error (241):    0.126619
residuum (242): 0.000404251
error (242):    0.126617
residuum (243): 0.000400328
error (243):    0.12661
residuum (244): 0.000398312
error (244):    0.126607
residuum (245): 0.000391732
error (245):    0.126596
residuum (246): 0.000385104
error (246):    0.126585
residuum (247): 0.000384122
error (247):    0.126583
residuum (248): 0.000382781
error (248):    0.126581
residuum (249): 0.000377954
error (249):    0.126573
residuum (250): 0.000374349
error (250):    0.126567
residuum (251): 0.000371633
error (251):    0.126562
residuum (252): 0.000369115
error (252):    0.126558
residuum (253): 0.000367008
error (253):    0.126555
residuum (254): 0.000364866
error (254):    0.126551
residuum (255): 0.000360241
error (255):    0.126544
residuum (256): 0.000358843
error (256):    0.126541
residuum (257): 0.000357437
error (257):    0.126539
residuum (258): 0.000357154
error (258):    0.126539
residuum (259): 0.000353761
error (259):    0.126533
residuum (260): 0.000351087
error (260):    0.126529
residuum (261): 0.000347733
error (261):    0.126524
residuum (262): 0.000342071
error (262):    0.126515
residuum (263): 0.000338071
error (263):    0.126509
residuum (264): 0.000335391
