# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 600:100:600
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 600
regular: 1
regular: 2
residuum (271): 0.000995138
error (271):    0.101986
residuum (272): 0.000981884
error (272):    0.101949
residuum (273): 0.000974957
error (273):    0.10193
residuum (274): 0.000973093
error (274):    0.101925
residuum (275): 0.000968566
error (275):    0.101912
residuum (276): 0.000955345
error (276):    0.101875
residuum (277): 0.000939736
error (277):    0.101831
residuum (278): 0.000938405
error (278):    0.101828
residuum (279): 0.000937159
error (279):    0.101824
residuum (280): 0.000928469
error (280):    0.1018
residuum (281): 0.00092409
error (281):    0.101787
residuum (282): 0.00092102
error (282):    0.101779
residuum (283): 0.000915314
error (283):    0.101763
residuum (284): 0.000914376
error (284):    0.10176
residuum (285): 0.000908
error (285):    0.101742
residuum (286): 0.000900938
error (286):    0.101723
residuum (287): 0.000893648
error (287):    0.101702
residuum (288): 0.000887013
error (288):    0.101684
residuum (289): 0.000877548
error (289):    0.101658
residuum (290): 0.000873766
error (290):    0.101647
residuum (291): 0.000870107
error (291):    0.101637
residuum (292): 0.00086279
error (292):    0.101616
residuum (293): 0.000862364
error (293):    0.101615
residuum (294): 0.000858922
error (294):    0.101606
residuum (295): 0.000855982
error (295):    0.101597
residuum (296): 0.000854759
error (296):    0.101594
residuum (297): 0.000844841
error (297):    0.101566
residuum (298): 0.000835479
error (298):    0.10154
residuum (299): 0.00083279
error (299):    0.101533
residuum (300): 0.000822127
error (300):    0.101503
residuum (301): 0.000816281
error (301):    0.101487
residuum (302): 0.000814777
error (302):    0.101482
residuum (303): 0.000814156
error (303):    0.101481
residuum (304): 0.000808957
error (304):    0.101466
residuum (305): 0.000799314
error (305):    0.101439
residuum (306): 0.000794917
error (306):    0.101427
residuum (307): 0.000792003
error (307):    0.101419
residuum (308): 0.000787206
error (308):    0.101405
residuum (309): 0.000780701
error (309):    0.101387
residuum (310): 0.000779586
error (310):    0.101384
residuum (311): 0.000769524
error (311):    0.101355
residuum (312): 0.000769189
error (312):    0.101354
residuum (313): 0.000761178
error (313):    0.101332
residuum (314): 0.000758591
error (314):    0.101324
residuum (315): 0.000751843
error (315):    0.101305
residuum (316): 0.00074618
error (316):    0.101289
residuum (317): 0.000741592
error (317):    0.101276
residuum (318): 0.000737903
error (318):    0.101266
residuum (319): 0.000732809
error (319):    0.101251
residuum (320): 0.000726896
error (320):    0.101234
residuum (321): 0.000726754
error (321):    0.101234
residuum (322): 0.000723596
error (322):    0.101225
residuum (323): 0.000717393
error (323):    0.101207
residuum (324): 0.00071602
error (324):    0.101203
residuum (325): 0.000711012
error (325):    0.101189
residuum (326): 0.000709897
error (326):    0.101185
residuum (327): 0.000704558
error (327):    0.10117
residuum (328): 0.00069696
error (328):    0.101148
residuum (329): 0.000695081
error (329):    0.101143
residuum (330): 0.000690875
error (330):    0.10113
residuum (331): 0.000690539
error (331):    0.101129
residuum (332): 0.000686685
error (332):    0.101118
residuum (333): 0.000681952
error (333):    0.101104
residuum (334): 0.000677677
error (334):    0.101092
residuum (335): 0.000674976
error (335):    0.101084
residuum (336): 0.000670615
error (336):    0.101071
residuum (337): 0.000667907
error (337):    0.101063
residuum (338): 0.000662797
error (338):    0.101047
residuum (339): 0.000658315
error (339):    0.101034
residuum (340): 0.000657882
error (340):    0.101033
residuum (341): 0.000657364
error (341):    0.101031
residuum (342): 0.000653895
error (342):    0.101021
residuum (343): 0.000648574
error (343):    0.101005
residuum (344): 0.000647225
error (344):    0.101001
residuum (345): 0.000640813
error (345):    0.100981
residuum (346): 0.000638377
error (346):    0.100974
residuum (347): 0.000634181
error (347):    0.100961
residuum (348): 0.000629006
error (348):    0.100945
residuum (349): 0.000628238
error (349):    0.100943
residuum (350): 0.000627436
error (350):    0.100941
residuum (351): 0.000624443
error (351):    0.100931
residuum (352): 0.000621603
error (352):    0.100923
residuum (353): 0.000618803
error (353):    0.100914
residuum (354): 0.000616495
error (354):    0.100907
residuum (355): 0.000613979
error (355):    0.100899
residuum (356): 0.000610601
error (356):    0.100889
residuum (357): 0.000610196
error (357):    0.100887
residuum (358): 0.000607281
error (358):    0.100878
residuum (359): 0.000604235
error (359):    0.100869
residuum (360): 0.000603882
error (360):    0.100868
residuum (361): 0.000599786
error (361):    0.100855
residuum (362): 0.000596091
error (362):    0.100843
residuum (363): 0.00059112
error (363):    0.100827
residuum (364): 0.000589541
error (364):    0.100822
residuum (365): 0.000588658
error (365):    0.10082
residuum (366): 0.000585191
error (366):    0.100808
residuum (367): 0.000581357
error (367):    0.100796
residuum (368): 0.000579258
error (368):    0.100789
residuum (369): 0.000577977
error (369):    0.100785
residuum (370): 0.000573621
error (370):    0.100771
residuum (371): 0.000568878
error (371):    0.100756
residuum (372): 0.000567221
error (372):    0.100751
residuum (373): 0.000566549
error (373):    0.100748
residuum (374): 0.000564285
error (374):    0.100741
residuum (375): 0.000560983
error (375):    0.10073
residuum (376): 0.000557913
error (376):    0.10072
residuum (377): 0.00055599
error (377):    0.100714
residuum (378): 0.000555191
error (378):    0.100711
residuum (379): 0.000554835
error (379):    0.10071
residuum (380): 0.000549653
error (380):    0.100693
residuum (381): 0.000545589
error (381):    0.10068
residuum (382): 0.000540564
error (382):    0.100663
residuum (383): 0.00053907
error (383):    0.100658
residuum (384): 0.000536612
error (384):    0.10065
residuum (385): 0.000535637
error (385):    0.100647
residuum (386): 0.000533718
error (386):    0.100641
residuum (387): 0.000531228
error (387):    0.100632
residuum (388): 0.000530946
error (388):    0.100631
residuum (389): 0.000530581
error (389):    0.10063
residuum (390): 0.000528557
error (390):    0.100624
residuum (391): 0.000525479
error (391):    0.100613
residuum (392): 0.00052294
error (392):    0.100605
residuum (393): 0.000518785
error (393):    0.100591
residuum (394): 0.000514955
error (394):    0.100579
residuum (395): 0.000512537
error (395):    0.100571
residuum (396): 0.00051148
error (396):    0.100567
residuum (397): 0.000510669
error (397):    0.100564
residuum (398): 0.00050629
error (398):    0.10055
residuum (399): 0.000499947
error (399):    0.100529
residuum (400): 0.00049834
error (400):    0.100524
residuum (401): 0.000494538
error (401):    0.100511
residuum (402): 0.000493863
error (402):    0.100509
residuum (403): 0.000492365
error (403):    0.100504
residuum (404): 0.000491557
error (404):    0.100501
residuum (405): 0.000489114
error (405):    0.100493
residuum (406): 0.000485632
error (406):    0.100482
residuum (407): 0.000485343
error (407):    0.100481
residuum (408): 0.000484763
error (408):    0.100479
residuum (409): 0.000480452
error (409):    0.100464
residuum (410): 0.000476395
error (410):    0.100451
residuum (411): 0.000471812
error (411):    0.100436
residuum (412): 0.000470999
error (412):    0.100433
residuum (413): 0.000466336
error (413):    0.100418
residuum (414): 0.000465463
error (414):    0.100415
residuum (415): 0.000464511
error (415):    0.100412
residuum (416): 0.000463308
error (416):    0.100408
residuum (417): 0.000462292
error (417):    0.100404
residuum (418): 0.00046126
error (418):    0.100401
residuum (419): 0.000458709
error (419):    0.100393
residuum (420): 0.000457228
error (420):    0.100388
residuum (421): 0.000455958
error (421):    0.100384
residuum (422): 0.000451769
error (422):    0.10037
residuum (423): 0.000449888
error (423):    0.100363
residuum (424): 0.00044746
error (424):    0.100355
residuum (425): 0.000447088
error (425):    0.100354
residuum (426): 0.000444522
error (426):    0.100346
residuum (427): 0.000442172
error (427):    0.100338
residuum (428): 0.00044167
error (428):    0.100336
residuum (429): 0.000438862
error (429):    0.100327
residuum (430): 0.000435611
error (430):    0.100316
residuum (431): 0.00043498
error (431):    0.100314
residuum (432): 0.000432405
error (432):    0.100306
residuum (433): 0.000431665
error (433):    0.100303
residuum (434): 0.000429727
error (434):    0.100297
residuum (435): 0.000429643
error (435):    0.100296
residuum (436): 0.000427506
error (436):    0.100289
residuum (437): 0.000425818
error (437):    0.100284
residuum (438): 0.000422975
error (438):    0.100274
residuum (439): 0.000419424
error (439):    0.100262
residuum (440): 0.000418557
error (440):    0.100259
residuum (441): 0.000417344
error (441):    0.100255
residuum (442): 0.000415007
error (442):    0.100247
residuum (443): 0.000413634
error (443):    0.100243
residuum (444): 0.000413489
error (444):    0.100242
residuum (445): 0.000411742
error (445):    0.100236
residuum (446): 0.000410618
error (446):    0.100233
residuum (447): 0.000409034
error (447):    0.100227
residuum (448): 0.000408305
error (448):    0.100225
residuum (449): 0.00040668
error (449):    0.100219
residuum (450): 0.000406115
error (450):    0.100217
residuum (451): 0.000405149
error (451):    0.100214
residuum (452): 0.000401862
error (452):    0.100203
residuum (453): 0.000401081
error (453):    0.1002
residuum (454): 0.000400812
error (454):    0.100199
residuum (455): 0.000398053
error (455):    0.10019
residuum (456): 0.000395845
error (456):    0.100182
residuum (457): 0.000394967
error (457):    0.100179
residuum (458): 0.00039245
error (458):    0.10017
residuum (459): 0.000391538
error (459):    0.100167
residuum (460): 0.000390367
error (460):    0.100163
residuum (461): 0.00038747
error (461):    0.100153
residuum (462): 0.000385973
error (462):    0.100148
residuum (463): 0.000385827
error (463):    0.100147
residuum (464): 0.000385614
error (464):    0.100146
residuum (465): 0.000383966
error (465):    0.100141
residuum (466): 0.000383214
error (466):    0.100138
residuum (467): 0.000381277
error (467):    0.100131
residuum (468): 0.000379719
error (468):    0.100126
residuum (469): 0.00037843
error (469):    0.100121
residuum (470): 0.000376284
error (470):    0.100114
residuum (471): 0.000375492
error (471):    0.100111
residuum (472): 0.000372862
error (472):    0.100102
residuum (473): 0.000372669
error (473):    0.100101
residuum (474): 0.00037083
error (474):    0.100094
residuum (475): 0.000368171
error (475):    0.100085
residuum (476): 0.000367491
error (476):    0.100083
residuum (477): 0.000366563
error (477):    0.100079
residuum (478): 0.000364887
error (478):    0.100073
residuum (479): 0.000363803
error (479):    0.100069
residuum (480): 0.000362527
error (480):    0.100065
residuum (481): 0.000360711
error (481):    0.100058
residuum (482): 0.000360552
error (482):    0.100058
residuum (483): 0.000359415
error (483):    0.100054
residuum (484): 0.000358192
error (484):    0.100049
residuum (485): 0.000357379
error (485):    0.100046
residuum (486): 0.00035647
error (486):    0.100043
residuum (487): 0.000354763
error (487):    0.100037
residuum (488): 0.000353422
error (488):    0.100032
residuum (489): 0.000352908
error (489):    0.10003
residuum (490): 0.000351344
error (490):    0.100025
residuum (491): 0.000350195
error (491):    0.100021
residuum (492): 0.000349783
error (492):    0.100019
residuum (493): 0.000348773
error (493):    0.100016
residuum (494): 0.000348067
error (494):    0.100013
residuum (495): 0.000346806
error (495):    0.100008
residuum (496): 0.00034513
error (496):    0.100002
residuum (497): 0.000343423
error (497):    0.0999962
residuum (498): 0.000342588
error (498):    0.0999932
residuum (499): 0.000340844
error (499):    0.0999869
residuum (500): 0.000339038
error (500):    0.0999804
residuum (501): 0.000338864
error (501):    0.0999797
residuum (502): 0.000337432
error (502):    0.0999745
residuum (503): 0.000336033
error (503):    0.0999695
residuum (504): 0.000334494
error (504):    0.0999639
residuum (505): 0.000332436
error (505):    0.0999564
residuum (506): 0.000331321
error (506):    0.0999524
residuum (507): 0.000330649
error (507):    0.09995
residuum (508): 0.000329748
error (508):    0.0999467
residuum (509): 0.00032937
error (509):    0.0999453
residuum (510): 0.000328856
error (510):    0.0999435
residuum (511): 0.000328688
error (511):    0.0999428
residuum (512): 0.000326304
error (512):    0.0999342
residuum (513): 0.000324859
error (513):    0.099929
residuum (514): 0.000323643
error (514):    0.0999246
residuum (515): 0.000323327
error (515):    0.0999235
residuum (516): 0.000320733
error (516):    0.0999141
residuum (517): 0.000320025
error (517):    0.0999115
residuum (518): 0.000318265
error (518):    0.0999052
residuum (519): 0.000317743
error (519):    0.0999033
residuum (520): 0.000317282
error (520):    0.0999016
residuum (521): 0.000315742
error (521):    0.0998961
residuum (522): 0.000314101
error (522):    0.0998902
residuum (523): 0.00031181
error (523):    0.0998819
residuum (524): 0.000311563
error (524):    0.099881
residuum (525): 0.000310089
error (525):    0.0998758
residuum (526): 0.000308687
error (526):    0.0998707
residuum (527): 0.000306238
error (527):    0.099862
residuum (528): 0.000305021
error (528):    0.0998577
residuum (529): 0.000304888
error (529):    0.0998572
residuum (530): 0.000303944
error (530):    0.0998538
residuum (531): 0.000303403
error (531):    0.0998519
residuum (532): 0.000302592
error (532):    0.099849
residuum (533): 0.000300706
error (533):    0.0998423
residuum (534): 0.00030024
error (534):    0.0998407
residuum (535): 0.000299545
error (535):    0.0998382
residuum (536): 0.000298124
error (536):    0.0998332
residuum (537): 0.000296233
error (537):    0.0998265
residuum (538): 0.00029591
error (538):    0.0998254
residuum (539): 0.000295669
error (539):    0.0998245
residuum (540): 0.000295426
error (540):    0.0998237
residuum (541): 0.000293442
error (541):    0.0998167
residuum (542): 0.00029282
error (542):    0.0998145
residuum (543): 0.000291031
error (543):    0.0998082
residuum (544): 0.000289564
error (544):    0.0998031
residuum (545): 0.000289297
error (545):    0.0998022
residuum (546): 0.00028785
error (546):    0.0997971
residuum (547): 0.000285834
error (547):    0.0997901
residuum (548): 0.000285742
error (548):    0.0997898
residuum (549): 0.000284571
error (549):    0.0997858
residuum (550): 0.000282965
error (550):    0.0997802
residuum (551): 0.00028142
error (551):    0.0997749
residuum (552): 0.000280712
error (552):    0.0997725
residuum (553): 0.000279776
error (553):    0.0997693
residuum (554): 0.00027949
error (554):    0.0997683
residuum (555): 0.000278014
error (555):    0.0997632
residuum (556): 0.000277347
error (556):    0.099761
residuum (557): 0.000275922
error (557):    0.0997561
residuum (558): 0.000275747
error (558):    0.0997555
residuum (559): 0.00027538
error (559):    0.0997543
residuum (560): 0.000274168
error (560):    0.0997502
residuum (561): 0.000272969
error (561):    0.0997461
residuum (562): 0.000270429
error (562):    0.0997376
residuum (563): 0.000269524
error (563):    0.0997346
residuum (564): 0.000267605
error (564):    0.0997282
residuum (565): 0.000266468
error (565):    0.0997244
residuum (566): 0.000266002
error (566):    0.0997228
residuum (567): 0.00026449
error (567):    0.0997178
residuum (568): 0.000263986
error (568):    0.0997161
residuum (569): 0.000263351
error (569):    0.099714
residuum (570): 0.000262302
error (570):    0.0997106
residuum (571): 0.00026199
error (571):    0.0997096
residuum (572): 0.000260941
error (572):    0.0997061
residuum (573): 0.000260026
error (573):    0.0997031
residuum (574): 0.000259113
error (574):    0.0997001
residuum (575): 0.000257903
error (575):    0.0996961
residuum (576): 0.000257691
error (576):    0.0996954
residuum (577): 0.000257486
error (577):    0.0996948
residuum (578): 0.000256592
error (578):    0.0996918
residuum (579): 0.000255356
error (579):    0.0996878
residuum (580): 0.000255146
error (580):    0.0996871
residuum (581): 0.000253861
error (581):    0.0996829
residuum (582): 0.000252254
error (582):    0.0996777
residuum (583): 0.000250621
error (583):    0.0996724
residuum (584): 0.000250315
error (584):    0.0996714
residuum (585): 0.000248958
error (585):    0.099667
residuum (586): 0.000248892
error (586):    0.0996668
residuum (587): 0.000248473
error (587):    0.0996654
residuum (588): 0.000247433
error (588):    0.0996621
residuum (589): 0.000246471
error (589):    0.0996589
residuum (590): 0.000245633
error (590):    0.0996562
residuum (591): 0.000244481
error (591):    0.0996525
residuum (592): 0.000243919
error (592):    0.0996507
residuum (593): 0.000242411
error (593):    0.0996458
residuum (594): 0.000241329
error (594):    0.0996423
residuum (595): 0.000241241
error (595):    0.0996421
residuum (596): 0.000240376
error (596):    0.0996393
residuum (597): 0.000239193
error (597):    0.0996354
residuum (598): 0.000238615
error (598):    0.0996336
residuum (599): 0.000238306
error (599):    0.0996326
residuum (600): 0.000238144
error (600):    0.0996321
residuum (601): 0.000237213
error (601):    0.0996291
residuum (602): 0.000236612
error (602):    0.0996271
residuum (603): 0.000235717
error (603):    0.0996243
residuum (604): 0.00023547
error (604):    0.0996235
residuum (605): 0.000234973
error (605):    0.0996218
residuum (606): 0.000234589
error (606):    0.0996206
residuum (607): 0.000233595
error (607):    0.0996174
residuum (608): 0.000232265
error (608):    0.0996131
residuum (609): 0.000230675
error (609):    0.099608
residuum (610): 0.00023013
error (610):    0.0996063
residuum (611): 0.000229021
error (611):    0.0996027
residuum (612): 0.000227913
error (612):    0.0995991
residuum (613): 0.000227757
error (613):    0.0995986
residuum (614): 0.000227655
error (614):    0.0995983
residuum (615): 0.000227443
error (615):    0.0995976
residuum (616): 0.000226233
error (616):    0.0995937
residuum (617): 0.000224947
error (617):    0.0995896
residuum (618): 0.000224589
error (618):    0.0995884
residuum (619): 0.000223778
error (619):    0.0995858
residuum (620): 0.000223258
error (620):    0.0995841
residuum (621): 0.000222678
error (621):    0.0995822
residuum (622): 0.000222266
error (622):    0.0995809
residuum (623): 0.00022203
error (623):    0.0995801
residuum (624): 0.000221862
error (624):    0.0995796
residuum (625): 0.000220853
error (625):    0.0995763
residuum (626): 0.000219726
error (626):    0.0995726
residuum (627): 0.000218968
error (627):    0.0995702
residuum (628): 0.000218732
error (628):    0.0995694
residuum (629): 0.000217665
error (629):    0.0995659
residuum (630): 0.000217564
error (630):    0.0995656
residuum (631): 0.000216687
error (631):    0.0995627
residuum (632): 0.00021638
error (632):    0.0995617
residuum (633): 0.000215753
error (633):    0.0995597
residuum (634): 0.000215717
error (634):    0.0995596
residuum (635): 0.000214574
error (635):    0.0995559
residuum (636): 0.000213484
error (636):    0.0995523
residuum (637): 0.000212213
error (637):    0.0995482
residuum (638): 0.000211722
error (638):    0.0995466
residuum (639): 0.000210948
error (639):    0.0995441
residuum (640): 0.000210022
error (640):    0.0995411
residuum (641): 0.000209726
error (641):    0.0995401
residuum (642): 0.000209302
error (642):    0.0995387
residuum (643): 0.000209239
error (643):    0.0995385
residuum (644): 0.000208388
error (644):    0.0995357
residuum (645): 0.000208037
error (645):    0.0995346
residuum (646): 0.000207816
error (646):    0.0995339
residuum (647): 0.000207264
error (647):    0.0995321
residuum (648): 0.000206053
error (648):    0.0995282
residuum (649): 0.000205616
error (649):    0.0995268
residuum (650): 0.000204397
error (650):    0.0995228
residuum (651): 0.000204015
error (651):    0.0995216
residuum (652): 0.000203444
error (652):    0.0995198
residuum (653): 0.000203091
error (653):    0.0995186
residuum (654): 0.000202266
error (654):    0.099516
residuum (655): 0.000201683
error (655):    0.0995141
residuum (656): 0.000201233
error (656):    0.0995127
residuum (657): 0.00020007
error (657):    0.099509
residuum (658): 0.000199706
error (658):    0.0995078
residuum (659): 0.000198807
error (659):    0.0995049
residuum (660): 0.000198485
error (660):    0.0995039
residuum (661): 0.000197937
error (661):    0.0995022
residuum (662): 0.000197788
error (662):    0.0995017
residuum (663): 0.000197633
error (663):    0.0995012
residuum (664): 0.000196408
error (664):    0.0994973
residuum (665): 0.00019586
error (665):    0.0994956
residuum (666): 0.000195238
error (666):    0.0994936
residuum (667): 0.000194276
error (667):    0.0994906
residuum (668): 0.000193423
error (668):    0.0994879
residuum (669): 0.00019187
error (669):    0.0994831
residuum (670): 0.000191717
error (670):    0.0994826
residuum (671): 0.000191021
error (671):    0.0994804
residuum (672): 0.000190724
error (672):    0.0994795
residuum (673): 0.000189825
error (673):    0.0994767
residuum (674): 0.000189322
error (674):    0.0994751
residuum (675): 0.000189231
error (675):    0.0994748
residuum (676): 0.000188462
error (676):    0.0994724
residuum (677): 0.000187482
error (677):    0.0994694
residuum (678): 0.000186323
error (678):    0.0994658
residuum (679): 0.000185581
error (679):    0.0994635
residuum (680): 0.000185372
error (680):    0.0994629
residuum (681): 0.000185227
error (681):    0.0994624
residuum (682): 0.000184504
error (682):    0.0994602
residuum (683): 0.000183613
error (683):    0.0994574
residuum (684): 0.000183047
error (684):    0.0994557
residuum (685): 0.000182903
error (685):    0.0994552
residuum (686): 0.000182537
error (686):    0.0994541
residuum (687): 0.000181847
error (687):    0.099452
residuum (688): 0.000181285
error (688):    0.0994503
residuum (689): 0.000181123
error (689):    0.0994498
residuum (690): 0.000180742
error (690):    0.0994486
residuum (691): 0.000180686
error (691):    0.0994484
residuum (692): 0.000180373
error (692):    0.0994475
residuum (693): 0.00017981
error (693):    0.0994457
residuum (694): 0.000179642
error (694):    0.0994452
residuum (695): 0.000178861
error (695):    0.0994428
residuum (696): 0.000178114
error (696):    0.0994405
residuum (697): 0.000177552
error (697):    0.0994388
residuum (698): 0.000176772
error (698):    0.0994364
residuum (699): 0.000176469
error (699):    0.0994354
residuum (700): 0.000176045
error (700):    0.0994341
residuum (701): 0.000175801
error (701):    0.0994334
residuum (702): 0.000174762
error (702):    0.0994302
residuum (703): 0.000173921
error (703):    0.0994276
residuum (704): 0.000173851
error (704):    0.0994274
residuum (705): 0.000173059
error (705):    0.0994249
residuum (706): 0.000172764
error (706):    0.099424
residuum (707): 0.000172494
error (707):    0.0994232
residuum (708): 0.000172194
error (708):    0.0994223
residuum (709): 0.000171249
error (709):    0.0994193
residuum (710): 0.000171223
error (710):    0.0994193
residuum (711): 0.000171121
error (711):    0.0994189
residuum (712): 0.000170527
error (712):    0.0994171
residuum (713): 0.000169863
error (713):    0.099415
residuum (714): 0.000169337
error (714):    0.0994134
residuum (715): 0.000169126
error (715):    0.0994127
residuum (716): 0.00016839
error (716):    0.0994104
residuum (717): 0.000167501
error (717):    0.0994076
residuum (718): 0.00016736
error (718):    0.0994072
residuum (719): 0.000167315
error (719):    0.0994071
residuum (720): 0.000167252
error (720):    0.0994069
residuum (721): 0.000166437
error (721):    0.0994043
residuum (722): 0.000166247
error (722):    0.0994037
residuum (723): 0.00016542
error (723):    0.0994011
residuum (724): 0.000164817
error (724):    0.0993992
residuum (725): 0.000164363
error (725):    0.0993977
residuum (726): 0.000163695
error (726):    0.0993956
residuum (727): 0.000163197
error (727):    0.099394
residuum (728): 0.000163081
error (728):    0.0993936
residuum (729): 0.000162999
error (729):    0.0993934
residuum (730): 0.000162224
error (730):    0.0993909
residuum (731): 0.000161861
error (731):    0.0993897
residuum (732): 0.000161207
error (732):    0.0993876
residuum (733): 0.000161048
error (733):    0.0993871
residuum (734): 0.000160841
error (734):    0.0993864
residuum (735): 0.000160544
error (735):    0.0993855
residuum (736): 0.000160241
error (736):    0.0993845
residuum (737): 0.000159834
error (737):    0.0993832
residuum (738): 0.000159671
error (738):    0.0993827
residuum (739): 0.000159481
error (739):    0.099382
residuum (740): 0.000159142
error (740):    0.0993809
residuum (741): 0.000158836
error (741):    0.09938
residuum (742): 0.000158543
error (742):    0.099379
residuum (743): 0.000157885
error (743):    0.0993769
residuum (744): 0.00015763
error (744):    0.099376
residuum (745): 0.000156821
error (745):    0.0993734
residuum (746): 0.000156164
error (746):    0.0993713
residuum (747): 0.000155893
error (747):    0.0993704
residuum (748): 0.000155703
error (748):    0.0993698
residuum (749): 0.000155633
error (749):    0.0993695
residuum (750): 0.000155317
error (750):    0.0993685
residuum (751): 0.000155131
error (751):    0.0993679
residuum (752): 0.00015464
error (752):    0.0993663
residuum (753): 0.000154379
error (753):    0.0993654
residuum (754): 0.000153836
error (754):    0.0993637
residuum (755): 0.000153655
error (755):    0.0993631
residuum (756): 0.000152785
error (756):    0.0993602
residuum (757): 0.000152462
error (757):    0.0993592
residuum (758): 0.000152273
error (758):    0.0993585
residuum (759): 0.000151733
error (759):    0.0993568
residuum (760): 0.00015156
error (760):    0.0993562
residuum (761): 0.000150967
error (761):    0.0993543
residuum (762): 0.000150482
error (762):    0.0993527
residuum (763): 0.000150046
error (763):    0.0993512
residuum (764): 0.000149749
error (764):    0.0993503
residuum (765): 0.000149348
error (765):    0.099349
residuum (766): 0.000149187
error (766):    0.0993484
residuum (767): 0.000149113
error (767):    0.0993482
residuum (768): 0.000148535
error (768):    0.0993463
residuum (769): 0.00014794
error (769):    0.0993443
residuum (770): 0.000147337
error (770):    0.0993423
residuum (771): 0.000147148
error (771):    0.0993417
residuum (772): 0.000146866
error (772):    0.0993408
residuum (773): 0.000146543
error (773):    0.0993397
residuum (774): 0.000146247
error (774):    0.0993387
residuum (775): 0.000145498
error (775):    0.0993363
residuum (776): 0.000145483
error (776):    0.0993362
residuum (777): 0.000145158
error (777):    0.0993351
residuum (778): 0.000144902
error (778):    0.0993343
residuum (779): 0.000144785
error (779):    0.0993339
residuum (780): 0.000144636
error (780):    0.0993334
residuum (781): 0.000144222
error (781):    0.099332
residuum (782): 0.000143794
error (782):    0.0993306
residuum (783): 0.000143629
error (783):    0.09933
residuum (784): 0.000143386
error (784):    0.0993292
residuum (785): 0.000143063
error (785):    0.0993281
residuum (786): 0.000143005
error (786):    0.0993279
residuum (787): 0.000142511
error (787):    0.0993263
residuum (788): 0.000142131
error (788):    0.099325
residuum (789): 0.000142007
error (789):    0.0993246
residuum (790): 0.00014144
error (790):    0.0993227
residuum (791): 0.000141178
error (791):    0.0993218
residuum (792): 0.000140921
error (792):    0.0993209
residuum (793): 0.000140851
error (793):    0.0993207
residuum (794): 0.000140718
error (794):    0.0993202
residuum (795): 0.000140236
error (795):    0.0993186
residuum (796): 0.000140154
error (796):    0.0993183
residuum (797): 0.000140103
error (797):    0.0993181
residuum (798): 0.000139852
error (798):    0.0993173
residuum (799): 0.000139589
error (799):    0.0993164
residuum (800): 0.000139034
error (800):    0.0993145
residuum (801): 0.000138483
error (801):    0.0993126
residuum (802): 0.000138121
error (802):    0.0993113
residuum (803): 0.000137671
error (803):    0.0993097
residuum (804): 0.000137325
error (804):    0.0993085
residuum (805): 0.000137267
error (805):    0.0993083
residuum (806): 0.000137155
error (806):    0.0993079
residuum (807): 0.00013652
error (807):    0.0993057
residuum (808): 0.000136388
error (808):    0.0993052
residuum (809): 0.000136292
error (809):    0.0993049
residuum (810): 0.000136022
error (810):    0.0993039
residuum (811): 0.00013563
error (811):    0.0993025
residuum (812): 0.000135224
error (812):    0.0993011
residuum (813): 0.000135083
error (813):    0.0993006
residuum (814): 0.000134886
error (814):    0.0992999
residuum (815): 0.00013482
error (815):    0.0992996
residuum (816): 0.000134618
error (816):    0.0992989
residuum (817): 0.000133955
error (817):    0.0992965
residuum (818): 0.000133564
error (818):    0.0992951
residuum (819): 0.000133346
error (819):    0.0992943
residuum (820): 0.000132984
error (820):    0.099293
residuum (821): 0.000132875
error (821):    0.0992926
residuum (822): 0.000132565
error (822):    0.0992915
residuum (823): 0.000132372
error (823):    0.0992908
residuum (824): 0.00013229
error (824):    0.0992905
residuum (825): 0.000132258
error (825):    0.0992904
residuum (826): 0.000131826
error (826):    0.0992888
residuum (827): 0.000131406
error (827):    0.0992873
residuum (828): 0.000130981
error (828):    0.0992858
residuum (829): 0.000130747
error (829):    0.0992849
residuum (830): 0.000130398
error (830):    0.0992837
residuum (831): 0.000130248
error (831):    0.0992831
residuum (832): 0.00012965
error (832):    0.0992809
residuum (833): 0.000129416
error (833):    0.0992801
residuum (834): 0.000129358
error (834):    0.0992799
residuum (835): 0.000129214
error (835):    0.0992794
residuum (836): 0.000128916
error (836):    0.0992783
residuum (837): 0.000128598
error (837):    0.0992771
residuum (838): 0.000127941
error (838):    0.0992747
residuum (839): 0.000127883
error (839):    0.0992745
residuum (840): 0.000127695
error (840):    0.0992739
residuum (841): 0.000127433
error (841):    0.0992729
residuum (842): 0.000126806
error (842):    0.0992706
residuum (843): 0.000126669
error (843):    0.0992701
residuum (844): 0.000126576
error (844):    0.0992698
residuum (845): 0.000126346
error (845):    0.099269
residuum (846): 0.00012564
error (846):    0.0992664
residuum (847): 0.000125396
error (847):    0.0992655
residuum (848): 0.000125143
error (848):    0.0992646
residuum (849): 0.000124731
error (849):    0.0992631
residuum (850): 0.000124303
error (850):    0.0992616
