# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 700:100:700
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 700
regular: 1
regular: 2
residuum (8): 0.220168
error (8):    0.3816
residuum (9): 0.175197
error (9):    0.313182
residuum (10): 0.136523
error (10):    0.248385
residuum (11): 0.117411
error (11):    0.214767
residuum (12): 0.0944303
error (12):    0.174604
residuum (13): 0.0903708
error (13):    0.166099
residuum (14): 0.0711386
error (14):    0.132886
residuum (15): 0.0510501
error (15):    0.0963776
residuum (16): 0.040034
error (16):    0.0755258
residuum (17): 0.029929
error (17):    0.0576296
residuum (18): 0.024043
error (18):    0.0465303
residuum (19): 0.0181285
error (19):    0.0353416
residuum (20): 0.0170943
error (20):    0.0332707
residuum (21): 0.0137187
error (21):    0.0266979
residuum (22): 0.0103808
error (22):    0.0204115
residuum (23): 0.00877882
error (23):    0.016851
residuum (24): 0.00754448
error (24):    0.014796
residuum (25): 0.00574687
error (25):    0.0112132
residuum (26): 0.00408716
error (26):    0.00794412
residuum (27): 0.00291616
error (27):    0.00571755
residuum (28): 0.00226502
error (28):    0.00448892
residuum (29): 0.00174885
error (29):    0.00342907
residuum (30): 0.00155387
error (30):    0.00303338
residuum (31): 0.00117092
error (31):    0.00231799
residuum (32): 0.00106771
error (32):    0.00212175
residuum (33): 0.000861607
error (33):    0.00167559
residuum (34): 0.000778282
error (34):    0.00154109
residuum (35): 0.000598056
error (35):    0.00119921
residuum (36): 0.000418312
error (36):    0.000843356
residuum (37): 0.000395754
error (37):    0.000807842
residuum (38): 0.000283243
error (38):    0.000570507
residuum (39): 0.000205174
error (39):    0.000411282
residuum (40): 0.000185896
error (40):    0.000370731
residuum (41): 0.000130425
error (41):    0.000263542
residuum (42): 9.14362e-05
error (42):    0.000185275
residuum (43): 8.42105e-05
error (43):    0.000167175
residuum (44): 6.91165e-05
error (44):    0.000136825
residuum (45): 5.7444e-05
error (45):    0.000115911
residuum (46): 4.15315e-05
error (46):    8.43327e-05
residuum (47): 2.82131e-05
error (47):    5.7463e-05
residuum (48): 2.03905e-05
error (48):    4.16672e-05
residuum (49): 1.5844e-05
error (49):    3.13317e-05
residuum (50): 1.22553e-05
error (50):    2.45303e-05
residuum (51): 1.14892e-05
error (51):    2.28416e-05
residuum (52): 8.62087e-06
error (52):    1.74251e-05
regular: 9
residuum (1): 0.938302
error (1):    0.997357
residuum (2): 0.856589
error (2):    0.977387
residuum (3): 0.784504
error (3):    0.948308
residuum (4): 0.691168
error (4):    0.896133
residuum (5): 0.611344
error (5):    0.835442
residuum (6): 0.550796
error (6):    0.783068
residuum (7): 0.478413
error (7):    0.711905
residuum (8): 0.427513
error (8):    0.655796
residuum (9): 0.373858
error (9):    0.590878
residuum (10): 0.322311
error (10):    0.522752
residuum (11): 0.296636
error (11):    0.487562
residuum (12): 0.254964
error (12):    0.429493
residuum (13): 0.252184
error (13):    0.425614
residuum (14): 0.219183
error (14):    0.377668
residuum (15): 0.184882
error (15):    0.326061
residuum (16): 0.163866
error (16):    0.293289
residuum (17): 0.137498
error (17):    0.252939
residuum (18): 0.120124
error (18):    0.225376
residuum (19): 0.100281
error (19):    0.194349
residuum (20): 0.0901408
error (20):    0.177375
residuum (21): 0.0862455
error (21):    0.171068
residuum (22): 0.0759983
error (22):    0.155
residuum (23): 0.0714829
error (23):    0.146913
residuum (24): 0.0640434
error (24):    0.135644
residuum (25): 0.0545016
error (25):    0.120409
residuum (26): 0.0471952
error (26):    0.108615
residuum (27): 0.0401231
error (27):    0.0976901
residuum (28): 0.0348023
error (28):    0.0895839
residuum (29): 0.0301734
error (29):    0.082677
residuum (30): 0.0282536
error (30):    0.0798766
residuum (31): 0.0251116
error (31):    0.075761
residuum (32): 0.0225888
error (32):    0.0722896
residuum (33): 0.0221443
error (33):    0.0717264
residuum (34): 0.020658
error (34):    0.0699531
residuum (35): 0.0178265
error (35):    0.0665884
residuum (36): 0.0152237
error (36):    0.0635954
residuum (37): 0.0142761
error (37):    0.0624858
residuum (38): 0.0134329
error (38):    0.0616014
residuum (39): 0.0117048
error (39):    0.0598965
residuum (40): 0.0105223
error (40):    0.0586731
residuum (41): 0.00996273
error (41):    0.0581537
residuum (42): 0.00880813
error (42):    0.0570437
residuum (43): 0.00865291
error (43):    0.0568771
residuum (44): 0.00795731
error (44):    0.0562124
residuum (45): 0.00763594
error (45):    0.0559058
residuum (46): 0.00690736
error (46):    0.0551767
residuum (47): 0.00624307
error (47):    0.0544602
residuum (48): 0.00575843
error (48):    0.0538867
residuum (49): 0.00538979
error (49):    0.0533732
residuum (50): 0.00508875
error (50):    0.0529099
residuum (51): 0.00499251
error (51):    0.0527336
residuum (52): 0.004905
error (52):    0.0525736
residuum (53): 0.00488567
error (53):    0.0525374
residuum (54): 0.00476197
error (54):    0.052294
residuum (55): 0.00469607
error (55):    0.0521476
residuum (56): 0.00456897
error (56):    0.0518563
residuum (57): 0.00439164
error (57):    0.0513701
residuum (58): 0.00424351
error (58):    0.0508941
residuum (59): 0.00416762
error (59):    0.0506112
residuum (60): 0.00408661
error (60):    0.0502882
residuum (61): 0.00405005
error (61):    0.0501335
residuum (62): 0.00395642
error (62):    0.0497102
residuum (63): 0.00394852
error (63):    0.0496748
residuum (64): 0.00386609
error (64):    0.0492689
residuum (65): 0.00380879
error (65):    0.0489737
residuum (66): 0.00370072
error (66):    0.0483915
residuum (67): 0.00359212
error (67):    0.0477702
residuum (68): 0.00357212
error (68):    0.0476567
residuum (69): 0.00353449
error (69):    0.0474346
residuum (70): 0.00344291
error (70):    0.0468985
residuum (71): 0.00339054
error (71):    0.0465859
residuum (72): 0.00326525
error (72):    0.0458415
residuum (73): 0.00326075
error (73):    0.0458144
residuum (74): 0.00313929
error (74):    0.0450974
residuum (75): 0.0029986
error (75):    0.0442836
residuum (76): 0.00296216
error (76):    0.0440765
residuum (77): 0.00284639
error (77):    0.0434309
residuum (78): 0.00281455
error (78):    0.0432527
residuum (79): 0.00271403
error (79):    0.0427101
residuum (80): 0.0026529
error (80):    0.0423788
residuum (81): 0.0025545
error (81):    0.0418582
residuum (82): 0.0025198
error (82):    0.0416684
residuum (83): 0.00246197
error (83):    0.0413665
residuum (84): 0.00245005
error (84):    0.0413014
residuum (85): 0.00239874
error (85):    0.0410229
residuum (86): 0.00236618
error (86):    0.0408438
residuum (87): 0.00233537
error (87):    0.0406738
residuum (88): 0.00227666
error (88):    0.0403359
residuum (89): 0.0022249
error (89):    0.04002
residuum (90): 0.00217144
error (90):    0.0396663
residuum (91): 0.00212673
error (91):    0.039343
residuum (92): 0.00212558
error (92):    0.0393344
residuum (93): 0.00208591
error (93):    0.03902
residuum (94): 0.00206714
error (94):    0.0388649
residuum (95): 0.00204935
error (95):    0.0387089
residuum (96): 0.00202257
error (96):    0.0384744
residuum (97): 0.00198715
error (97):    0.0381403
residuum (98): 0.00198118
error (98):    0.0380827
residuum (99): 0.00196102
error (99):    0.0378862
residuum (100): 0.00193898
error (100):    0.0376696
residuum (101): 0.00192654
error (101):    0.0375467
residuum (102): 0.00190796
error (102):    0.0373569
residuum (103): 0.00189411
error (103):    0.0372179
residuum (104): 0.00185985
error (104):    0.036872
residuum (105): 0.00180937
error (105):    0.0363598
residuum (106): 0.00178837
error (106):    0.0361465
residuum (107): 0.0017462
error (107):    0.0357289
residuum (108): 0.00171881
error (108):    0.0354622
residuum (109): 0.00166294
error (109):    0.0349285
residuum (110): 0.00163787
error (110):    0.0346927
residuum (111): 0.00158724
error (111):    0.0342345
residuum (112): 0.00158382
error (112):    0.0342047
residuum (113): 0.00154611
error (113):    0.0338692
residuum (114): 0.00151757
error (114):    0.0336266
residuum (115): 0.00151171
error (115):    0.0335759
residuum (116): 0.00149108
error (116):    0.0333985
residuum (117): 0.00144812
error (117):    0.0330403
residuum (118): 0.00142042
error (118):    0.0328075
residuum (119): 0.00139921
error (119):    0.0326321
residuum (120): 0.00138124
error (120):    0.0324808
residuum (121): 0.00135469
error (121):    0.0322532
residuum (122): 0.00135387
error (122):    0.0322461
residuum (123): 0.00133074
error (123):    0.0320391
residuum (124): 0.00132709
error (124):    0.0320059
residuum (125): 0.001305
error (125):    0.0317937
residuum (126): 0.00130114
error (126):    0.0317559
residuum (127): 0.00128388
error (127):    0.0315767
residuum (128): 0.00127059
error (128):    0.0314297
residuum (129): 0.00125697
error (129):    0.0312719
residuum (130): 0.00125521
error (130):    0.0312512
residuum (131): 0.0012364
error (131):    0.0310188
residuum (132): 0.00123573
error (132):    0.0310105
residuum (133): 0.00121647
error (133):    0.0307599
residuum (134): 0.00120389
error (134):    0.0305917
residuum (135): 0.00118922
error (135):    0.0303909
residuum (136): 0.00117944
error (136):    0.0302586
residuum (137): 0.00116953
error (137):    0.0301213
residuum (138): 0.00115194
error (138):    0.0298812
residuum (139): 0.00114298
error (139):    0.0297591
residuum (140): 0.00111211
error (140):    0.0293446
residuum (141): 0.00110636
error (141):    0.0292678
residuum (142): 0.00108165
error (142):    0.0289482
residuum (143): 0.00105843
error (143):    0.0286565
residuum (144): 0.00103184
error (144):    0.0283328
residuum (145): 0.00102537
error (145):    0.0282566
residuum (146): 0.00101447
error (146):    0.0281293
residuum (147): 0.00100427
error (147):    0.0280122
residuum (148): 0.000969458
error (148):    0.027627
residuum (149): 0.000934423
error (149):    0.02726
residuum (150): 0.000919315
error (150):    0.0271082
residuum (151): 0.000916897
error (151):    0.0270838
residuum (152): 0.000907421
error (152):    0.0269894
residuum (153): 0.000895666
error (153):    0.0268743
residuum (154): 0.000883767
error (154):    0.0267597
residuum (155): 0.000866547
error (155):    0.0265921
residuum (156): 0.000858711
error (156):    0.0265159
residuum (157): 0.0008517
error (157):    0.0264459
residuum (158): 0.000842854
error (158):    0.0263565
residuum (159): 0.000835163
error (159):    0.0262756
residuum (160): 0.000832399
error (160):    0.0262447
residuum (161): 0.000828326
error (161):    0.0261992
residuum (162): 0.000824832
error (162):    0.0261605
residuum (163): 0.000818632
error (163):    0.0260833
residuum (164): 0.000815855
error (164):    0.026048
residuum (165): 0.000814121
error (165):    0.0260247
residuum (166): 0.000807954
error (166):    0.0259381
residuum (167): 0.000804197
error (167):    0.0258805
residuum (168): 0.000799129
error (168):    0.0258006
residuum (169): 0.000798167
error (169):    0.0257846
residuum (170): 0.000792352
error (170):    0.0256846
residuum (171): 0.000791154
error (171):    0.0256638
residuum (172): 0.000789763
error (172):    0.0256396
residuum (173): 0.00078128
error (173):    0.0254837
residuum (174): 0.000777401
error (174):    0.0254104
residuum (175): 0.000767606
error (175):    0.0252221
residuum (176): 0.000763268
error (176):    0.0251367
residuum (177): 0.000755405
error (177):    0.0249843
residuum (178): 0.000749874
error (178):    0.0248764
residuum (179): 0.000737994
error (179):    0.0246453
residuum (180): 0.000733585
error (180):    0.0245607
residuum (181): 0.000732127
error (181):    0.0245327
residuum (182): 0.000726799
error (182):    0.0244312
residuum (183): 0.000709268
error (183):    0.0241004
residuum (184): 0.000694703
error (184):    0.0238308
residuum (185): 0.000686276
error (185):    0.0236773
residuum (186): 0.000679084
error (186):    0.0235483
residuum (187): 0.00066982
error (187):    0.023383
residuum (188): 0.000667244
error (188):    0.0233374
residuum (189): 0.000656942
error (189):    0.0231539
residuum (190): 0.000656406
error (190):    0.0231442
residuum (191): 0.000651085
error (191):    0.0230489
residuum (192): 0.000649649
error (192):    0.0230233
residuum (193): 0.000647756
error (193):    0.0229888
residuum (194): 0.000641449
error (194):    0.0228741
residuum (195): 0.000633125
error (195):    0.022718
residuum (196): 0.000627418
error (196):    0.0226059
residuum (197): 0.000623789
error (197):    0.0225335
residuum (198): 0.00062057
error (198):    0.022467
residuum (199): 0.000617098
error (199):    0.0223951
residuum (200): 0.000616746
error (200):    0.0223877
residuum (201): 0.000614286
error (201):    0.0223357
residuum (202): 0.000611028
error (202):    0.0222657
residuum (203): 0.000607508
error (203):    0.0221888
residuum (204): 0.000602908
error (204):    0.0220875
residuum (205): 0.000597681
error (205):    0.0219711
residuum (206): 0.000594478
error (206):    0.0219
residuum (207): 0.000592369
error (207):    0.0218533
residuum (208): 0.000590429
error (208):    0.0218101
residuum (209): 0.000581679
error (209):    0.0216165
residuum (210): 0.000576858
error (210):    0.0215103
residuum (211): 0.000573447
error (211):    0.0214364
residuum (212): 0.000565072
error (212):    0.0212553
residuum (213): 0.000559432
error (213):    0.021136
residuum (214): 0.000548992
error (214):    0.0209177
residuum (215): 0.00054504
error (215):    0.0208371
residuum (216): 0.000539969
error (216):    0.0207351
residuum (217): 0.000533852
error (217):    0.0206126
residuum (218): 0.000524203
error (218):    0.0204257
residuum (219): 0.000511736
error (219):    0.0201893
residuum (220): 0.000511471
error (220):    0.0201843
residuum (221): 0.000504674
error (221):    0.0200582
residuum (222): 0.00049906
error (222):    0.0199542
residuum (223): 0.000495613
error (223):    0.0198916
residuum (224): 0.000491714
error (224):    0.0198197
residuum (225): 0.000487861
error (225):    0.0197489
residuum (226): 0.000483289
error (226):    0.0196635
residuum (227): 0.000477829
error (227):    0.0195594
residuum (228): 0.000473388
error (228):    0.0194715
residuum (229): 0.000473208
error (229):    0.0194679
residuum (230): 0.000472119
error (230):    0.0194459
residuum (231): 0.000469946
error (231):    0.0194013
residuum (232): 0.000467665
error (232):    0.0193535
residuum (233): 0.000465649
error (233):    0.0193104
residuum (234): 0.000463883
error (234):    0.0192726
residuum (235): 0.000459696
error (235):    0.0191806
residuum (236): 0.0004587
error (236):    0.0191582
residuum (237): 0.000456473
error (237):    0.0191079
residuum (238): 0.000454834
error (238):    0.0190711
residuum (239): 0.000452045
error (239):    0.0190079
residuum (240): 0.000451908
error (240):    0.0190048
residuum (241): 0.000448382
error (241):    0.0189236
residuum (242): 0.000446213
error (242):    0.0188739
residuum (243): 0.000442832
error (243):    0.0187967
residuum (244): 0.000435417
error (244):    0.0186275
residuum (245): 0.000432293
error (245):    0.0185562
residuum (246): 0.000426225
error (246):    0.0184195
residuum (247): 0.000422933
error (247):    0.0183461
residuum (248): 0.000418817
error (248):    0.0182545
residuum (249): 0.00041756
error (249):    0.0182267
residuum (250): 0.000413248
error (250):    0.0181329
residuum (251): 0.000411374
error (251):    0.018092
residuum (252): 0.000406226
error (252):    0.0179799
residuum (253): 0.000405681
error (253):    0.0179681
residuum (254): 0.000402095
error (254):    0.0178903
residuum (255): 0.000397404
error (255):    0.0177882
residuum (256): 0.000395009
error (256):    0.0177358
residuum (257): 0.000393106
error (257):    0.0176933
residuum (258): 0.000390491
error (258):    0.017635
residuum (259): 0.000390405
error (259):    0.017633
residuum (260): 0.000390036
error (260):    0.0176245
residuum (261): 0.000387361
error (261):    0.0175617
residuum (262): 0.000386823
error (262):    0.0175488
residuum (263): 0.000385072
error (263):    0.017506
residuum (264): 0.000383989
error (264):    0.0174783
residuum (265): 0.000382995
error (265):    0.0174526
residuum (266): 0.000381738
error (266):    0.0174188
residuum (267): 0.000380198
error (267):    0.0173753
residuum (268): 0.000379635
error (268):    0.0173593
residuum (269): 0.000379486
error (269):    0.017355
residuum (270): 0.00037941
error (270):    0.0173527
residuum (271): 0.000377724
error (271):    0.0173018
residuum (272): 0.000376556
error (272):    0.017265
residuum (273): 0.00037577
error (273):    0.0172396
residuum (274): 0.000374213
error (274):    0.0171878
residuum (275): 0.00037283
error (275):    0.0171414
residuum (276): 0.000369449
error (276):    0.017024
residuum (277): 0.000366179
error (277):    0.016908
residuum (278): 0.000365582
error (278):    0.0168865
residuum (279): 0.000362897
error (279):    0.016791
residuum (280): 0.000360786
error (280):    0.0167155
residuum (281): 0.000356926
error (281):    0.0165783
residuum (282): 0.00035611
error (282):    0.0165495
residuum (283): 0.000354516
error (283):    0.0164929
residuum (284): 0.000352366
error (284):    0.0164173
residuum (285): 0.000348341
error (285):    0.0162774
residuum (286): 0.000342843
error (286):    0.0160882
residuum (287): 0.000341902
error (287):    0.0160562
residuum (288): 0.000340485
error (288):    0.0160079
residuum (289): 0.000338717
error (289):    0.0159483
residuum (290): 0.000333964
error (290):    0.0157893
residuum (291): 0.000333236
error (291):    0.0157651
residuum (292): 0.000329292
error (292):    0.0156345
residuum (293): 0.000327768
error (293):    0.0155845
residuum (294): 0.000326077
error (294):    0.0155286
residuum (295): 0.000324387
error (295):    0.0154729
residuum (296): 0.000322436
error (296):    0.0154086
residuum (297): 0.000321147
error (297):    0.015366
residuum (298): 0.000320897
error (298):    0.0153576
residuum (299): 0.000318943
error (299):    0.0152929
residuum (300): 0.000318596
error (300):    0.0152814
residuum (301): 0.000315753
error (301):    0.015187
residuum (302): 0.000313889
error (302):    0.0151242
residuum (303): 0.000310744
error (303):    0.0150192
residuum (304): 0.000309109
error (304):    0.0149641
residuum (305): 0.000305924
error (305):    0.014858
residuum (306): 0.000305253
error (306):    0.0148355
residuum (307): 0.000300281
error (307):    0.0146715
residuum (308): 0.000300157
error (308):    0.0146674
residuum (309): 0.000296804
error (309):    0.0145587
residuum (310): 0.000294664
error (310):    0.0144902
residuum (311): 0.000290243
error (311):    0.0143512
residuum (312): 0.000286852
error (312):    0.0142473
residuum (313): 0.000280129
error (313):    0.0140472
residuum (314): 0.000279233
error (314):    0.0140214
residuum (315): 0.000276533
error (315):    0.013944
residuum (316): 0.000273007
error (316):    0.0138454
residuum (317): 0.000267548
error (317):    0.0136971
residuum (318): 0.000266773
error (318):    0.0136766
residuum (319): 0.000264755
error (319):    0.0136236
residuum (320): 0.000262298
error (320):    0.0135601
residuum (321): 0.000259158
error (321):    0.0134804
residuum (322): 0.000255135
error (322):    0.0133809
residuum (323): 0.000251043
error (323):    0.0132817
residuum (324): 0.000248511
error (324):    0.0132209
residuum (325): 0.000247527
error (325):    0.0131973
residuum (326): 0.000246087
error (326):    0.0131627
residuum (327): 0.000246021
error (327):    0.0131612
residuum (328): 0.00024515
error (328):    0.0131399
residuum (329): 0.000243951
error (329):    0.0131103
residuum (330): 0.000243293
error (330):    0.0130942
residuum (331): 0.000243106
error (331):    0.0130896
residuum (332): 0.000241485
error (332):    0.0130477
residuum (333): 0.000240715
error (333):    0.0130272
residuum (334): 0.000239634
error (334):    0.0129973
residuum (335): 0.000238627
error (335):    0.0129686
residuum (336): 0.00023825
error (336):    0.0129575
residuum (337): 0.000237964
error (337):    0.0129491
residuum (338): 0.000237051
error (338):    0.0129216
residuum (339): 0.000236045
error (339):    0.012891
residuum (340): 0.000235587
error (340):    0.012877
residuum (341): 0.000234989
error (341):    0.0128584
residuum (342): 0.000232794
error (342):    0.0127897
residuum (343): 0.000232215
error (343):    0.0127715
residuum (344): 0.000231556
error (344):    0.0127505
residuum (345): 0.000229497
error (345):    0.0126859
residuum (346): 0.000228929
error (346):    0.0126682
residuum (347): 0.000228808
error (347):    0.0126644
residuum (348): 0.000227335
error (348):    0.0126184
residuum (349): 0.00022397
error (349):    0.0125148
residuum (350): 0.000221435
error (350):    0.0124381
residuum (351): 0.000219825
error (351):    0.0123898
residuum (352): 0.000217023
error (352):    0.0123074
residuum (353): 0.00021648
error (353):    0.0122916
residuum (354): 0.000214661
error (354):    0.0122388
residuum (355): 0.0002119
error (355):    0.0121601
residuum (356): 0.000211822
error (356):    0.0121579
residuum (357): 0.000211026
error (357):    0.0121352
residuum (358): 0.000208331
error (358):    0.0120591
residuum (359): 0.000207995
error (359):    0.0120496
residuum (360): 0.000207175
error (360):    0.0120261
residuum (361): 0.000206717
error (361):    0.012013
residuum (362): 0.000205338
error (362):    0.0119735
residuum (363): 0.000203777
error (363):    0.0119271
residuum (364): 0.000202981
error (364):    0.0119023
residuum (365): 0.000202685
error (365):    0.0118929
residuum (366): 0.000202491
error (366):    0.0118867
residuum (367): 0.000202268
error (367):    0.0118795
residuum (368): 0.000201781
error (368):    0.0118633
residuum (369): 0.000201312
error (369):    0.0118473
residuum (370): 0.000200548
error (370):    0.0118207
residuum (371): 0.000199663
error (371):    0.0117885
residuum (372): 0.00019944
error (372):    0.0117803
residuum (373): 0.000198663
error (373):    0.0117513
residuum (374): 0.000198452
error (374):    0.0117432
residuum (375): 0.000197622
error (375):    0.0117116
residuum (376): 0.00019748
error (376):    0.0117062
residuum (377): 0.000197258
error (377):    0.0116977
residuum (378): 0.000195883
error (378):    0.0116449
residuum (379): 0.000195002
error (379):    0.0116108
residuum (380): 0.000193154
error (380):    0.0115399
residuum (381): 0.000191082
error (381):    0.0114607
residuum (382): 0.000189328
error (382):    0.0113946
residuum (383): 0.000188321
error (383):    0.011357
residuum (384): 0.000185449
error (384):    0.0112513
residuum (385): 0.000185185
error (385):    0.0112418
residuum (386): 0.000184552
error (386):    0.0112188
residuum (387): 0.000183169
error (387):    0.0111689
residuum (388): 0.000181729
error (388):    0.0111177
residuum (389): 0.000180769
error (389):    0.0110838
residuum (390): 0.000180512
error (390):    0.0110747
residuum (391): 0.000179377
error (391):    0.0110349
residuum (392): 0.000178091
error (392):    0.0109899
residuum (393): 0.000177544
error (393):    0.010971
residuum (394): 0.000176522
error (394):    0.0109353
residuum (395): 0.000176261
error (395):    0.0109262
residuum (396): 0.00017587
error (396):    0.0109126
residuum (397): 0.000174764
error (397):    0.0108735
residuum (398): 0.00017438
error (398):    0.0108596
residuum (399): 0.000173994
error (399):    0.0108454
residuum (400): 0.000173666
error (400):    0.0108334
residuum (401): 0.000173217
error (401):    0.0108162
residuum (402): 0.000173085
error (402):    0.0108111
residuum (403): 0.000172705
error (403):    0.010796
residuum (404): 0.000172572
error (404):    0.0107905
residuum (405): 0.000172556
error (405):    0.0107898
residuum (406): 0.00017217
error (406):    0.0107732
residuum (407): 0.000172125
error (407):    0.0107713
residuum (408): 0.000171763
error (408):    0.0107548
residuum (409): 0.000171401
error (409):    0.0107371
residuum (410): 0.00017116
error (410):    0.010725
residuum (411): 0.000170854
error (411):    0.0107087
residuum (412): 0.000170543
error (412):    0.010692
residuum (413): 0.000170154
error (413):    0.0106701
residuum (414): 0.00017014
error (414):    0.0106693
residuum (415): 0.000169537
error (415):    0.0106346
residuum (416): 0.000169241
error (416):    0.0106171
residuum (417): 0.000168705
error (417):    0.0105854
residuum (418): 0.000168347
error (418):    0.0105639
residuum (419): 0.000167823
error (419):    0.0105326
residuum (420): 0.000167687
error (420):    0.0105245
residuum (421): 0.000166629
error (421):    0.0104608
residuum (422): 0.000166053
error (422):    0.0104261
residuum (423): 0.000164925
error (423):    0.0103588
residuum (424): 0.000164854
error (424):    0.0103546
residuum (425): 0.000162412
error (425):    0.0102101
residuum (426): 0.00016011
error (426):    0.0100766
residuum (427): 0.000159209
error (427):    0.0100252
residuum (428): 0.000158793
error (428):    0.0100016
residuum (429): 0.000155953
error (429):    0.00984307
residuum (430): 0.000154886
error (430):    0.00978467
residuum (431): 0.000153501
error (431):    0.00970985
residuum (432): 0.000152527
error (432):    0.00965768
residuum (433): 0.000152337
error (433):    0.00964755
residuum (434): 0.000150871
error (434):    0.00957038
residuum (435): 0.000150535
error (435):    0.00955269
residuum (436): 0.000149578
error (436):    0.00950273
residuum (437): 0.000148762
error (437):    0.00946044
residuum (438): 0.000148149
error (438):    0.00942882
residuum (439): 0.000147482
error (439):    0.00939425
residuum (440): 0.00014661
error (440):    0.00934893
residuum (441): 0.000146276
error (441):    0.00933144
residuum (442): 0.000146073
error (442):    0.00932069
residuum (443): 0.000146023
error (443):    0.00931803
residuum (444): 0.000145469
error (444):    0.00928868
residuum (445): 0.000145182
error (445):    0.00927334
residuum (446): 0.000145083
error (446):    0.00926796
residuum (447): 0.000144587
error (447):    0.00924079
residuum (448): 0.00014433
error (448):    0.0092265
residuum (449): 0.000143913
error (449):    0.00920312
residuum (450): 0.000143714
error (450):    0.00919181
residuum (451): 0.000143585
error (451):    0.00918444
residuum (452): 0.000143375
error (452):    0.00917244
residuum (453): 0.000142901
error (453):    0.00914501
residuum (454): 0.000142784
error (454):    0.00913826
residuum (455): 0.000142455
error (455):    0.00911909
residuum (456): 0.00014145
error (456):    0.00905999
residuum (457): 0.000140964
error (457):    0.00903149
residuum (458): 0.000140727
error (458):    0.00901757
residuum (459): 0.000139046
error (459):    0.00891902
residuum (460): 0.000138148
error (460):    0.0088667
residuum (461): 0.000136273
error (461):    0.00875906
residuum (462): 0.000136191
error (462):    0.0087544
residuum (463): 0.000134204
error (463):    0.00864256
residuum (464): 0.000133026
error (464):    0.00857746
residuum (465): 0.00013266
error (465):    0.00855744
residuum (466): 0.00013185
error (466):    0.00851337
residuum (467): 0.000130407
error (467):    0.00843596
residuum (468): 0.000130121
error (468):    0.00842075
residuum (469): 0.000129348
error (469):    0.00837984
residuum (470): 0.000128707
error (470):    0.00834614
residuum (471): 0.000128224
error (471):    0.00832087
residuum (472): 0.00012771
error (472):    0.00829405
residuum (473): 0.000127351
error (473):    0.00827543
residuum (474): 0.000126723
error (474):    0.0082428
residuum (475): 0.000126453
error (475):    0.00822876
residuum (476): 0.000125673
error (476):    0.00818798
residuum (477): 0.000125135
error (477):    0.00815941
residuum (478): 0.000124874
error (478):    0.00814531
residuum (479): 0.00012464
error (479):    0.00813256
residuum (480): 0.000124478
error (480):    0.00812369
residuum (481): 0.000124429
error (481):    0.00812097
residuum (482): 0.000124379
error (482):    0.00811814
residuum (483): 0.000124246
error (483):    0.00811064
residuum (484): 0.000123827
error (484):    0.0080864
residuum (485): 0.000123769
error (485):    0.00808297
residuum (486): 0.000123596
error (486):    0.00807256
residuum (487): 0.000123411
error (487):    0.00806122
residuum (488): 0.000122993
error (488):    0.00803527
residuum (489): 0.000122448
error (489):    0.00800018
residuum (490): 0.000122027
error (490):    0.0079727
residuum (491): 0.000121967
error (491):    0.00796877
residuum (492): 0.000121872
error (492):    0.00796259
residuum (493): 0.000120947
error (493):    0.00790137
residuum (494): 0.000120737
error (494):    0.00788747
residuum (495): 0.000120081
error (495):    0.00784389
residuum (496): 0.000119485
error (496):    0.00780463
residuum (497): 0.000119354
error (497):    0.00779603
residuum (498): 0.000118253
error (498):    0.00772389
residuum (499): 0.000116695
error (499):    0.00762332
residuum (500): 0.000116097
error (500):    0.00758521
residuum (501): 0.000116046
error (501):    0.00758198
residuum (502): 0.00011465
error (502):    0.00749415
residuum (503): 0.000112942
error (503):    0.00738887
residuum (504): 0.000111735
error (504):    0.00731569
residuum (505): 0.000110961
error (505):    0.00726933
residuum (506): 0.000110375
error (506):    0.00723455
residuum (507): 0.000110146
error (507):    0.00722092
residuum (508): 0.00010929
error (508):    0.00717028
residuum (509): 0.000109132
error (509):    0.00716091
residuum (510): 0.00010907
error (510):    0.00715726
residuum (511): 0.000108828
error (511):    0.00714297
residuum (512): 0.000108601
error (512):    0.0071296
residuum (513): 0.000107966
error (513):    0.00709186
residuum (514): 0.000107822
error (514):    0.00708327
residuum (515): 0.000107604
error (515):    0.00707023
residuum (516): 0.000107277
error (516):    0.0070505
residuum (517): 0.000106954
error (517):    0.00703078
residuum (518): 0.000106749
error (518):    0.00701812
residuum (519): 0.00010651
error (519):    0.00700329
residuum (520): 0.000106498
error (520):    0.00700255
residuum (521): 0.000106252
error (521):    0.00698695
residuum (522): 0.000106122
error (522):    0.00697863
residuum (523): 0.000105759
error (523):    0.00695531
residuum (524): 0.000105529
error (524):    0.00694044
residuum (525): 0.000105141
error (525):    0.00691511
residuum (526): 0.000104893
error (526):    0.00689885
residuum (527): 0.000104693
error (527):    0.00688583
