# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 1 (CGNE)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 700:100:700
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 700
regular: 1
regular: 2
error (24):    0.0629273
residuum (25): 0.0536574
error (25):    0.0572264
residuum (26): 0.0508722
error (26):    0.055716
residuum (27): 0.0331546
error (27):    0.0515978
residuum (28): 0.0316437
error (28):    0.0483602
residuum (29): 0.0311039
error (29):    0.0478613
residuum (30): 0.0204631
error (30):    0.0457016
residuum (31): 0.0180878
error (31):    0.0444638
residuum (32): 0.0448226
error (32):    0.0443695
residuum (33): 0.0130416
error (33):    0.043487
residuum (34): 0.0149491
error (34):    0.0426887
residuum (35): 0.012248
error (35):    0.0426354
residuum (36): 0.00885456
error (36):    0.0421979
residuum (37): 0.010612
error (37):    0.0419414
residuum (38): 0.00894857
error (38):    0.0418415
residuum (39): 0.00650953
error (39):    0.0416558
residuum (40): 0.00750711
error (40):    0.0414984
residuum (41): 0.00805287
error (41):    0.0414284
residuum (42): 0.00905014
error (42):    0.0414224
residuum (43): 0.00546853
error (43):    0.0412835
residuum (44): 0.0103977
error (44):    0.0412148
residuum (45): 0.00484588
error (45):    0.0411201
residuum (46): 0.00525266
error (46):    0.0409552
residuum (47): 0.00645674
error (47):    0.0407886
residuum (48): 0.0101661
error (48):    0.0406507
residuum (49): 0.0146708
error (49):    0.0405862
residuum (50): 0.00992486
error (50):    0.0404781
Warning: No convergence, residuum was 0.00992486!
not regular: 15
residuum (1): 2.03502
error (1):    0.987465
residuum (2): 1.66955
error (2):    0.900732
residuum (3): 1.62603
error (3):    0.824893
residuum (4): 1.19733
error (4):    0.75068
residuum (5): 0.988189
error (5):    0.641737
residuum (6): 0.916727
error (6):    0.569546
residuum (7): 0.656935
error (7):    0.494972
residuum (8): 0.624368
error (8):    0.422182
residuum (9): 0.4824
error (9):    0.362
residuum (10): 0.373352
error (10):    0.302566
residuum (11): 0.298455
error (11):    0.248176
residuum (12): 0.272827
error (12):    0.207239
residuum (13): 0.553185
error (13):    0.202817
residuum (14): 0.176123
error (14):    0.165873
residuum (15): 0.178745
error (15):    0.138987
residuum (16): 0.124146
error (16):    0.117121
residuum (17): 0.123192
error (17):    0.0968023
residuum (18): 0.0767282
error (18):    0.0805924
residuum (19): 0.153983
error (19):    0.0647614
residuum (20): 0.0618057
error (20):    0.0607843
residuum (21): 0.0509093
error (21):    0.0499023
residuum (22): 0.0693242
error (22):    0.0407304
residuum (23): 0.0490499
error (23):    0.0403318
residuum (24): 0.0361012
error (24):    0.0350082
residuum (25): 0.048967
error (25):    0.0314883
residuum (26): 0.0227676
error (26):    0.0285508
residuum (27): 0.0185047
error (27):    0.0247071
residuum (28): 0.0148178
error (28):    0.0218966
residuum (29): 0.0188156
error (29):    0.021458
residuum (30): 0.00984734
error (30):    0.0196917
residuum (31): 0.00768104
error (31):    0.0186755
residuum (32): 0.0344575
error (32):    0.0184247
residuum (33): 0.00636643
error (33):    0.0180874
residuum (34): 0.00480565
error (34):    0.0176228
residuum (35): 0.00747958
error (35):    0.0175853
residuum (36): 0.00309602
error (36):    0.0173339
residuum (37): 0.00418573
error (37):    0.0172143
residuum (38): 0.00264431
error (38):    0.0171718
residuum (39): 0.00267091
error (39):    0.0171139
residuum (40): 0.00180819
error (40):    0.0170882
residuum (41): 0.00156297
error (41):    0.0170529
residuum (42): 0.00350888
error (42):    0.0170509
residuum (43): 0.00132036
error (43):    0.0170312
residuum (44): 0.00163591
error (44):    0.0170255
residuum (45): 0.00078779
error (45):    0.0170147
residuum (46): 0.000604286
error (46):    0.0170046
residuum (47): 0.000674541
error (47):    0.0169982
residuum (48): 0.000625714
error (48):    0.0169959
residuum (49): 0.00143612
error (49):    0.0169933
residuum (50): 0.000477654
error (50):    0.0169917
residuum (51): 0.000902686
error (51):    0.0169906
residuum (52): 0.00258148
error (52):    0.0169888
residuum (53): 0.000483422
error (53):    0.016987
residuum (54): 0.000545155
error (54):    0.0169835
residuum (55): 0.000679713
error (55):    0.0169807
residuum (56): 0.000645481
error (56):    0.0169755
residuum (57): 0.000816975
error (57):    0.0169664
residuum (58): 0.00111982
error (58):    0.0169617
residuum (59): 0.00104165
error (59):    0.0169446
residuum (60): 0.00177319
error (60):    0.016928
Warning: No convergence, residuum was 0.00177319!
not regular: 13
700 12
residuum (1): 3.07569
error (1):    0.936281
residuum (2): 1.76609
error (2):    0.894129
residuum (3): 1.71972
error (3):    0.813958
residuum (4): 1.22045
error (4):    0.732765
residuum (5): 0.942589
error (5):    0.615265
residuum (6): 0.90447
error (6):    0.543083
residuum (7): 0.723325
error (7):    0.471432
residuum (8): 0.573914
error (8):    0.400458
residuum (9): 0.477097
error (9):    0.338598
residuum (10): 0.36571
error (10):    0.278225
residuum (11): 0.437719
error (11):    0.242895
residuum (12): 0.264425
error (12):    0.205436
residuum (13): 0.88989
error (13):    0.187137
residuum (14): 0.218615
error (14):    0.16741
residuum (15): 0.162851
error (15):    0.136301
residuum (16): 0.146723
error (16):    0.110496
residuum (17): 0.101104
error (17):    0.0904941
residuum (18): 0.106676
error (18):    0.0744844
residuum (19): 0.065831
error (19):    0.0607188
residuum (20): 0.0735454
error (20):    0.048636
residuum (21): 0.0963578
error (21):    0.0453
residuum (22): 0.0481865
error (22):    0.0403212
residuum (23): 0.12524
error (23):    0.0329891
residuum (24): 0.0375882
error (24):    0.0316938
residuum (25): 0.0286774
error (25):    0.0253034
residuum (26): 0.0235502
error (26):    0.0207207
residuum (27): 0.0175264
error (27):    0.0161857
residuum (28): 0.0160426
error (28):    0.0131171
residuum (29): 0.0147457
error (29):    0.0108638
residuum (30): 0.0143418
error (30):    0.010004
residuum (31): 0.00920832
error (31):    0.0080906
residuum (32): 0.0148932
error (32):    0.00724335
residuum (33): 0.0264904
error (33):    0.00614592
residuum (34): 0.00573863
error (34):    0.00580875
residuum (35): 0.00526769
error (35):    0.00463231
residuum (36): 0.00425192
error (36):    0.00379316
residuum (37): 0.00628897
error (37):    0.00300405
residuum (38): 0.00329642
error (38):    0.00285638
residuum (39): 0.00246041
error (39):    0.00228437
residuum (40): 0.0025377
error (40):    0.00176581
residuum (41): 0.00193799
error (41):    0.00164816
residuum (42): 0.0012504
error (42):    0.00123597
residuum (43): 0.00440259
error (43):    0.00119119
residuum (44): 0.00152958
error (44):    0.000971403
residuum (45): 0.000982566
error (45):    0.000865035
residuum (46): 0.000690724
error (46):    0.00065447
residuum (47): 0.000518124
error (47):    0.000511165
residuum (48): 0.00041767
error (48):    0.000392765
residuum (49): 0.00045278
error (49):    0.000315711
residuum (50): 0.000290351
error (50):    0.000272671
residuum (51): 0.000229032
error (51):    0.00020245
residuum (52): 0.000570401
error (52):    0.000197158
residuum (53): 0.000533814
error (53):    0.000178835
residuum (54): 0.000143555
error (54):    0.000151033
residuum (55): 0.000131813
error (55):    0.000112796
residuum (56): 0.000191966
error (56):    0.000101886
residuum (57): 0.000110846
error (57):    8.42261e-05
residuum (58): 0.000105686
error (58):    7.37679e-05
residuum (59): 9.41928e-05
error (59):    6.70062e-05
residuum (60): 6.593e-05
error (60):    5.57502e-05
residuum (61): 3.96145e-05
error (61):    4.19832e-05
residuum (62): 0.000187238
error (62):    3.35133e-05
residuum (63): 2.92017e-05
error (63):    3.03446e-05
residuum (64): 2.3074e-05
error (64):    2.23677e-05
residuum (65): 2.77921e-05
error (65):    1.92472e-05
residuum (66): 1.61675e-05
error (66):    1.55697e-05
residuum (67): 1.8931e-05
error (67):    1.17838e-05
residuum (68): 1.6934e-05
error (68):    1.10199e-05
residuum (69): 1.72049e-05
error (69):    1.04424e-05
residuum (70): 1.23364e-05
error (70):    8.69469e-06
residuum (71): 7.46857e-06
error (71):    7.1465e-06
regular: 12
residuum (1): 3.20745
error (1):    0.978318
residuum (2): 2.58132
error (2):    0.962196
residuum (3): 2.56065
error (3):    0.914165
residuum (4): 1.74193
error (4):    0.858799
residuum (5): 1.6402
error (5):    0.797544
residuum (6): 1.59269
error (6):    0.744542
residuum (7): 1.27058
error (7):    0.680481
residuum (8): 1.24368
error (8):    0.628906
residuum (9): 0.99535
error (9):    0.574608
residuum (10): 0.914746
error (10):    0.518887
residuum (11): 1.09881
error (11):    0.481791
residuum (12): 0.724938
error (12):    0.445187
residuum (13): 2.53666
error (13):    0.419006
residuum (14): 0.681705
error (14):    0.40045
residuum (15): 0.557411
error (15):    0.361025
residuum (16): 0.554904
error (16):    0.328452
residuum (17): 0.450743
error (17):    0.299704
residuum (18): 0.440367
error (18):    0.269987
residuum (19): 0.33048
error (19):    0.242983
residuum (20): 0.652152
error (20):    0.222102
residuum (21): 0.360841
error (21):    0.214458
residuum (22): 0.31307
error (22):    0.199439
residuum (23): 0.540812
error (23):    0.183483
residuum (24): 0.29119
error (24):    0.181996
residuum (25): 0.208987
error (25):    0.164143
residuum (26): 0.202681
error (26):    0.147999
residuum (27): 0.182366
error (27):    0.136119
residuum (28): 0.158809
error (28):    0.124506
residuum (29): 0.15338
error (29):    0.113046
residuum (30): 0.184566
error (30):    0.110152
residuum (31): 0.142124
error (31):    0.103234
residuum (32): 0.189291
error (32):    0.0971772
residuum (33): 0.356708
error (33):    0.0950031
residuum (34): 0.111153
error (34):    0.0931749
residuum (35): 0.0947899
error (35):    0.086488
residuum (36): 0.0892916
error (36):    0.0802754
residuum (37): 0.180562
error (37):    0.0783449
residuum (38): 0.0860166
error (38):    0.0756208
residuum (39): 0.0680764
error (39):    0.0716444
residuum (40): 0.0573243
error (40):    0.0672508
residuum (41): 0.086665
error (41):    0.0643025
residuum (42): 0.0591103
error (42):    0.0631256
residuum (43): 0.2202
error (43):    0.0623867
residuum (44): 0.0563109
error (44):    0.0601967
residuum (45): 0.0570986
error (45):    0.0593131
residuum (46): 0.0416589
error (46):    0.0569653
residuum (47): 0.0364079
error (47):    0.0550033
residuum (48): 0.031471
error (48):    0.0532015
residuum (49): 0.0289621
error (49):    0.0513844
residuum (50): 0.0286382
error (50):    0.0500491
residuum (51): 0.0711375
error (51):    0.0496548
residuum (52): 0.0948136
error (52):    0.0490111
residuum (53): 0.0324628
error (53):    0.0488356
residuum (54): 0.0378747
error (54):    0.0483876
residuum (55): 0.0386497
error (55):    0.0479834
residuum (56): 0.026551
error (56):    0.0473593
residuum (57): 0.0215815
error (57):    0.0465141
residuum (58): 0.0213085
error (58):    0.0455991
residuum (59): 0.0323887
error (59):    0.0450159
residuum (60): 0.0316136
error (60):    0.0445695
Warning: No convergence, residuum was 0.0316136!
not regular: 24
residuum (1): 3.39573
error (1):    0.976128
residuum (2): 2.02169
error (2):    0.937944
residuum (3): 2.16494
error (3):    0.872577
residuum (4): 1.51584
error (4):    0.814511
residuum (5): 1.32424
error (5):    0.733198
residuum (6): 1.28573
error (6):    0.672815
residuum (7): 0.970731
error (7):    0.600876
residuum (8): 0.945097
error (8):    0.539148
residuum (9): 0.765379
error (9):    0.47754
residuum (10): 0.640026
error (10):    0.421098
residuum (11): 0.794666
error (11):    0.381651
residuum (12): 0.487475
error (12):    0.341137
residuum (13): 0.810847
error (13):    0.300391
residuum (14): 0.500603
error (14):    0.296752
residuum (15): 0.338449
error (15):    0.260836
residuum (16): 0.314116
error (16):    0.223607
residuum (17): 0.275093
error (17):    0.201551
residuum (18): 0.252023
error (18):    0.177684
residuum (19): 0.185788
error (19):    0.157508
residuum (20): 0.220219
error (20):    0.135662
residuum (21): 0.191919
error (21):    0.13289
residuum (22): 0.148397
error (22):    0.119468
residuum (23): 0.142701
error (23):    0.108362
residuum (24): 0.304851
error (24):    0.107009
residuum (25): 0.120487
error (25):    0.0992986
residuum (26): 0.0940291
error (26):    0.09066
residuum (27): 0.0758502
error (27):    0.082891
residuum (28): 0.0646982
error (28):    0.0759418
residuum (29): 0.0610461
error (29):    0.0707365
residuum (30): 0.0777236
error (30):    0.0688995
residuum (31): 0.0592927
error (31):    0.0668069
residuum (32): 0.0795604
error (32):    0.0644776
residuum (33): 0.0413294
error (33):    0.0628033
residuum (34): 0.122675
error (34):    0.0624522
residuum (35): 0.0369852
error (35):    0.0605154
residuum (36): 0.0343236
error (36):    0.0587039
residuum (37): 0.0350608
error (37):    0.0571076
residuum (38): 0.046608
error (38):    0.0568367
residuum (39): 0.0237795
error (39):    0.055694
residuum (40): 0.0217839
error (40):    0.0543189
residuum (41): 0.0351326
error (41):    0.0539546
residuum (42): 0.0203932
error (42):    0.0530343
residuum (43): 0.0233548
error (43):    0.0522571
residuum (44): 0.0361967
error (44):    0.0522144
residuum (45): 0.0298085
error (45):    0.0517951
residuum (46): 0.0182748
error (46):    0.0511907
residuum (47): 0.016563
error (47):    0.0503626
residuum (48): 0.0169153
error (48):    0.0495582
residuum (49): 0.0168284
error (49):    0.0486464
residuum (50): 0.0182732
error (50):    0.0478406
residuum (51): 0.0197117
error (51):    0.0470176
residuum (52): 0.0355206
error (52):    0.0468675
residuum (53): 0.0795889
error (53):    0.0465951
residuum (54): 0.0253001
error (54):    0.0461218
residuum (55): 0.0272582
error (55):    0.0457562
residuum (56): 0.0257807
error (56):    0.0453755
residuum (57): 0.0172053
error (57):    0.0446469
residuum (58): 0.0198497
error (58):    0.0437165
residuum (59): 0.022753
error (59):    0.0432092
residuum (60): 0.0310693
error (60):    0.0425748
Warning: No convergence, residuum was 0.0310693!
not regular: 18
residuum (1): 3.89494
error (1):    0.960635
residuum (2): 1.8812
error (2):    0.896581
residuum (3): 1.8234
error (3):    0.82044
residuum (4): 1.5251
error (4):    0.765599
residuum (5): 1.12188
error (5):    0.682611
residuum (6): 1.14924
error (6):    0.60551
residuum (7): 0.855069
error (7):    0.535224
residuum (8): 0.785661
error (8):    0.471785
residuum (9): 0.643482
error (9):    0.411765
residuum (10): 0.489665
error (10):    0.352111
residuum (11): 0.57614
error (11):    0.307449
residuum (12): 0.417685
error (12):    0.278583
residuum (13): 1.12867
error (13):    0.248526
residuum (14): 0.348726
error (14):    0.237782
residuum (15): 0.251384
error (15):    0.200784
residuum (16): 0.236191
error (16):    0.170426
residuum (17): 0.196372
error (17):    0.148897
residuum (18): 0.174861
error (18):    0.12754
residuum (19): 0.127195
error (19):    0.111127
residuum (20): 0.134766
error (20):    0.0938732
residuum (21): 0.185421
error (21):    0.0896114
residuum (22): 0.10269
error (22):    0.0837848
residuum (23): 0.113394
error (23):    0.0723879
residuum (24): 0.0952412
error (24):    0.0719375
residuum (25): 0.0675662
error (25):    0.0636229
residuum (26): 0.0528663
error (26):    0.0575541
residuum (27): 0.0415909
error (27):    0.0520463
residuum (28): 0.0388554
error (28):    0.0482573
residuum (29): 0.0319054
error (29):    0.0456636
residuum (30): 0.0434347
error (30):    0.044383
residuum (31): 0.0262456
error (31):    0.0433951
residuum (32): 0.0395759
error (32):    0.0423408
residuum (33): 0.0329759
error (33):    0.0415569
residuum (34): 0.0207311
error (34):    0.0415016
residuum (35): 0.0177489
error (35):    0.0406281
residuum (36): 0.0134465
error (36):    0.0400033
residuum (37): 0.0176207
error (37):    0.0394344
residuum (38): 0.0109152
error (38):    0.0393743
residuum (39): 0.00899009
error (39):    0.0390462
residuum (40): 0.00675246
error (40):    0.0387984
residuum (41): 0.0109141
error (41):    0.0386269
residuum (42): 0.00594807
error (42):    0.0385682
residuum (43): 0.0199858
error (43):    0.0384566
residuum (44): 0.00662504
error (44):    0.0384375
residuum (45): 0.00654629
error (45):    0.0383972
residuum (46): 0.00470397
error (46):    0.0383044
residuum (47): 0.00448928
error (47):    0.0382146
residuum (48): 0.00460473
error (48):    0.038132
residuum (49): 0.00463447
error (49):    0.0380331
residuum (50): 0.0075883
error (50):    0.0379491
Warning: No convergence, residuum was 0.0075883!
not regular: 15
residuum (1): 3.6237
error (1):    0.951759
residuum (2): 1.81344
error (2):    0.886598
residuum (3): 1.7103
error (3):    0.815605
residuum (4): 1.27136
error (4):    0.742647
residuum (5): 1.0591
error (5):    0.650125
residuum (6): 0.986768
error (6):    0.566862
residuum (7): 0.773497
error (7):    0.494969
residuum (8): 0.656777
error (8):    0.435444
residuum (9): 0.529475
error (9):    0.36854
residuum (10): 0.408804
error (10):    0.304157
residuum (11): 0.489678
error (11):    0.264566
residuum (12): 0.334951
error (12):    0.231083
residuum (13): 0.874234
error (13):    0.22175
residuum (14): 0.255584
error (14):    0.194054
residuum (15): 0.195884
error (15):    0.159685
residuum (16): 0.171655
error (16):    0.131579
residuum (17): 0.134516
error (17):    0.112241
residuum (18): 0.1268
error (18):    0.0924531
residuum (19): 0.0881866
error (19):    0.078826
residuum (20): 0.101475
error (20):    0.0656839
residuum (21): 0.12648
error (21):    0.0620417
residuum (22): 0.0643771
error (22):    0.0562611
residuum (23): 0.260705
error (23):    0.0515713
residuum (24): 0.0463888
error (24):    0.0461514
residuum (25): 0.0386979
error (25):    0.0393692
residuum (26): 0.0325876
error (26):    0.0348739
residuum (27): 0.023882
error (27):    0.0308386
residuum (28): 0.021669
error (28):    0.0281351
residuum (29): 0.018508
error (29):    0.0263903
residuum (30): 0.0222257
error (30):    0.0256503
residuum (31): 0.0131174
error (31):    0.0249284
residuum (32): 0.0385607
error (32):    0.0242199
residuum (33): 0.0221168
error (33):    0.0240406
residuum (34): 0.00893313
error (34):    0.0237074
residuum (35): 0.00646056
error (35):    0.0231405
residuum (36): 0.00648626
error (36):    0.0228449
residuum (37): 0.0115779
error (37):    0.0227067
residuum (38): 0.00459846
error (38):    0.0226437
residuum (39): 0.00386716
error (39):    0.0225271
residuum (40): 0.00304358
error (40):    0.0224336
residuum (41): 0.00394305
error (41):    0.0224136
residuum (42): 0.00509211
error (42):    0.0223662
residuum (43): 0.00212225
error (43):    0.0223636
residuum (44): 0.00240471
error (44):    0.0223342
residuum (45): 0.00169498
error (45):    0.0223247
residuum (46): 0.0012048
error (46):    0.0223061
residuum (47): 0.000990589
error (47):    0.0222942
residuum (48): 0.000891924
error (48):    0.0222863
residuum (49): 0.000774474
error (49):    0.0222802
residuum (50): 0.00103761
error (50):    0.0222772
residuum (51): 0.00298316
error (51):    0.0222741
residuum (52): 0.00076628
error (52):    0.022273
residuum (53): 0.00151671
error (53):    0.022272
residuum (54): 0.000676782
error (54):    0.022268
residuum (55): 0.00147234
error (55):    0.0222638
residuum (56): 0.000824751
error (56):    0.0222616
residuum (57): 0.00102767
error (57):    0.0222552
residuum (58): 0.0010925
error (58):    0.0222508
residuum (59): 0.00149425
error (59):    0.0222421
residuum (60): 0.00188505
error (60):    0.0222373
Warning: No convergence, residuum was 0.00188505!
not regular: 13
800 12
residuum (1): 2.24296
error (1):    0.975575
residuum (2): 1.93032
error (2):    0.931593
residuum (3): 1.29551
error (3):    0.828569
residuum (4): 1.12972
error (4):    0.742373
residuum (5): 0.858169
error (5):    0.626936
residuum (6): 0.841146
error (6):    0.539221
residuum (7): 0.612331
error (7):    0.468298
residuum (8): 0.552895
error (8):    0.396131
residuum (9): 0.443461
error (9):    0.333481
residuum (10): 0.325972
error (10):    0.277897
residuum (11): 0.313174
error (11):    0.227175
residuum (12): 0.3282
error (12):    0.204603
residuum (13): 0.501929
error (13):    0.199569
residuum (14): 0.212372
error (14):    0.169862
residuum (15): 0.148756
error (15):    0.140438
residuum (16): 0.135579
error (16):    0.112904
residuum (17): 0.0976844
error (17):    0.0941623
residuum (18): 0.0968697
error (18):    0.076639
residuum (19): 0.0607728
error (19):    0.0621367
residuum (20): 0.0972759
error (20):    0.0497846
residuum (21): 0.0691388
error (21):    0.0466629
residuum (22): 0.044922
error (22):    0.0408942
residuum (23): 0.14314
error (23):    0.0391342
residuum (24): 0.0326901
error (24):    0.0317812
residuum (25): 0.0255474
error (25):    0.0247103
residuum (26): 0.0222808
error (26):    0.0200929
residuum (27): 0.0160334
error (27):    0.0161364
residuum (28): 0.0142605
error (28):    0.0127897
residuum (29): 0.015331
error (29):    0.0105273
residuum (30): 0.0122382
error (30):    0.00972257
residuum (31): 0.00848396
error (31):    0.00805581
residuum (32): 0.0246692
error (32):    0.00729864
residuum (33): 0.0138869
error (33):    0.00692532
residuum (34): 0.005377
error (34):    0.00573684
residuum (35): 0.00404361
error (35):    0.0043438
residuum (36): 0.00438329
error (36):    0.00351706
residuum (37): 0.00684102
error (37):    0.00329749
residuum (38): 0.00263124
error (38):    0.00272599
residuum (39): 0.00226525
error (39):    0.00218299
residuum (40): 0.00157977
error (40):    0.00167306
residuum (41): 0.00273601
error (41):    0.00147138
residuum (42): 0.00415563
error (42):    0.00122222
residuum (43): 0.00108748
error (43):    0.00117723
residuum (44): 0.000991214
error (44):    0.000885875
residuum (45): 0.00102069
error (45):    0.00080568
residuum (46): 0.000604607
error (46):    0.000618162
residuum (47): 0.000467774
error (47):    0.000486423
residuum (48): 0.00034981
error (48):    0.000372678
residuum (49): 0.000338024
error (49):    0.00028816
residuum (50): 0.000280959
error (50):    0.000255095
residuum (51): 0.000829963
error (51):    0.000201123
residuum (52): 0.000316003
error (52):    0.000188967
residuum (53): 0.000201005
error (53):    0.000182248
residuum (54): 0.000304041
error (54):    0.000158429
residuum (55): 0.000135594
error (55):    0.000137501
residuum (56): 0.000109326
error (56):    0.000106949
residuum (57): 9.9347e-05
error (57):    8.25487e-05
residuum (58): 7.16324e-05
error (58):    7.09587e-05
residuum (59): 5.56055e-05
error (59):    5.47283e-05
residuum (60): 8.61825e-05
error (60):    4.74046e-05
residuum (61): 3.99618e-05
error (61):    3.99132e-05
residuum (62): 9.18593e-05
error (62):    3.92315e-05
residuum (63): 2.57965e-05
error (63):    2.92207e-05
residuum (64): 1.93762e-05
error (64):    2.10781e-05
residuum (65): 2.37856e-05
error (65):    1.7814e-05
residuum (66): 1.53146e-05
error (66):    1.4683e-05
residuum (67): 2.55654e-05
error (67):    1.19562e-05
residuum (68): 1.27677e-05
error (68):    1.12028e-05
residuum (69): 1.21298e-05
error (69):    9.49307e-06
residuum (70): 1.29039e-05
error (70):    8.30038e-06
residuum (71): 8.33481e-06
error (71):    7.21088e-06
regular: 12
residuum (1): 3.20073
error (1):    0.966273
residuum (2): 3.29721
error (2):    0.947719
residuum (3): 2.27699
error (3):    0.907431
residuum (4): 1.90995
error (4):    0.85068
residuum (5): 1.57959
error (5):    0.790657
residuum (6): 1.52959
error (6):    0.736466
residuum (7): 1.33081
error (7):    0.67578
residuum (8): 1.24465
error (8):    0.63271
residuum (9): 1.07561
error (9):    0.576142
residuum (10): 0.864171
error (10):    0.521035
residuum (11): 0.838773
error (11):    0.466945
residuum (12): 0.948683
error (12):    0.43386
residuum (13): 1.79683
error (13):    0.411762
residuum (14): 0.732599
error (14):    0.403913
residuum (15): 0.560533
error (15):    0.364562
residuum (16): 0.572329
error (16):    0.331281
residuum (17): 0.452338
error (17):    0.303056
residuum (18): 0.436238
error (18):    0.275303
residuum (19): 0.325493
error (19):    0.247828
residuum (20): 0.576978
error (20):    0.223374
residuum (21): 0.333338
error (21):    0.217973
residuum (22): 0.305216
error (22):    0.202857
residuum (23): 0.424552
error (23):    0.188302
residuum (24): 0.354302
error (24):    0.187178
residuum (25): 0.220332
error (25):    0.174195
residuum (26): 0.209085
error (26):    0.161957
residuum (27): 0.173146
error (27):    0.150285
residuum (28): 0.144649
error (28):    0.139162
residuum (29): 0.135906
error (29):    0.129851
residuum (30): 0.186452
error (30):    0.12755
residuum (31): 0.131909
error (31):    0.122275
residuum (32): 0.148968
error (32):    0.117696
residuum (33): 0.144168
error (33):    0.11572
residuum (34): 0.166207
error (34):    0.115427
residuum (35): 0.0893903
error (35):    0.111749
residuum (36): 0.0798165
error (36):    0.108099
residuum (37): 0.118728
error (37):    0.105929
residuum (38): 0.0843714
error (38):    0.105391
residuum (39): 0.0572949
error (39):    0.103071
residuum (40): 0.0482273
error (40):    0.100888
residuum (41): 0.046465
error (41):    0.0993648
residuum (42): 0.0737397
error (42):    0.0987514
residuum (43): 0.0373951
error (43):    0.097892
residuum (44): 0.130936
error (44):    0.0976411
residuum (45): 0.0598298
error (45):    0.0973909
residuum (46): 0.0307196
error (46):    0.0967528
residuum (47): 0.0264497
error (47):    0.0961165
residuum (48): 0.0231039
error (48):    0.0956837
residuum (49): 0.0188244
error (49):    0.0952492
residuum (50): 0.0167427
error (50):    0.0949712
residuum (51): 0.0459507
error (51):    0.0948333
residuum (52): 0.0175879
error (52):    0.094738
residuum (53): 0.0201037
error (53):    0.0946669
residuum (54): 0.0461228
error (54):    0.0946328
residuum (55): 0.0233678
error (55):    0.0946002
residuum (56): 0.0139302
error (56):    0.0945196
residuum (57): 0.0102758
error (57):    0.0944262
residuum (58): 0.0114679
error (58):    0.094352
residuum (59): 0.00970498
error (59):    0.0943149
residuum (60): 0.00803371
error (60):    0.0942618
residuum (61): 0.011558
error (61):    0.0942478
residuum (62): 0.00647782
error (62):    0.0942155
residuum (63): 0.00731066
error (63):    0.0941886
residuum (64): 0.0163225
error (64):    0.0941858
residuum (65): 0.00600581
error (65):    0.0941775
residuum (66): 0.00479299
error (66):    0.0941579
residuum (67): 0.00446563
error (67):    0.0941443
residuum (68): 0.00695361
error (68):    0.0941424
residuum (69): 0.00335426
error (69):    0.0941325
residuum (70): 0.00325763
error (70):    0.0941233
residuum (71): 0.00477674
error (71):    0.0941207
residuum (72): 0.00293193
error (72):    0.0941162
residuum (73): 0.0029329
error (73):    0.0941141
residuum (74): 0.0101844
error (74):    0.0941131
residuum (75): 0.00226299
error (75):    0.09411
residuum (76): 0.00256469
error (76):    0.094109
residuum (77): 0.00167055
error (77):    0.0941057
residuum (78): 0.00280556
error (78):    0.094105
residuum (79): 0.0017784
error (79):    0.0941035
residuum (80): 0.00139271
error (80):    0.0941026
residuum (81): 0.00105019
error (81):    0.0941012
residuum (82): 0.000995627
error (82):    0.0941002
residuum (83): 0.00285617
error (83):    0.0941
residuum (84): 0.00301892
error (84):    0.0940999
residuum (85): 0.00102272
error (85):    0.0940996
residuum (86): 0.00125183
error (86):    0.0940993
residuum (87): 0.000938142
error (87):    0.0940991
residuum (88): 0.000550964
error (88):    0.0940987
residuum (89): 0.00049942
error (89):    0.0940983
residuum (90): 0.000462015
error (90):    0.0940981
residuum (91): 0.000516992
error (91):    0.094098
residuum (92): 0.000350613
error (92):    0.0940978
residuum (93): 0.000734504
error (93):    0.0940978
residuum (94): 0.000287211
error (94):    0.0940977
residuum (95): 0.000261896
error (95):    0.0940976
residuum (96): 0.000296021
error (96):    0.0940976
residuum (97): 0.000329485
error (97):    0.0940976
residuum (98): 0.000405244
error (98):    0.0940976
residuum (99): 0.000293778
error (99):    0.0940976
residuum (100): 0.000237433
error (100):    0.0940975
residuum (101): 0.000213983
error (101):    0.0940975
residuum (102): 0.000188905
error (102):    0.0940975
residuum (103): 0.000493773
error (103):    0.0940975
residuum (104): 0.000156873
error (104):    0.0940975
residuum (105): 0.000126546
error (105):    0.0940975
residuum (106): 0.000178586
error (106):    0.0940975
residuum (107): 0.000102597
error (107):    0.0940975
residuum (108): 0.000116088
error (108):    0.0940975
residuum (109): 0.000112059
error (109):    0.0940975
residuum (110): 7.75669e-05
error (110):    0.0940975
residuum (111): 8.48071e-05
error (111):    0.0940975
residuum (112): 0.000135172
error (112):    0.0940975
residuum (113): 9.58218e-05
error (113):    0.0940975
residuum (114): 9.63279e-05
error (114):    0.0940974
residuum (115): 6.46235e-05
error (115):    0.0940974
residuum (116): 9.91686e-05
