# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 1 (CGNE)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 600:100:600
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 600
regular: 1
regular: 2
residuum (45): 0.00579624
error (45):    0.0414445
residuum (46): 0.00562349
error (46):    0.041319
residuum (47): 0.00506256
error (47):    0.0411829
residuum (48): 0.00503899
error (48):    0.041046
residuum (49): 0.00580675
error (49):    0.0408784
residuum (50): 0.00804662
error (50):    0.0407439
Warning: No convergence, residuum was 0.00804662!
not regular: 15
residuum (1): 2.02738
error (1):    0.987503
residuum (2): 1.66914
error (2):    0.902199
residuum (3): 1.62394
error (3):    0.827211
residuum (4): 1.202
error (4):    0.753537
residuum (5): 1.01062
error (5):    0.646056
residuum (6): 0.912061
error (6):    0.575016
residuum (7): 0.658535
error (7):    0.497957
residuum (8): 0.635555
error (8):    0.426486
residuum (9): 0.493645
error (9):    0.366296
residuum (10): 0.410473
error (10):    0.308686
residuum (11): 0.449233
error (11):    0.272766
residuum (12): 0.349333
error (12):    0.236032
residuum (13): 0.470381
error (13):    0.23266
residuum (14): 0.24228
error (14):    0.19504
residuum (15): 0.171178
error (15):    0.160863
residuum (16): 0.174487
error (16):    0.133768
residuum (17): 0.122963
error (17):    0.1147
residuum (18): 0.114897
error (18):    0.0935247
residuum (19): 0.0817116
error (19):    0.0796022
residuum (20): 0.143648
error (20):    0.0672016
residuum (21): 0.0887841
error (21):    0.0631555
residuum (22): 0.0610645
error (22):    0.0556401
residuum (23): 0.19636
error (23):    0.0535072
residuum (24): 0.0476674
error (24):    0.0456833
residuum (25): 0.0360789
error (25):    0.0378771
residuum (26): 0.0326307
error (26):    0.0326261
residuum (27): 0.0219241
error (27):    0.0280972
residuum (28): 0.0209735
error (28):    0.0246668
residuum (29): 0.0178114
error (29):    0.0225979
residuum (30): 0.0228601
error (30):    0.0216738
residuum (31): 0.0134214
error (31):    0.0206265
residuum (32): 0.020581
error (32):    0.0200748
residuum (33): 0.0406744
error (33):    0.0197862
residuum (34): 0.00837528
error (34):    0.0189896
residuum (35): 0.00797689
error (35):    0.0183642
residuum (36): 0.00654295
error (36):    0.0179463
residuum (37): 0.0129731
error (37):    0.0178257
residuum (38): 0.00449721
error (38):    0.0175668
residuum (39): 0.00353986
error (39):    0.0173632
residuum (40): 0.00284001
error (40):    0.0172215
residuum (41): 0.00441629
error (41):    0.0171819
residuum (42): 0.00223443
error (42):    0.0171197
residuum (43): 0.00422252
error (43):    0.0171166
residuum (44): 0.00229676
error (44):    0.0170769
residuum (45): 0.00161366
error (45):    0.0170643
residuum (46): 0.00122734
error (46):    0.0170352
residuum (47): 0.000934263
error (47):    0.0170203
residuum (48): 0.000727278
error (48):    0.0170097
residuum (49): 0.00088443
error (49):    0.0170029
residuum (50): 0.000641181
error (50):    0.017
residuum (51): 0.00163168
error (51):    0.0169976
residuum (52): 0.00111789
error (52):    0.016995
residuum (53): 0.000621231
error (53):    0.0169948
residuum (54): 0.000454395
error (54):    0.0169913
residuum (55): 0.000772892
error (55):    0.0169882
residuum (56): 0.000599709
error (56):    0.0169872
residuum (57): 0.000528026
error (57):    0.0169839
residuum (58): 0.000675834
error (58):    0.01698
residuum (59): 0.00086227
error (59):    0.016978
residuum (60): 0.00097974
error (60):    0.0169753
Warning: No convergence, residuum was 0.00097974!
not regular: 13
700 12
residuum (1): 3.04785
error (1):    0.93724
residuum (2): 1.77155
error (2):    0.895658
residuum (3): 1.72199
error (3):    0.816491
residuum (4): 1.22025
error (4):    0.735109
residuum (5): 0.963641
error (5):    0.619397
residuum (6): 0.908293
error (6):    0.549171
residuum (7): 0.725921
error (7):    0.47527
residuum (8): 0.583507
error (8):    0.404865
residuum (9): 0.490578
error (9):    0.343651
residuum (10): 0.424844
error (10):    0.286221
residuum (11): 0.395823
error (11):    0.256618
residuum (12): 0.261401
error (12):    0.208575
residuum (13): 0.892715
error (13):    0.187273
residuum (14): 0.222706
error (14):    0.169965
residuum (15): 0.16809
error (15):    0.138737
residuum (16): 0.153337
error (16):    0.114099
residuum (17): 0.104928
error (17):    0.0928796
residuum (18): 0.105524
error (18):    0.077495
residuum (19): 0.0681792
error (19):    0.0619135
residuum (20): 0.0742045
error (20):    0.0505043
residuum (21): 0.105141
error (21):    0.0467807
residuum (22): 0.0498212
error (22):    0.0413223
residuum (23): 0.108313
error (23):    0.034208
residuum (24): 0.042065
error (24):    0.0332617
residuum (25): 0.030935
error (25):    0.0268209
residuum (26): 0.02359
error (26):    0.0217632
residuum (27): 0.0188947
error (27):    0.0169762
residuum (28): 0.0172621
error (28):    0.0139686
residuum (29): 0.0193564
error (29):    0.0116843
residuum (30): 0.0123967
error (30):    0.0106198
residuum (31): 0.00936075
error (31):    0.00843694
residuum (32): 0.0161774
error (32):    0.0075144
residuum (33): 0.0321836
error (33):    0.0066624
residuum (34): 0.00606591
error (34):    0.00605142
residuum (35): 0.00529533
error (35):    0.00486289
residuum (36): 0.00445544
error (36):    0.00390613
residuum (37): 0.0048864
error (37):    0.0031609
residuum (38): 0.00451948
error (38):    0.00304234
residuum (39): 0.0025149
error (39):    0.00242141
residuum (40): 0.00421015
error (40):    0.00208128
residuum (41): 0.00173586
error (41):    0.00173863
residuum (42): 0.00148537
error (42):    0.00131797
residuum (43): 0.00300334
error (43):    0.00129817
residuum (44): 0.0018519
error (44):    0.00108028
residuum (45): 0.000991957
error (45):    0.00093467
residuum (46): 0.000721546
error (46):    0.000697647
residuum (47): 0.000564734
error (47):    0.000542215
residuum (48): 0.000499221
error (48):    0.000428624
residuum (49): 0.000518841
error (49):    0.000371523
residuum (50): 0.000287988
error (50):    0.000292859
residuum (51): 0.000293898
error (51):    0.000220799
residuum (52): 0.000366559
error (52):    0.000218564
residuum (53): 0.000532445
error (53):    0.000179594
residuum (54): 0.000155967
error (54):    0.000160705
residuum (55): 0.000311931
error (55):    0.000138411
residuum (56): 0.000121428
error (56):    0.000115736
residuum (57): 0.000116274
error (57):    9.00596e-05
residuum (58): 0.000121502
error (58):    7.78858e-05
residuum (59): 9.41516e-05
error (59):    6.99707e-05
residuum (60): 6.8209e-05
error (60):    5.98515e-05
residuum (61): 4.54984e-05
error (61):    4.46994e-05
residuum (62): 0.000191578
error (62):    4.21789e-05
residuum (63): 3.27389e-05
error (63):    3.35934e-05
residuum (64): 2.58949e-05
error (64):    2.48247e-05
residuum (65): 3.07154e-05
error (65):    2.16919e-05
residuum (66): 1.69314e-05
error (66):    1.68983e-05
residuum (67): 2.91994e-05
error (67):    1.45738e-05
residuum (68): 1.49663e-05
error (68):    1.20512e-05
residuum (69): 2.16922e-05
error (69):    1.06568e-05
residuum (70): 1.37654e-05
error (70):    1.00416e-05
residuum (71): 8.67369e-06
error (71):    7.77296e-06
regular: 12
residuum (1): 3.15375
error (1):    0.978949
residuum (2): 2.57036
error (2):    0.963172
residuum (3): 2.54571
error (3):    0.915961
residuum (4): 1.74302
error (4):    0.861447
residuum (5): 1.65723
error (5):    0.802653
residuum (6): 1.55762
error (6):    0.750607
residuum (7): 1.27069
error (7):    0.686019
residuum (8): 1.25036
error (8):    0.636853
residuum (9): 1.01312
error (9):    0.583847
residuum (10): 1.0256
error (10):    0.533411
Warning: No convergence, residuum was 1.0256!
not regular: 24
residuum (1): 3.35891
error (1):    0.976457
residuum (2): 2.02099
error (2):    0.939131
residuum (3): 2.16097
error (3):    0.874886
residuum (4): 1.52196
error (4):    0.81682
residuum (5): 1.35235
error (5):    0.737207
residuum (6): 1.26755
error (6):    0.677724
residuum (7): 0.978466
error (7):    0.604074
residuum (8): 0.960236
error (8):    0.544006
residuum (9): 0.783658
error (9):    0.482845
residuum (10): 0.722625
error (10):    0.429691
residuum (11): 0.72498
error (11):    0.39674
residuum (12): 0.489797
error (12):    0.345267
residuum (13): 1.68181
error (13):    0.329748
residuum (14): 0.440226
error (14):    0.299841
residuum (15): 0.351314
error (15):    0.264404
residuum (16): 0.342812
error (16):    0.230342
residuum (17): 0.268444
error (17):    0.206348
residuum (18): 0.246379
error (18):    0.180572
residuum (19): 0.188021
error (19):    0.159123
residuum (20): 0.208265
error (20):    0.137532
residuum (21): 0.215624
error (21):    0.13462
residuum (22): 0.162188
error (22):    0.121996
residuum (23): 0.517886
error (23):    0.117083
residuum (24): 0.137807
error (24):    0.110953
residuum (25): 0.119433
error (25):    0.101557
residuum (26): 0.095366
error (26):    0.0920474
residuum (27): 0.07789
error (27):    0.0840758
residuum (28): 0.0693111
error (28):    0.0771264
residuum (29): 0.0733744
error (29):    0.0721703
residuum (30): 0.0748408
error (30):    0.070607
residuum (31): 0.0619409
error (31):    0.0678195
residuum (32): 0.0726129
error (32):    0.0664099
residuum (33): 0.205909
error (33):    0.0648382
residuum (34): 0.0403069
error (34):    0.0633037
residuum (35): 0.0350136
error (35):    0.0608574
residuum (36): 0.0317387
error (36):    0.0586716
residuum (37): 0.0689669
error (37):    0.0574773
residuum (38): 0.0338753
error (38):    0.0569199
residuum (39): 0.0255616
error (39):    0.0558807
residuum (40): 0.0352284
error (40):    0.0547998
residuum (41): 0.0242504
error (41):    0.0544203
residuum (42): 0.0213922
error (42):    0.0534057
residuum (43): 0.077442
error (43):    0.0532386
residuum (44): 0.0223221
error (44):    0.052529
residuum (45): 0.0250271
error (45):    0.0522189
residuum (46): 0.0188847
error (46):    0.05151
residuum (47): 0.0160824
error (47):    0.0506364
residuum (48): 0.017144
error (48):    0.0498033
residuum (49): 0.0181554
error (49):    0.0490286
residuum (50): 0.0169493
error (50):    0.0482356
residuum (51): 0.0513166
error (51):    0.0475604
residuum (52): 0.0495157
error (52):    0.0473612
residuum (53): 0.019271
error (53):    0.0472439
residuum (54): 0.0369723
error (54):    0.0467775
residuum (55): 0.0193119
error (55):    0.0462534
residuum (56): 0.0268922
error (56):    0.0456058
residuum (57): 0.0172328
error (57):    0.0449313
residuum (58): 0.0181506
error (58):    0.0439354
residuum (59): 0.0285367
error (59):    0.0435791
residuum (60): 0.0259813
error (60):    0.0429686
Warning: No convergence, residuum was 0.0259813!
not regular: 18
residuum (1): 3.85952
error (1):    0.961188
residuum (2): 1.88883
error (2):    0.898266
residuum (3): 1.82395
error (3):    0.823302
residuum (4): 1.52782
error (4):    0.768605
residuum (5): 1.13912
error (5):    0.686206
residuum (6): 1.14894
error (6):    0.611434
residuum (7): 0.854031
error (7):    0.538289
residuum (8): 0.799108
error (8):    0.475982
residuum (9): 0.654727
error (9):    0.416212
residuum (10): 0.533429
error (10):    0.357632
residuum (11): 0.601986
error (11):    0.324561
residuum (12): 0.41187
error (12):    0.283034
residuum (13): 1.0848
error (13):    0.27449
residuum (14): 0.344191
error (14):    0.240311
residuum (15): 0.260472
error (15):    0.203797
residuum (16): 0.254749
error (16):    0.175986
residuum (17): 0.193772
error (17):    0.152605
residuum (18): 0.170997
error (18):    0.129756
residuum (19): 0.128675
error (19):    0.112237
residuum (20): 0.186706
error (20):    0.0955611
residuum (21): 0.125976
error (21):    0.0924714
residuum (22): 0.112416
error (22):    0.0833389
residuum (23): 0.313614
error (23):    0.0807831
residuum (24): 0.0805195
error (24):    0.0733138
residuum (25): 0.0714036
error (25):    0.0655737
residuum (26): 0.0540526
error (26):    0.0586479
residuum (27): 0.0442378
error (27):    0.0531011
residuum (28): 0.0412495
error (28):    0.0492781
residuum (29): 0.0342928
error (29):    0.0462677
residuum (30): 0.0439848
error (30):    0.0452138
residuum (31): 0.0270336
error (31):    0.0437456
residuum (32): 0.0555541
error (32):    0.0430733
residuum (33): 0.0525962
error (33):    0.0428472
residuum (34): 0.0182579
error (34):    0.0417038
residuum (35): 0.0187069
error (35):    0.0408365
residuum (36): 0.0138447
error (36):    0.0401379
residuum (37): 0.0246725
error (37):    0.0396008
residuum (38): 0.0114026
error (38):    0.0394905
residuum (39): 0.00887527
error (39):    0.0391371
residuum (40): 0.00864515
error (40):    0.0388575
residuum (41): 0.0100095
error (41):    0.0387955
residuum (42): 0.0186864
error (42):    0.0386301
residuum (43): 0.00634862
error (43):    0.0386143
residuum (44): 0.00600858
error (44):    0.0384783
residuum (45): 0.00730337
error (45):    0.0384345
residuum (46): 0.00507859
error (46):    0.0383393
residuum (47): 0.00447296
error (47):    0.0382544
residuum (48): 0.00432635
error (48):    0.0381642
residuum (49): 0.00505962
error (49):    0.0380658
residuum (50): 0.00639732
error (50):    0.038015
residuum (51): 0.0217882
error (51):    0.037951
residuum (52): 0.00602161
error (52):    0.0379239
residuum (53): 0.0139503
error (53):    0.0378815
residuum (54): 0.00567585
error (54):    0.03779
residuum (55): 0.00936063
error (55):    0.0376296
residuum (56): 0.00942508
error (56):    0.0375778
residuum (57): 0.00767132
error (57):    0.0373346
residuum (58): 0.0120119
error (58):    0.0370179
residuum (59): 0.0131551
error (59):    0.0368674
residuum (60): 0.0142803
error (60):    0.0366744
Warning: No convergence, residuum was 0.0142803!
not regular: 15
residuum (1): 3.58643
error (1):    0.952548
residuum (2): 1.82609
error (2):    0.888629
residuum (3): 1.7103
error (3):    0.818063
residuum (4): 1.2717
error (4):    0.745392
residuum (5): 1.07546
error (5):    0.653973
residuum (6): 0.991809
error (6):    0.573018
residuum (7): 0.775859
error (7):    0.498144
residuum (8): 0.66541
error (8):    0.439569
residuum (9): 0.536774
error (9):    0.372505
residuum (10): 0.466367
error (10):    0.310305
residuum (11): 0.464032
error (11):    0.280351
residuum (12): 0.31031
error (12):    0.234054
residuum (13): 0.813598
error (13):    0.203507
residuum (14): 0.264715
error (14):    0.195216
residuum (15): 0.202502
error (15):    0.161672
residuum (16): 0.182499
error (16):    0.135102
residuum (17): 0.137013
error (17):    0.115132
residuum (18): 0.130409
error (18):    0.0959077
residuum (19): 0.091423
error (19):    0.0804664
residuum (20): 0.117553
error (20):    0.0687963
residuum (21): 0.119963
error (21):    0.0655189
residuum (22): 0.0640111
error (22):    0.0575103
residuum (23): 0.110049
error (23):    0.0482452
residuum (24): 0.0561206
error (24):    0.0476272
residuum (25): 0.0423123
error (25):    0.0411495
residuum (26): 0.0325298
error (26):    0.0359611
residuum (27): 0.0252136
error (27):    0.0315133
residuum (28): 0.0233699
error (28):    0.0287882
residuum (29): 0.0218027
error (29):    0.0269085
residuum (30): 0.0217831
error (30):    0.0262448
residuum (31): 0.0137299
error (31):    0.0251461
residuum (32): 0.0213108
error (32):    0.0247182
residuum (33): 0.0117491
error (33):    0.0238531
residuum (34): 0.0141883
error (34):    0.023826
residuum (35): 0.00759829
error (35):    0.0232539
residuum (36): 0.0069002
error (36):    0.0229659
residuum (37): 0.014243
error (37):    0.0228426
residuum (38): 0.00510025
error (38):    0.02271
residuum (39): 0.00375028
error (39):    0.0225637
residuum (40): 0.004988
error (40):    0.0224637
residuum (41): 0.0030379
error (41):    0.0224361
residuum (42): 0.0022728
error (42):    0.0223779
residuum (43): 0.00330291
error (43):    0.0223547
residuum (44): 0.007718
error (44):    0.0223413
residuum (45): 0.00159622
error (45):    0.0223328
residuum (46): 0.0012692
error (46):    0.02231
residuum (47): 0.00107939
error (47):    0.0222972
residuum (48): 0.000901461
error (48):    0.0222887
residuum (49): 0.00103613
error (49):    0.0222824
residuum (50): 0.000828173
error (50):    0.0222797
residuum (51): 0.00149709
error (51):    0.0222752
residuum (52): 0.000763382
error (52):    0.0222743
residuum (53): 0.000692104
error (53):    0.0222695
residuum (54): 0.00169173
error (54):    0.0222692
residuum (55): 0.00161721
error (55):    0.0222659
residuum (56): 0.000737153
error (56):    0.0222629
residuum (57): 0.0010361
error (57):    0.0222563
residuum (58): 0.00120866
error (58):    0.0222525
residuum (59): 0.00146832
error (59):    0.0222493
residuum (60): 0.00131363
error (60):    0.0222415
Warning: No convergence, residuum was 0.00131363!
not regular: 13
800 12
residuum (1): 2.22226
error (1):    0.975849
residuum (2): 1.92532
error (2):    0.93257
residuum (3): 1.30099
error (3):    0.830109
residuum (4): 1.12982
error (4):    0.745275
residuum (5): 0.869046
error (5):    0.630996
residuum (6): 0.845699
error (6):    0.544801
residuum (7): 0.613232
error (7):    0.471627
residuum (8): 0.558283
error (8):    0.399507
residuum (9): 0.455817
error (9):    0.337979
residuum (10): 0.349411
error (10):    0.282899
residuum (11): 0.398206
error (11):    0.246644
residuum (12): 0.249849
error (12):    0.211061
residuum (13): 0.826451
error (13):    0.195708
residuum (14): 0.213091
error (14):    0.172126
residuum (15): 0.151616
error (15):    0.142164
residuum (16): 0.143386
error (16):    0.116308
residuum (17): 0.0993902
error (17):    0.0964688
residuum (18): 0.0981559
error (18):    0.0793208
residuum (19): 0.0700033
error (19):    0.0636417
residuum (20): 0.11709
error (20):    0.0602572
residuum (21): 0.0685238
error (21):    0.0505853
residuum (22): 0.0428906
error (22):    0.0422173
residuum (23): 0.129418
error (23):    0.034858
residuum (24): 0.0361555
error (24):    0.0332804
residuum (25): 0.0296837
error (25):    0.0265645
residuum (26): 0.022523
error (26):    0.0217374
residuum (27): 0.0166565
error (27):    0.0169828
residuum (28): 0.0151844
error (28):    0.0136225
residuum (29): 0.0171
error (29):    0.0112131
residuum (30): 0.0126306
error (30):    0.0102979
residuum (31): 0.0112935
error (31):    0.0085874
residuum (32): 0.00958142
error (32):    0.00797086
residuum (33): 0.0215848
error (33):    0.00623862
residuum (34): 0.00579141
error (34):    0.00600961
residuum (35): 0.0046427
error (35):    0.00463356
residuum (36): 0.0095088
error (36):    0.00407644
residuum (37): 0.0040872
error (37):    0.00370913
residuum (38): 0.00301657
error (38):    0.0029318
residuum (39): 0.00226243
error (39):    0.00236144
residuum (40): 0.00272397
error (40):    0.00183712
residuum (41): 0.00176072
error (41):    0.00169381
residuum (42): 0.00121246
error (42):    0.00128788
residuum (43): 0.00557767
error (43):    0.00110938
residuum (44): 0.00119226
error (44):    0.000984265
residuum (45): 0.0010395
error (45):    0.000899331
residuum (46): 0.000705677
error (46):    0.000694901
residuum (47): 0.000503238
error (47):    0.000540925
residuum (48): 0.000397826
error (48):    0.000410407
residuum (49): 0.000488816
error (49):    0.000353431
residuum (50): 0.000450189
error (50):    0.000284098
residuum (51): 0.000279724
error (51):    0.00027433
residuum (52): 0.000206629
error (52):    0.000198396
residuum (53): 0.000568276
error (53):    0.000191771
residuum (54): 0.000333182
error (54):    0.000175421
residuum (55): 0.000139284
error (55):    0.000148913
residuum (56): 0.000112607
error (56):    0.000113962
residuum (57): 0.000104237
error (57):    8.92323e-05
residuum (58): 9.66652e-05
error (58):    7.54617e-05
residuum (59): 0.000100408
error (59):    6.71766e-05
residuum (60): 5.78131e-05
error (60):    5.81639e-05
residuum (61): 3.85707e-05
error (61):    4.31581e-05
residuum (62): 4.64018e-05
error (62):    3.20862e-05
residuum (63): 3.59144e-05
error (63):    3.18079e-05
residuum (64): 2.32824e-05
error (64):    2.34584e-05
residuum (65): 2.629e-05
error (65):    2.02927e-05
residuum (66): 3.99216e-05
error (66):    1.73644e-05
residuum (67): 1.6268e-05
error (67):    1.59986e-05
residuum (68): 2.03019e-05
error (68):    1.32905e-05
residuum (69): 1.65653e-05
error (69):    1.16478e-05
residuum (70): 1.00061e-05
error (70):    1.00798e-05
residuum (71): 9.05589e-06
error (71):    7.67594e-06
regular: 12
residuum (1): 3.14897
error (1):    0.967648
residuum (2): 3.28892
error (2):    0.949322
residuum (3): 2.27296
error (3):    0.90925
residuum (4): 1.89316
error (4):    0.854388
residuum (5): 1.59528
error (5):    0.795918
residuum (6): 1.5085
error (6):    0.743547
residuum (7): 1.3207
error (7):    0.682121
residuum (8): 1.24683
error (8):    0.639739
residuum (9): 1.10562
error (9):    0.585674
residuum (10): 0.885792
error (10):    0.53175
residuum (11): 1.00092
error (11):    0.484485
residuum (12): 0.86673
error (12):    0.456257
residuum (13): 1.41538
error (13):    0.421215
residuum (14): 0.74772
error (14):    0.416804
residuum (15): 0.590797
error (15):    0.37833
residuum (16): 0.573945
error (16):    0.348077
residuum (17): 0.446504
error (17):    0.315466
residuum (18): 0.452472
error (18):    0.286933
residuum (19): 0.360327
error (19):    0.260337
residuum (20): 0.614179
error (20):    0.243564
residuum (21): 0.458833
error (21):    0.236488
residuum (22): 0.286199
error (22):    0.219462
residuum (23): 0.366204
error (23):    0.20194
residuum (24): 0.434822
error (24):    0.200831
residuum (25): 0.229542
error (25):    0.185769
residuum (26): 0.213725
error (26):    0.172103
residuum (27): 0.186507
error (27):    0.159539
residuum (28): 0.163054
error (28):    0.148327
residuum (29): 0.1642
error (29):    0.139391
residuum (30): 0.209933
error (30):    0.13625
residuum (31): 0.140565
error (31):    0.131571
residuum (32): 0.20191
error (32):    0.1269
residuum (33): 0.230071
error (33):    0.123473
residuum (34): 0.132969
error (34):    0.123061
residuum (35): 0.0990491
error (35):    0.118443
residuum (36): 0.0966349
error (36):    0.114331
residuum (37): 0.201885
error (37):    0.112419
residuum (38): 0.0746194
error (38):    0.110632
residuum (39): 0.0627779
error (39):    0.107264
residuum (40): 0.0589853
error (40):    0.104766
residuum (41): 0.0948043
error (41):    0.103556
residuum (42): 0.0515434
error (42):    0.102499
residuum (43): 0.198211
error (43):    0.101685
residuum (44): 0.0768129
error (44):    0.101263
residuum (45): 0.041684
error (45):    0.100612
residuum (46): 0.0380056
error (46):    0.0994688
residuum (47): 0.0305535
error (47):    0.0985563
residuum (48): 0.0281977
error (48):    0.0978692
residuum (49): 0.0246283
error (49):    0.0972958
residuum (50): 0.0266226
error (50):    0.0968617
residuum (51): 0.0367474
error (51):    0.0968024
residuum (52): 0.0348041
error (52):    0.0966333
residuum (53): 0.0531363
error (53):    0.0966032
residuum (54): 0.022839
error (54):    0.0963716
residuum (55): 0.0264287
error (55):    0.0963074
residuum (56): 0.01751
error (56):    0.0961119
residuum (57): 0.0140209
error (57):    0.0959019
residuum (58): 0.0147697
error (58):    0.0957514
residuum (59): 0.0173001
error (59):    0.0956849
residuum (60): 0.0188752
error (60):    0.0956118
residuum (61): 0.0135428
error (61):    0.0955664
residuum (62): 0.0206311
error (62):    0.0954949
residuum (63): 0.018471
error (63):    0.0954893
residuum (64): 0.0100793
error (64):    0.0954399
residuum (65): 0.00879777
error (65):    0.0953595
residuum (66): 0.00852652
error (66):    0.0952919
residuum (67): 0.0217793
error (67):    0.0952651
residuum (68): 0.00838576
error (68):    0.0952417
residuum (69): 0.0092
error (69):    0.0951982
residuum (70): 0.00983474
error (70):    0.0951838
residuum (71): 0.0109169
error (71):    0.0951605
residuum (72): 0.0122126
error (72):    0.0951322
residuum (73): 0.00811949
error (73):    0.0951306
residuum (74): 0.00660158
error (74):    0.0950935
residuum (75): 0.0113176
error (75):    0.0950762
residuum (76): 0.00585645
error (76):    0.0950499
residuum (77): 0.00939315
error (77):    0.0950181
residuum (78): 0.00832612
error (78):    0.0950092
residuum (79): 0.00704546
error (79):    0.0949943
residuum (80): 0.00550596
error (80):    0.0949611
residuum (81): 0.00620331
error (81):    0.0949304
residuum (82): 0.0134427
error (82):    0.0949288
residuum (83): 0.0132898
error (83):    0.0949058
residuum (84): 0.00761311
error (84):    0.0948987
residuum (85): 0.00929904
error (85):    0.094889
residuum (86): 0.00733287
error (86):    0.0948711
residuum (87): 0.00578343
error (87):    0.0948487
residuum (88): 0.00547855
error (88):    0.0948151
residuum (89): 0.00825653
error (89):    0.094789
residuum (90): 0.0055875
error (90):    0.0947682
Warning: No convergence, residuum was 0.0055875!
not regular: 24
residuum (1): 3.18283
error (1):    0.969762
residuum (2): 2.49308
error (2):    0.942073
residuum (3): 2.00202
error (3):    0.883066
residuum (4): 1.51804
error (4):    0.808987
residuum (5): 1.39059
error (5):    0.738753
residuum (6): 1.21927
error (6):    0.66956
residuum (7): 1.10686
error (7):    0.599013
residuum (8): 0.921734
error (8):    0.545205
residuum (9): 0.767775
error (9):    0.481263
residuum (10): 0.645229
error (10):    0.420134
residuum (11): 0.767853
error (11):    0.385313
residuum (12): 0.518891
error (12):    0.345314
residuum (13): 0.785226
error (13):    0.30656
residuum (14): 0.494887
error (14):    0.303275
residuum (15): 0.34548
error (15):    0.262503
residuum (16): 0.327791
error (16):    0.230622
residuum (17): 0.269826
error (17):    0.209418
residuum (18): 0.24553
error (18):    0.185768
residuum (19): 0.1851
error (19):    0.167835
residuum (20): 0.21991
error (20):    0.149314
residuum (21): 0.230166
error (21):    0.146295
residuum (22): 0.16905
error (22):    0.136387
residuum (23): 0.184783
error (23):    0.126995
residuum (24): 0.176347
error (24):    0.126405
residuum (25): 0.106191
error (25):    0.117559
residuum (26): 0.0950947
error (26):    0.109677
residuum (27): 0.078118
error (27):    0.103966
residuum (28): 0.068728
error (28):    0.0990813
residuum (29): 0.0809629
error (29):    0.0957904
residuum (30): 0.0712469
error (30):    0.0946836
residuum (31): 0.0527878
error (31):    0.0926418
residuum (32): 0.0744243
error (32):    0.0915688
residuum (33): 0.0545199
error (33):    0.0897808
residuum (34): 0.0472998
error (34):    0.0897152
residuum (35): 0.0318853
error (35):    0.0882801
residuum (36): 0.0266919
error (36):    0.087128
residuum (37): 0.0632746
error (37):    0.0868311
residuum (38): 0.0204311
error (38):    0.0862568
residuum (39): 0.0222109
error (39):    0.0857649
residuum (40): 0.0257007
error (40):    0.085529
residuum (41): 0.0190463
error (41):    0.0853696
residuum (42): 0.0137467
error (42):    0.0851174
residuum (43): 0.0269051
error (43):    0.0849435
residuum (44): 0.019046
error (44):    0.0849284
residuum (45): 0.0123926
error (45):    0.0848629
residuum (46): 0.00928478
error (46):    0.0847361
residuum (47): 0.00686639
error (47):    0.0846258
residuum (48): 0.00582951
error (48):    0.0845517
residuum (49): 0.00519891
error (49):    0.0845006
residuum (50): 0.00488072
error (50):    0.0844705
residuum (51): 0.00821824
error (51):    0.0844653
residuum (52): 0.00550756
error (52):    0.0844497
residuum (53): 0.012283
error (53):    0.0844448
residuum (54): 0.00498917
error (54):    0.0844409
residuum (55): 0.00417851
error (55):    0.0844359
residuum (56): 0.0028578
error (56):    0.084424
residuum (57): 0.00211325
error (57):    0.0844137
residuum (58): 0.0018611
error (58):    0.0844068
residuum (59): 0.00282746
error (59):    0.0844043
residuum (60): 0.0023969
error (60):    0.084402
residuum (61): 0.001368
error (61):    0.0844
residuum (62): 0.00148355
error (62):    0.0843977
residuum (63): 0.00206385
error (63):    0.0843977
residuum (64): 0.00100865
error (64):    0.0843961
residuum (65): 0.000762474
error (65):    0.0843947
residuum (66): 0.0012254
error (66):    0.0843939
residuum (67): 0.00106621
error (67):    0.0843938
residuum (68): 0.000832173
error (68):    0.0843936
residuum (69): 0.000888506
error (69):    0.0843933
residuum (70): 0.000493014
error (70):    0.084393
residuum (71): 0.000406025
error (71):    0.0843927
residuum (72): 0.000752489
error (72):    0.0843925
residuum (73): 0.000785486
error (73):    0.0843925
residuum (74): 0.000350748
error (74):    0.0843924
residuum (75): 0.000437571
error (75):    0.0843923
residuum (76): 0.00027406
error (76):    0.0843922
residuum (77): 0.000351498
error (77):    0.0843922
residuum (78): 0.000342958
error (78):    0.0843921
residuum (79): 0.000179808
error (79):    0.0843921
residuum (80): 0.000154641
error (80):    0.084392
residuum (81): 0.000144148
error (81):    0.084392
residuum (82): 0.000394932
error (82):    0.084392
residuum (83): 0.000227796
error (83):    0.084392
residuum (84): 0.000173362
error (84):    0.084392
residuum (85): 0.000180002
error (85):    0.084392
residuum (86): 9.3919e-05
error (86):    0.084392
residuum (87): 7.07441e-05
error (87):    0.084392
