# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 400:100:400
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 400
regular: 1
regular: 2
error (5):    0.679033
residuum (6): 0.329138
error (6):    0.597275
residuum (7): 0.270204
error (7):    0.509662
residuum (8): 0.219838
error (8):    0.433801
residuum (9): 0.174487
error (9):    0.35813
residuum (10): 0.143115
error (10):    0.300952
residuum (11): 0.119903
error (11):    0.262842
residuum (12): 0.0991124
error (12):    0.225187
residuum (13): 0.0920329
error (13):    0.215285
residuum (14): 0.0710893
error (14):    0.180916
residuum (15): 0.0537711
error (15):    0.154974
residuum (16): 0.0444208
error (16):    0.14229
residuum (17): 0.0322448
error (17):    0.12678
residuum (18): 0.0261407
error (18):    0.120154
residuum (19): 0.0201522
error (19):    0.114482
residuum (20): 0.0178087
error (20):    0.11256
residuum (21): 0.0157765
error (21):    0.111223
residuum (22): 0.0122577
error (22):    0.109095
residuum (23): 0.0119262
error (23):    0.108951
residuum (24): 0.00900209
error (24):    0.107567
residuum (25): 0.00701247
error (25):    0.106819
residuum (26): 0.00530022
error (26):    0.106323
residuum (27): 0.00387155
error (27):    0.10601
residuum (28): 0.00309092
error (28):    0.105884
residuum (29): 0.00275348
error (29):    0.105836
residuum (30): 0.00221679
error (30):    0.105773
residuum (31): 0.00175433
error (31):    0.105728
residuum (32): 0.00159533
error (32):    0.105717
residuum (33): 0.00149196
error (33):    0.105711
residuum (34): 0.00105682
error (34):    0.105684
residuum (35): 0.000801871
error (35):    0.105673
residuum (36): 0.000616519
error (36):    0.105667
residuum (37): 0.000584573
error (37):    0.105667
residuum (38): 0.000447724
error (38):    0.105663
residuum (39): 0.000329855
error (39):    0.105661
residuum (40): 0.000300702
error (40):    0.105661
residuum (41): 0.000214753
error (41):    0.105659
residuum (42): 0.000207359
error (42):    0.105659
residuum (43): 0.000153766
error (43):    0.105659
residuum (44): 0.000138418
error (44):    0.105659
residuum (45): 9.53161e-05
error (45):    0.105659
residuum (46): 7.01212e-05
error (46):    0.105658
residuum (47): 5.10119e-05
error (47):    0.105658
residuum (48): 3.94203e-05
error (48):    0.105658
residuum (49): 3.24818e-05
error (49):    0.105658
residuum (50): 2.31364e-05
error (50):    0.105658
residuum (51): 2.25573e-05
error (51):    0.105658
residuum (52): 2.18007e-05
error (52):    0.105658
residuum (53): 1.56644e-05
error (53):    0.105658
residuum (54): 1.28534e-05
error (54):    0.105658
residuum (55): 1.07223e-05
error (55):    0.105658
residuum (56): 8.01403e-06
error (56):    0.105658
not regular: 10
500 9
residuum (1): 0.891788
error (1):    0.975163
residuum (2): 0.814991
error (2):    0.948918
residuum (3): 0.679816
error (3):    0.865973
residuum (4): 0.531667
error (4):    0.749381
residuum (5): 0.437692
error (5):    0.646838
residuum (6): 0.355036
error (6):    0.551633
residuum (7): 0.26903
error (7):    0.443344
residuum (8): 0.22022
error (8):    0.374091
residuum (9): 0.179925
error (9):    0.311504
residuum (10): 0.14405
error (10):    0.252118
residuum (11): 0.120315
error (11):    0.215563
residuum (12): 0.0910977
error (12):    0.167502
residuum (13): 0.0717353
error (13):    0.134285
residuum (14): 0.0705153
error (14):    0.132095
residuum (15): 0.0528087
error (15):    0.100894
residuum (16): 0.0430014
error (16):    0.0831084
residuum (17): 0.0319419
error (17):    0.0621748
residuum (18): 0.0259399
error (18):    0.0509756
residuum (19): 0.0194083
error (19):    0.0379156
residuum (20): 0.0179295
error (20):    0.0348441
residuum (21): 0.0151249
error (21):    0.0294499
residuum (22): 0.0111047
error (22):    0.0216971
residuum (23): 0.007928
error (23):    0.015616
residuum (24): 0.00671286
error (24):    0.0130089
residuum (25): 0.00598746
error (25):    0.0117997
residuum (26): 0.00458918
error (26):    0.00909729
residuum (27): 0.00331012
error (27):    0.00658661
residuum (28): 0.00250063
error (28):    0.0049785
residuum (29): 0.00209842
error (29):    0.00412121
residuum (30): 0.00181046
error (30):    0.0035721
residuum (31): 0.00129364
error (31):    0.00258987
residuum (32): 0.00109374
error (32):    0.00214719
residuum (33): 0.000870809
error (33):    0.00173676
residuum (34): 0.000682204
error (34):    0.00134427
residuum (35): 0.000650491
error (35):    0.00129286
residuum (36): 0.000495094
error (36):    0.000979717
residuum (37): 0.000468129
error (37):    0.000930785
residuum (38): 0.000348954
error (38):    0.000702174
residuum (39): 0.000252614
error (39):    0.000507636
residuum (40): 0.000221221
error (40):    0.000438142
residuum (41): 0.000168918
error (41):    0.000339096
residuum (42): 0.000115577
error (42):    0.000228445
residuum (43): 9.4141e-05
error (43):    0.00018111
residuum (44): 7.42063e-05
error (44):    0.000144622
residuum (45): 7.21859e-05
error (45):    0.000139866
residuum (46): 5.11423e-05
error (46):    0.000100875
residuum (47): 3.48462e-05
error (47):    6.90312e-05
residuum (48): 2.55725e-05
error (48):    5.06083e-05
residuum (49): 2.12688e-05
error (49):    4.19956e-05
residuum (50): 1.61608e-05
error (50):    3.202e-05
residuum (51): 1.36233e-05
error (51):    2.61878e-05
residuum (52): 1.07066e-05
error (52):    2.13161e-05
residuum (53): 9.33157e-06
error (53):    1.82584e-05
regular: 9
residuum (1): 0.926294
error (1):    0.995507
residuum (2): 0.850062
error (2):    0.985105
residuum (3): 0.770192
error (3):    0.957313
residuum (4): 0.663
error (4):    0.899815
residuum (5): 0.604818
error (5):    0.858045
residuum (6): 0.521969
error (6):    0.784219
residuum (7): 0.466643
error (7):    0.728259
residuum (8): 0.407774
error (8):    0.663435
residuum (9): 0.353527
error (9):    0.595951
residuum (10): 0.309358
error (10):    0.537222
residuum (11): 0.282959
error (11):    0.501675
residuum (12): 0.241849
error (12):    0.443559
residuum (13): 0.231261
error (13):    0.4269
residuum (14): 0.210459
error (14):    0.3978
residuum (15): 0.182794
error (15):    0.356045
residuum (16): 0.159922
error (16):    0.320532
residuum (17): 0.135301
error (17):    0.281596
residuum (18): 0.118392
error (18):    0.25461
residuum (19): 0.102452
error (19):    0.229374
residuum (20): 0.0978931
error (20):    0.222074
residuum (21): 0.0892503
error (21):    0.208945
residuum (22): 0.076197
error (22):    0.188879
residuum (23): 0.0653715
error (23):    0.172597
residuum (24): 0.0647695
error (24):    0.17165
residuum (25): 0.0551022
error (25):    0.157861
residuum (26): 0.0476455
error (26):    0.147635
residuum (27): 0.0410712
error (27):    0.139371
residuum (28): 0.0352977
error (28):    0.132549
residuum (29): 0.0336895
error (29):    0.130707
residuum (30): 0.0293206
error (30):    0.126115
residuum (31): 0.0255752
error (31):    0.122598
residuum (32): 0.0241046
error (32):    0.121274
residuum (33): 0.0211993
error (33):    0.118859
residuum (34): 0.0181959
error (34):    0.11659
residuum (35): 0.0178597
error (35):    0.116385
residuum (36): 0.015882
error (36):    0.115065
residuum (37): 0.0153704
error (37):    0.114732
residuum (38): 0.0131334
error (38):    0.113497
residuum (39): 0.0108867
error (39):    0.112405
residuum (40): 0.00918811
error (40):    0.111702
residuum (41): 0.00867574
error (41):    0.111512
residuum (42): 0.00751264
error (42):    0.111124
residuum (43): 0.00707252
error (43):    0.110986
residuum (44): 0.00604378
error (44):    0.110707
residuum (45): 0.00568937
error (45):    0.110609
residuum (46): 0.00493269
error (46):    0.110452
residuum (47): 0.00412121
error (47):    0.110293
residuum (48): 0.00342851
error (48):    0.110184
residuum (49): 0.00287507
error (49):    0.11011
residuum (50): 0.0024898
error (50):    0.110064
residuum (51): 0.00236604
error (51):    0.110052
residuum (52): 0.00227111
error (52):    0.110042
residuum (53): 0.00208043
error (53):    0.110025
residuum (54): 0.00183482
error (54):    0.110005
residuum (55): 0.00157418
error (55):    0.109985
residuum (56): 0.00150009
error (56):    0.109981
residuum (57): 0.00127432
error (57):    0.109967
residuum (58): 0.00105778
error (58):    0.109956
residuum (59): 0.000939946
error (59):    0.109951
residuum (60): 0.00083243
error (60):    0.109947
residuum (61): 0.00078556
error (61):    0.109946
residuum (62): 0.000692271
error (62):    0.109943
residuum (63): 0.000565146
error (63):    0.109939
residuum (64): 0.000514321
error (64):    0.109938
residuum (65): 0.000474557
error (65):    0.109937
residuum (66): 0.000432847
error (66):    0.109936
residuum (67): 0.000370531
error (67):    0.109935
residuum (68): 0.000359208
error (68):    0.109935
residuum (69): 0.00032809
error (69):    0.109935
residuum (70): 0.000284045
error (70):    0.109934
residuum (71): 0.000271041
error (71):    0.109934
residuum (72): 0.000223637
error (72):    0.109933
residuum (73): 0.000186008
error (73):    0.109933
residuum (74): 0.000176296
error (74):    0.109933
residuum (75): 0.000161307
error (75):    0.109933
residuum (76): 0.000143292
error (76):    0.109933
residuum (77): 0.000141879
error (77):    0.109933
residuum (78): 0.000119951
error (78):    0.109933
residuum (79): 0.000106621
error (79):    0.109932
residuum (80): 8.92471e-05
error (80):    0.109932
residuum (81): 7.22034e-05
error (81):    0.109932
residuum (82): 5.93624e-05
error (82):    0.109932
residuum (83): 5.73317e-05
error (83):    0.109932
residuum (84): 5.00678e-05
error (84):    0.109932
residuum (85): 4.71635e-05
error (85):    0.109932
residuum (86): 4.13242e-05
error (86):    0.109932
residuum (87): 4.07144e-05
error (87):    0.109932
residuum (88): 3.5487e-05
error (88):    0.109932
residuum (89): 2.8256e-05
error (89):    0.109932
residuum (90): 2.34161e-05
error (90):    0.109932
residuum (91): 1.94699e-05
error (91):    0.109932
residuum (92): 1.75398e-05
error (92):    0.109932
residuum (93): 1.46999e-05
error (93):    0.109932
residuum (94): 1.39527e-05
error (94):    0.109932
residuum (95): 1.18426e-05
error (95):    0.109932
residuum (96): 1.17315e-05
error (96):    0.109932
residuum (97): 1.09325e-05
error (97):    0.109932
residuum (98): 9.40128e-06
error (98):    0.109932
not regular: 18
residuum (1): 0.879444
error (1):    0.9948
residuum (2): 0.790339
error (2):    0.974022
residuum (3): 0.685753
error (3):    0.922877
residuum (4): 0.577233
error (4):    0.842515
residuum (5): 0.494098
error (5):    0.760787
residuum (6): 0.431725
error (6):    0.693347
residuum (7): 0.36497
error (7):    0.610125
residuum (8): 0.310595
error (8):    0.540744
residuum (9): 0.259423
error (9):    0.46848
residuum (10): 0.215292
error (10):    0.401033
residuum (11): 0.192192
error (11):    0.366673
residuum (12): 0.153581
error (12):    0.30787
residuum (13): 0.147665
error (13):    0.297765
residuum (14): 0.125847
error (14):    0.266068
residuum (15): 0.102257
error (15):    0.229791
residuum (16): 0.0875626
error (16):    0.206209
residuum (17): 0.0696366
error (17):    0.180074
residuum (18): 0.0584161
error (18):    0.163615
residuum (19): 0.0471014
error (19):    0.148424
residuum (20): 0.0454933
error (20):    0.146444
residuum (21): 0.0368564
error (21):    0.136019
residuum (22): 0.0318923
error (22):    0.130562
residuum (23): 0.0262977
error (23):    0.125196
residuum (24): 0.0258821
error (24):    0.124869
residuum (25): 0.0212985
error (25):    0.121066
residuum (26): 0.0176411
error (26):    0.118464
residuum (27): 0.0139642
error (27):    0.116264
residuum (28): 0.0115107
error (28):    0.115
residuum (29): 0.0102323
error (29):    0.114411
residuum (30): 0.00909408
error (30):    0.113974
residuum (31): 0.00805067
error (31):    0.113594
residuum (32): 0.00693331
error (32):    0.113283
residuum (33): 0.00539568
error (33):    0.112878
residuum (34): 0.00511212
error (34):    0.112809
residuum (35): 0.00446442
error (35):    0.112685
residuum (36): 0.0037765
error (36):    0.112565
residuum (37): 0.00359946
error (37):    0.11254
residuum (38): 0.00294156
error (38):    0.112448
residuum (39): 0.00229364
error (39):    0.112374
residuum (40): 0.00200804
error (40):    0.112345
residuum (41): 0.00174179
error (41):    0.112325
residuum (42): 0.00142385
error (42):    0.112302
residuum (43): 0.00127411
error (43):    0.112294
residuum (44): 0.000993309
error (44):    0.11228
residuum (45): 0.000978812
error (45):    0.112279
residuum (46): 0.00079787
error (46):    0.112273
residuum (47): 0.000624874
error (47):    0.112267
residuum (48): 0.000483826
error (48):    0.112264
residuum (49): 0.000386074
error (49):    0.112262
residuum (50): 0.000340536
error (50):    0.112261
residuum (51): 0.000321394
error (51):    0.112261
residuum (52): 0.000275386
error (52):    0.11226
residuum (53): 0.000239297
error (53):    0.11226
residuum (54): 0.000211631
error (54):    0.112259
residuum (55): 0.000172049
error (55):    0.112259
residuum (56): 0.000160053
error (56):    0.112259
residuum (57): 0.00012265
error (57):    0.112259
residuum (58): 0.000101388
error (58):    0.112259
residuum (59): 9.17357e-05
error (59):    0.112259
residuum (60): 7.911e-05
error (60):    0.112259
residuum (61): 6.4222e-05
error (61):    0.112259
residuum (62): 5.05265e-05
error (62):    0.112259
residuum (63): 4.00385e-05
error (63):    0.112258
residuum (64): 3.08407e-05
error (64):    0.112258
residuum (65): 3.02125e-05
error (65):    0.112258
residuum (66): 2.64859e-05
error (66):    0.112258
residuum (67): 2.42687e-05
error (67):    0.112258
residuum (68): 2.16289e-05
error (68):    0.112258
residuum (69): 2.00453e-05
error (69):    0.112258
residuum (70): 1.54538e-05
error (70):    0.112258
residuum (71): 1.22452e-05
error (71):    0.112258
residuum (72): 1.12097e-05
error (72):    0.112258
residuum (73): 9.0809e-06
error (73):    0.112258
not regular: 13
residuum (1): 0.931347
error (1):    0.988795
residuum (2): 0.834439
error (2):    0.960157
residuum (3): 0.718324
error (3):    0.900298
residuum (4): 0.581191
error (4):    0.795038
residuum (5): 0.497536
error (5):    0.716321
residuum (6): 0.411223
error (6):    0.622917
residuum (7): 0.349316
error (7):    0.54883
residuum (8): 0.285546
error (8):    0.469495
residuum (9): 0.228883
error (9):    0.392206
residuum (10): 0.182919
error (10):    0.32511
residuum (11): 0.162092
error (11):    0.29453
residuum (12): 0.127499
error (12):    0.244023
residuum (13): 0.117128
error (13):    0.227177
residuum (14): 0.102304
error (14):    0.207536
residuum (15): 0.0792699
error (15):    0.175706
residuum (16): 0.0663301
error (16):    0.157961
residuum (17): 0.0503838
error (17):    0.137779
residuum (18): 0.0413753
error (18):    0.126903
residuum (19): 0.0323562
error (19):    0.117583
residuum (20): 0.030629
error (20):    0.115819
residuum (21): 0.0263242
error (21):    0.111883
residuum (22): 0.0208882
error (22):    0.107739
residuum (23): 0.0161982
error (23):    0.104793
residuum (24): 0.0160046
error (24):    0.104686
residuum (25): 0.012604
error (25):    0.102959
residuum (26): 0.0100257
error (26):    0.101906
residuum (27): 0.00750119
error (27):    0.101087
residuum (28): 0.00607775
error (28):    0.100717
residuum (29): 0.00529613
error (29):    0.100541
residuum (30): 0.0045879
error (30):    0.100415
residuum (31): 0.00405689
error (31):    0.10032
residuum (32): 0.00333057
error (32):    0.100224
residuum (33): 0.00249726
error (33):    0.100127
residuum (34): 0.00245618
error (34):    0.100123
residuum (35): 0.00195295
error (35):    0.100079
residuum (36): 0.00159611
error (36):    0.100053
residuum (37): 0.00151647
error (37):    0.100049
residuum (38): 0.00120803
error (38):    0.100032
residuum (39): 0.000896578
error (39):    0.100019
residuum (40): 0.0007421
error (40):    0.100013
residuum (41): 0.000637566
error (41):    0.100011
residuum (42): 0.000478867
error (42):    0.100007
residuum (43): 0.00043807
error (43):    0.100006
residuum (44): 0.000326736
error (44):    0.100004
residuum (45): 0.000323282
error (45):    0.100004
residuum (46): 0.000250917
error (46):    0.100003
residuum (47): 0.000191108
error (47):    0.100003
residuum (48): 0.000143318
error (48):    0.100002
residuum (49): 0.00012475
error (49):    0.100002
residuum (50): 9.62754e-05
error (50):    0.100002
residuum (51): 9.21391e-05
error (51):    0.100002
residuum (52): 7.04037e-05
error (52):    0.100002
residuum (53): 6.63114e-05
error (53):    0.100002
residuum (54): 4.92636e-05
error (54):    0.100002
residuum (55): 4.62786e-05
error (55):    0.100002
residuum (56): 3.65705e-05
error (56):    0.100002
residuum (57): 2.84269e-05
error (57):    0.100002
residuum (58): 2.36389e-05
error (58):    0.100002
residuum (59): 2.06847e-05
error (59):    0.100002
residuum (60): 1.76264e-05
error (60):    0.100002
residuum (61): 1.36724e-05
error (61):    0.100002
residuum (62): 9.7495e-06
error (62):    0.100002
not regular: 11
residuum (1): 0.905286
error (1):    0.990739
residuum (2): 0.774609
error (2):    0.955524
residuum (3): 0.680571
error (3):    0.904378
residuum (4): 0.555293
error (4):    0.799181
residuum (5): 0.465791
error (5):    0.70639
residuum (6): 0.381023
error (6):    0.607644
residuum (7): 0.319322
error (7):    0.525502
residuum (8): 0.249959
error (8):    0.428041
residuum (9): 0.201207
error (9):    0.355644
residuum (10): 0.170553
error (10):    0.30448
residuum (11): 0.139984
error (11):    0.256992
residuum (12): 0.109961
error (12):    0.206502
residuum (13): 0.106722
error (13):    0.201998
residuum (14): 0.0840048
error (14):    0.165314
residuum (15): 0.0644267
error (15):    0.133719
residuum (16): 0.0518168
error (16):    0.114739
residuum (17): 0.038623
error (17):    0.0957233
residuum (18): 0.0312287
error (18):    0.0859634
residuum (19): 0.0230884
error (19):    0.0762206
residuum (20): 0.0219002
error (20):    0.0750798
residuum (21): 0.0182942
error (21):    0.0714591
residuum (22): 0.0140531
error (22):    0.0679729
residuum (23): 0.0138516
error (23):    0.0678262
residuum (24): 0.0106587
error (24):    0.0657078
residuum (25): 0.00818972
error (25):    0.0643815
residuum (26): 0.00624117
error (26):    0.0635603
residuum (27): 0.00460627
error (27):    0.063016
residuum (28): 0.00370647
error (28):    0.0627886
residuum (29): 0.00333088
error (29):    0.0627008
residuum (30): 0.00269465
error (30):    0.0625825
residuum (31): 0.00244191
error (31):    0.0625396
residuum (32): 0.00182286
error (32):    0.0624599
residuum (33): 0.00179537
error (33):    0.0624573
residuum (34): 0.00130715
error (34):    0.0624078
residuum (35): 0.00103147
error (35):    0.0623866
residuum (36): 0.000911369
error (36):    0.0623782
residuum (37): 0.000747268
error (37):    0.0623704
residuum (38): 0.000567741
error (38):    0.0623626
residuum (39): 0.000423922
error (39):    0.0623578
residuum (40): 0.000389639
error (40):    0.0623569
residuum (41): 0.000286703
error (41):    0.0623545
residuum (42): 0.000233961
error (42):    0.0623535
residuum (43): 0.000215578
error (43):    0.0623533
residuum (44): 0.000189405
error (44):    0.0623529
residuum (45): 0.000130809
error (45):    0.0623523
residuum (46): 9.83616e-05
error (46):    0.0623521
residuum (47): 7.02912e-05
error (47):    0.0623519
residuum (48): 5.23442e-05
error (48):    0.0623519
residuum (49): 4.4567e-05
error (49):    0.0623518
residuum (50): 3.6243e-05
error (50):    0.0623518
residuum (51): 3.17644e-05
error (51):    0.0623518
residuum (52): 2.9626e-05
error (52):    0.0623518
residuum (53): 2.32515e-05
error (53):    0.0623518
residuum (54): 2.19039e-05
error (54):    0.0623518
residuum (55): 1.55956e-05
error (55):    0.0623518
residuum (56): 1.14637e-05
error (56):    0.0623518
residuum (57): 8.62704e-06
error (57):    0.0623518
not regular: 10
600 9
residuum (1): 0.810307
error (1):    0.990994
residuum (2): 0.669787
error (2):    0.92984
residuum (3): 0.590403
error (3):    0.872086
residuum (4): 0.483768
error (4):    0.764817
residuum (5): 0.377417
error (5):    0.637991
residuum (6): 0.316266
error (6):    0.562844
residuum (7): 0.254495
error (7):    0.466609
residuum (8): 0.203203
error (8):    0.385779
residuum (9): 0.163024
error (9):    0.315675
residuum (10): 0.136407
error (10):    0.267015
residuum (11): 0.110391
error (11):    0.220955
residuum (12): 0.0921229
error (12):    0.18376
residuum (13): 0.0832994
error (13):    0.169817
residuum (14): 0.0637144
error (14):    0.13244
residuum (15): 0.0488113
error (15):    0.101927
residuum (16): 0.0384611
error (16):    0.081202
residuum (17): 0.0286726
error (17):    0.0608491
residuum (18): 0.0230547
error (18):    0.0491491
residuum (19): 0.0170132
error (19):    0.0360445
residuum (20): 0.0139128
error (20):    0.0295777
residuum (21): 0.0128752
error (21):    0.0276302
residuum (22): 0.00980875
error (22):    0.0209915
residuum (23): 0.00930307
error (23):    0.0201772
residuum (24): 0.00696046
error (24):    0.0151406
residuum (25): 0.00531749
error (25):    0.0116569
residuum (26): 0.00390258
error (26):    0.00855568
residuum (27): 0.00283134
error (27):    0.00618385
residuum (28): 0.00224196
error (28):    0.00488215
residuum (29): 0.00196085
error (29):    0.00421638
residuum (30): 0.00150095
error (30):    0.00325097
residuum (31): 0.00106752
error (31):    0.00233073
residuum (32): 0.00104819
error (32):    0.00229228
residuum (33): 0.000964227
error (33):    0.00210199
residuum (34): 0.000723557
error (34):    0.00159205
residuum (35): 0.000531617
error (35):    0.00116475
residuum (36): 0.000397874
error (36):    0.000874718
residuum (37): 0.000366634
error (37):    0.00079647
residuum (38): 0.000285861
error (38):    0.000626668
residuum (39): 0.000246725
error (39):    0.000531687
residuum (40): 0.000185991
error (40):    0.000409643
residuum (41): 0.000132401
error (41):    0.0002931
residuum (42): 0.000116028
error (42):    0.000250014
residuum (43): 9.11867e-05
error (43):    0.000202958
residuum (44): 6.92605e-05
error (44):    0.000148789
residuum (45): 5.6807e-05
error (45):    0.000124175
residuum (46): 4.13786e-05
error (46):    9.13212e-05
residuum (47): 3.04172e-05
error (47):    6.6344e-05
residuum (48): 2.5437e-05
error (48):    5.5996e-05
residuum (49): 1.75405e-05
error (49):    3.88736e-05
residuum (50): 1.24208e-05
error (50):    2.73959e-05
residuum (51): 1.05448e-05
error (51):    2.26561e-05
residuum (52): 8.62339e-06
error (52):    1.91824e-05
regular: 9
residuum (1): 0.94845
error (1):    0.997256
residuum (2): 0.850357
error (2):    0.971041
residuum (3): 0.777099
error (3):    0.937199
residuum (4): 0.699825
error (4):    0.895302
residuum (5): 0.619708
error (5):    0.838018
residuum (6): 0.550932
error (6):    0.781752
residuum (7): 0.47835
error (7):    0.710927
residuum (8): 0.424298
error (8):    0.654451
residuum (9): 0.373512
error (9):    0.596354
residuum (10): 0.326887
error (10):    0.536926
residuum (11): 0.295703
error (11):    0.498243
residuum (12): 0.255628
error (12):    0.444632
residuum (13): 0.252721
error (13):    0.440765
residuum (14): 0.220247
error (14):    0.395755
residuum (15): 0.191284
error (15):    0.353707
residuum (16): 0.166546
error (16):    0.316903
residuum (17): 0.141296
error (17):    0.279499
residuum (18): 0.125475
error (18):    0.255138
residuum (19): 0.107824
error (19):    0.228164
residuum (20): 0.0945892
error (20):    0.208987
residuum (21): 0.0878405
error (21):    0.198278
residuum (22): 0.0786064
error (22):    0.185719
residuum (23): 0.0761674
error (23):    0.181831
residuum (24): 0.0673031
error (24):    0.169696
residuum (25): 0.0577497
error (25):    0.156706
residuum (26): 0.0493537
error (26):    0.145904
residuum (27): 0.0421738
error (27):    0.137244
residuum (28): 0.0362534
error (28):    0.130638
residuum (29): 0.0329036
error (29):    0.127072
residuum (30): 0.0303382
error (30):    0.12469
residuum (31): 0.026193
error (31):    0.120931
residuum (32): 0.0246462
error (32):    0.119572
residuum (33): 0.0237746
error (33):    0.118807
residuum (34): 0.021519
error (34):    0.117126
residuum (35): 0.01809
error (35):    0.11472
residuum (36): 0.0158347
error (36):    0.113309
residuum (37): 0.0137846
error (37):    0.112203
residuum (38): 0.0130552
error (38):    0.111799
residuum (39): 0.0112417
error (39):    0.111006
residuum (40): 0.0100818
error (40):    0.110526
residuum (41): 0.00913344
error (41):    0.110205
residuum (42): 0.0076201
error (42):    0.109721
residuum (43): 0.0072346
error (43):    0.109602
residuum (44): 0.0067159
error (44):    0.109466
residuum (45): 0.00617802
error (45):    0.109337
residuum (46): 0.00515231
error (46):    0.109117
residuum (47): 0.00418192
error (47):    0.10894
residuum (48): 0.00349834
error (48):    0.108838
residuum (49): 0.00294555
error (49):    0.10877
residuum (50): 0.00263783
error (50):    0.108736
residuum (51): 0.00229646
error (51):    0.108706
residuum (52): 0.00219437
error (52):    0.108696
residuum (53): 0.00213463
error (53):    0.108691
residuum (54): 0.0018718
error (54):    0.108671
residuum (55): 0.00178529
error (55):    0.108665
residuum (56): 0.00151683
error (56):    0.108649
residuum (57): 0.00125359
error (57):    0.108634
residuum (58): 0.0010556
error (58):    0.108625
residuum (59): 0.000999584
error (59):    0.108623
residuum (60): 0.000853581
error (60):    0.108618
residuum (61): 0.000765731
error (61):    0.108615
residuum (62): 0.000673054
error (62):    0.108612
residuum (63): 0.000641056
error (63):    0.108611
residuum (64): 0.000588892
error (64):    0.10861
residuum (65): 0.000521872
error (65):    0.108609
residuum (66): 0.000429302
error (66):    0.108607
residuum (67): 0.000371939
error (67):    0.108606
residuum (68): 0.000342166
error (68):    0.108605
residuum (69): 0.00031961
error (69):    0.108605
residuum (70): 0.000275695
error (70):    0.108605
residuum (71): 0.000269492
error (71):    0.108605
residuum (72): 0.000222197
error (72):    0.108604
residuum (73): 0.000184726
error (73):    0.108604
residuum (74): 0.000180334
error (74):    0.108604
residuum (75): 0.00016628
error (75):    0.108604
residuum (76): 0.000143059
error (76):    0.108604
residuum (77): 0.000136941
error (77):    0.108604
residuum (78): 0.000118345
error (78):    0.108603
residuum (79): 0.000103872
error (79):    0.108603
residuum (80): 8.90489e-05
error (80):    0.108603
residuum (81): 7.29517e-05
error (81):    0.108603
residuum (82): 6.43145e-05
error (82):    0.108603
residuum (83): 6.00964e-05
error (83):    0.108603
residuum (84): 5.87521e-05
error (84):    0.108603
residuum (85): 5.33351e-05
error (85):    0.108603
residuum (86): 4.37301e-05
error (86):    0.108603
residuum (87): 4.15638e-05
error (87):    0.108603
residuum (88): 3.54205e-05
error (88):    0.108603
residuum (89): 2.78932e-05
error (89):    0.108603
residuum (90): 2.25872e-05
error (90):    0.108603
residuum (91): 1.79937e-05
error (91):    0.108603
residuum (92): 1.59866e-05
error (92):    0.108603
residuum (93): 1.57954e-05
error (93):    0.108603
residuum (94): 1.40782e-05
error (94):    0.108603
residuum (95): 1.30401e-05
error (95):    0.108603
residuum (96): 1.18808e-05
error (96):    0.108603
residuum (97): 1.05434e-05
error (97):    0.108603
residuum (98): 1.00752e-05
error (98):    0.108603
residuum (99): 8.48436e-06
error (99):    0.108603
not regular: 18
residuum (1): 0.903757
error (1):    0.995086
residuum (2): 0.789299
error (2):    0.964306
residuum (3): 0.714497
error (3):    0.92588
residuum (4): 0.617661
error (4):    0.856291
residuum (5): 0.516066
error (5):    0.763983
residuum (6): 0.447963
error (6):    0.696378
residuum (7): 0.373271
error (7):    0.605348
residuum (8): 0.319047
error (8):    0.537232
residuum (9): 0.272084
error (9):    0.47163
residuum (10): 0.230713
error (10):    0.408169
residuum (11): 0.19786
error (11):    0.362532
residuum (12): 0.162033
error (12):    0.308627
residuum (13): 0.158824
error (13):    0.303369
residuum (14): 0.131296
error (14):    0.263118
residuum (15): 0.107902
error (15):    0.227421
residuum (16): 0.0909228
error (16):    0.202256
residuum (17): 0.0728624
error (17):    0.175715
residuum (18): 0.0596988
error (18):    0.156236
residuum (19): 0.0480404
error (19):    0.140663
residuum (20): 0.0429959
error (20):    0.133533
residuum (21): 0.037152
error (21):    0.127165
residuum (22): 0.0316827
error (22):    0.121035
residuum (23): 0.0292949
error (23):    0.118327
residuum (24): 0.0262773
error (24):    0.115604
residuum (25): 0.0223093
error (25):    0.112129
residuum (26): 0.0182298
error (26):    0.109029
residuum (27): 0.0147196
error (27):    0.106727
residuum (28): 0.012389
error (28):    0.105426
residuum (29): 0.0112125
error (29):    0.104821
residuum (30): 0.00957014
error (30):    0.104131
residuum (31): 0.0086307
error (31):    0.10375
residuum (32): 0.00732642
error (32):    0.103341
residuum (33): 0.00582076
error (33):    0.10289
residuum (34): 0.00571667
error (34):    0.102867
residuum (35): 0.00475458
error (35):    0.102645
residuum (36): 0.00389774
error (36):    0.102485
residuum (37): 0.00341813
