# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 1 (CGNE)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 50:50:300
# N2 = 50:50:300
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 50
regular: 1
regular: 2
error (4):    0.645532
residuum (5): 0.647557
error (5):    0.522
residuum (6): 0.549659
error (6):    0.441145
residuum (7): 0.42221
error (7):    0.374129
residuum (8): 0.293083
error (8):    0.317162
residuum (9): 0.237488
error (9):    0.262704
residuum (10): 0.22226
error (10):    0.233721
residuum (11): 0.165213
error (11):    0.212103
residuum (12): 0.108214
error (12):    0.18863
residuum (13): 0.361484
error (13):    0.181217
residuum (14): 0.0856442
error (14):    0.174086
residuum (15): 0.0593587
error (15):    0.164068
residuum (16): 0.0528872
error (16):    0.158815
residuum (17): 0.033935
error (17):    0.155621
residuum (18): 0.0297046
error (18):    0.153891
residuum (19): 0.0193473
error (19):    0.152545
residuum (20): 0.0197421
error (20):    0.151983
residuum (21): 0.0211693
error (21):    0.151874
residuum (22): 0.0113199
error (22):    0.151601
residuum (23): 0.0278662
error (23):    0.151413
residuum (24): 0.008234
error (24):    0.151382
residuum (25): 0.0059649
error (25):    0.151274
residuum (26): 0.00419058
error (26):    0.151215
residuum (27): 0.0030589
error (27):    0.15118
residuum (28): 0.00251125
error (28):    0.151163
residuum (29): 0.00284444
error (29):    0.151158
residuum (30): 0.0014803
error (30):    0.151152
residuum (31): 0.00119995
error (31):    0.151147
residuum (32): 0.00129035
error (32):    0.151147
residuum (33): 0.00248136
error (33):    0.151145
residuum (34): 0.000751559
error (34):    0.151145
residuum (35): 0.000444783
error (35):    0.151144
residuum (36): 0.00030258
error (36):    0.151144
residuum (37): 0.000513887
error (37):    0.151143
residuum (38): 0.000211347
error (38):    0.151143
residuum (39): 0.000186264
error (39):    0.151143
residuum (40): 0.000143466
error (40):    0.151143
residuum (41): 7.69179e-05
error (41):    0.151143
residuum (42): 5.55198e-05
error (42):    0.151143
residuum (43): 0.000163424
error (43):    0.151143
residuum (44): 6.24874e-05
error (44):    0.151143
residuum (45): 3.7034e-05
error (45):    0.151143
residuum (46): 2.17499e-05
error (46):    0.151143
residuum (47): 1.39664e-05
error (47):    0.151143
residuum (48): 1.23849e-05
error (48):    0.151143
residuum (49): 9.45499e-06
error (49):    0.151143
not regular: 8
residuum (1): 1.65075
error (1):    0.963243
residuum (2): 1.12624
error (2):    0.785751
residuum (3): 0.85933
error (3):    0.673835
residuum (4): 0.588736
error (4):    0.547664
residuum (5): 0.378089
error (5):    0.414182
residuum (6): 0.368392
error (6):    0.347355
residuum (7): 0.219172
error (7):    0.283209
residuum (8): 0.165188
error (8):    0.24183
residuum (9): 0.126851
error (9):    0.209929
residuum (10): 0.100972
error (10):    0.195736
residuum (11): 0.0737594
error (11):    0.186151
residuum (12): 0.0520352
error (12):    0.177753
residuum (13): 0.103609
error (13):    0.177031
residuum (14): 0.0341142
error (14):    0.172995
residuum (15): 0.0203359
error (15):    0.170402
residuum (16): 0.0174224
error (16):    0.169424
residuum (17): 0.0109159
error (17):    0.168884
residuum (18): 0.00765094
error (18):    0.168649
residuum (19): 0.00465675
error (19):    0.168496
residuum (20): 0.00395729
error (20):    0.168428
residuum (21): 0.00409507
error (21):    0.168421
residuum (22): 0.00218177
error (22):    0.168401
residuum (23): 0.00665242
error (23):    0.168397
residuum (24): 0.00141103
error (24):    0.16839
residuum (25): 0.000932712
error (25):    0.168385
residuum (26): 0.000676205
error (26):    0.168383
residuum (27): 0.000401765
error (27):    0.168382
residuum (28): 0.000442386
error (28):    0.168382
residuum (29): 0.000248481
error (29):    0.168382
residuum (30): 0.000163266
error (30):    0.168381
residuum (31): 8.64594e-05
error (31):    0.168381
residuum (32): 0.000118107
error (32):    0.168381
residuum (33): 0.000162693
error (33):    0.168381
residuum (34): 5.47535e-05
error (34):    0.168381
residuum (35): 2.87417e-05
error (35):    0.168381
residuum (36): 1.55702e-05
error (36):    0.168381
residuum (37): 3.49607e-05
error (37):    0.168381
residuum (38): 9.91414e-06
error (38):    0.168381
not regular: 6
residuum (1): 1.70277
error (1):    0.944982
residuum (2): 1.01375
error (2):    0.765125
residuum (3): 0.820198
error (3):    0.627435
residuum (4): 0.474205
error (4):    0.489954
residuum (5): 0.293276
error (5):    0.343986
residuum (6): 0.274491
error (6):    0.282794
residuum (7): 0.148037
error (7):    0.2211
residuum (8): 0.0930935
error (8):    0.186433
residuum (9): 0.0765317
error (9):    0.170353
residuum (10): 0.0507887
error (10):    0.162681
residuum (11): 0.0364272
error (11):    0.159008
residuum (12): 0.0226591
error (12):    0.156383
residuum (13): 0.0542283
error (13):    0.156073
residuum (14): 0.0129663
error (14):    0.155125
residuum (15): 0.00782772
error (15):    0.15459
residuum (16): 0.00509325
error (16):    0.154435
residuum (17): 0.00346021
error (17):    0.154365
residuum (18): 0.00198244
error (18):    0.154334
residuum (19): 0.0010853
error (19):    0.154319
residuum (20): 0.00213906
error (20):    0.154316
residuum (21): 0.0005792
error (21):    0.154314
residuum (22): 0.000375248
error (22):    0.154313
residuum (23): 0.00114997
error (23):    0.154313
residuum (24): 0.000200897
error (24):    0.154313
residuum (25): 0.000104156
error (25):    0.154312
residuum (26): 6.67451e-05
error (26):    0.154312
residuum (27): 3.94445e-05
error (27):    0.154312
residuum (28): 3.00076e-05
error (28):    0.154312
residuum (29): 1.8634e-05
error (29):    0.154312
residuum (30): 8.33564e-06
error (30):    0.154312
not regular: 5
300 4
# N1 = 300
regular: 1
regular: 2
residuum (1): 1.04966
error (1):    0.948251
residuum (2): 0.865734
error (2):    0.796462
residuum (3): 0.565943
error (3):    0.616819
residuum (4): 0.369447
error (4):    0.463773
residuum (5): 0.269163
error (5):    0.313295
residuum (6): 0.183257
error (6):    0.232876
residuum (7): 0.102017
error (7):    0.140997
residuum (8): 0.0724593
error (8):    0.0973865
residuum (9): 0.053176
error (9):    0.072124
residuum (10): 0.0301904
error (10):    0.0446257
residuum (11): 0.0191132
error (11):    0.0285936
residuum (12): 0.0189276
error (12):    0.0180961
residuum (13): 0.0151824
error (13):    0.0173635
residuum (14): 0.00800193
error (14):    0.0112011
residuum (15): 0.00448039
error (15):    0.00695943
residuum (16): 0.00228063
error (16):    0.00380865
residuum (17): 0.00136807
error (17):    0.00226984
residuum (18): 0.000664131
error (18):    0.0011194
residuum (19): 0.000530258
error (19):    0.000658684
residuum (20): 0.000501945
error (20):    0.000591989
residuum (21): 0.000227324
error (21):    0.000360776
residuum (22): 0.000152689
error (22):    0.000178754
residuum (23): 0.000131796
error (23):    0.00017377
residuum (24): 5.51601e-05
error (24):    9.47045e-05
residuum (25): 2.44616e-05
error (25):    4.47097e-05
residuum (26): 2.1131e-05
error (26):    2.35149e-05
residuum (27): 1.2056e-05
error (27):    1.71374e-05
residuum (28): 8.90072e-06
error (28):    1.12746e-05
regular: 4
residuum (1): 1.46011
error (1):    0.979509
residuum (2): 1.47363
error (2):    0.876745
residuum (3): 1.01071
error (3):    0.762169
residuum (4): 0.719591
error (4):    0.653104
residuum (5): 0.656355
error (5):    0.554198
residuum (6): 0.519533
error (6):    0.485923
residuum (7): 0.348085
error (7):    0.392108
residuum (8): 0.305747
error (8):    0.338884
residuum (9): 0.247185
error (9):    0.300524
residuum (10): 0.177135
error (10):    0.263024
residuum (11): 0.170244
error (11):    0.239639
residuum (12): 0.11954
error (12):    0.223645
residuum (13): 0.253056
error (13):    0.212417
residuum (14): 0.101602
error (14):    0.210054
residuum (15): 0.0635849
error (15):    0.199428
residuum (16): 0.0517052
error (16):    0.192851
residuum (17): 0.047899
error (17):    0.189375
residuum (18): 0.0299692
error (18):    0.186755
residuum (19): 0.0281064
error (19):    0.18514
residuum (20): 0.0529912
error (20):    0.184442
residuum (21): 0.018443
error (21):    0.183894
residuum (22): 0.0154992
error (22):    0.183191
residuum (23): 0.0138909
error (23):    0.182773
residuum (24): 0.0409813
error (24):    0.182702
residuum (25): 0.0104207
error (25):    0.182411
residuum (26): 0.00986719
error (26):    0.182177
residuum (27): 0.00972308
error (27):    0.181976
residuum (28): 0.0172423
error (28):    0.181866
residuum (29): 0.00873625
error (29):    0.181725
residuum (30): 0.0112998
error (30):    0.181547
residuum (31): 0.0134815
error (31):    0.181419
residuum (32): 0.00901061
error (32):    0.181274
residuum (33): 0.00809519
error (33):    0.181048
residuum (34): 0.0385391
error (34):    0.180946
residuum (35): 0.00921359
error (35):    0.180853
residuum (36): 0.0122796
error (36):    0.180696
residuum (37): 0.00877462
error (37):    0.180671
residuum (38): 0.00994861
error (38):    0.180562
residuum (39): 0.00631223
error (39):    0.180519
residuum (40): 0.00457708
error (40):    0.180424
residuum (41): 0.00359511
error (41):    0.180362
residuum (42): 0.00340133
error (42):    0.180328
residuum (43): 0.00285736
error (43):    0.180295
residuum (44): 0.00948726
error (44):    0.180283
residuum (45): 0.00460111
error (45):    0.180278
residuum (46): 0.00282676
error (46):    0.180266
residuum (47): 0.00253503
error (47):    0.180246
residuum (48): 0.00329926
error (48):    0.180214
residuum (49): 0.00614456
error (49):    0.180197
residuum (50): 0.0052174
error (50):    0.180179
Warning: No convergence, residuum was 0.0052174!
not regular: 8
residuum (1): 1.5572
error (1):    0.95921
residuum (2): 1.17972
error (2):    0.842312
residuum (3): 0.863105
error (3):    0.718597
residuum (4): 0.586167
error (4):    0.559756
residuum (5): 0.437369
error (5):    0.437525
residuum (6): 0.339883
error (6):    0.377933
residuum (7): 0.265378
error (7):    0.297194
residuum (8): 0.184647
error (8):    0.250107
residuum (9): 0.136895
error (9):    0.21871
residuum (10): 0.113269
error (10):    0.194685
residuum (11): 0.0770156
error (11):    0.17888
residuum (12): 0.0558824
error (12):    0.167786
residuum (13): 0.0788756
error (13):    0.162066
residuum (14): 0.0425154
error (14):    0.161572
residuum (15): 0.0257515
error (15):    0.157692
residuum (16): 0.0169214
error (16):    0.155829
residuum (17): 0.0125341
error (17):    0.154896
residuum (18): 0.00776165
error (18):    0.154427
residuum (19): 0.00871817
error (19):    0.154241
residuum (20): 0.0085248
error (20):    0.154207
residuum (21): 0.00410174
error (21):    0.154121
residuum (22): 0.00313349
error (22):    0.154076
residuum (23): 0.00211545
error (23):    0.15405
residuum (24): 0.00400698
error (24):    0.154049
residuum (25): 0.00140959
error (25):    0.154038
residuum (26): 0.000779737
error (26):    0.154032
residuum (27): 0.000604823
error (27):    0.15403
residuum (28): 0.000460314
error (28):    0.154029
residuum (29): 0.00047181
error (29):    0.154029
residuum (30): 0.000208595
error (30):    0.154028
residuum (31): 0.000252665
error (31):    0.154028
residuum (32): 0.000131809
error (32):    0.154028
residuum (33): 7.72182e-05
error (33):    0.154028
residuum (34): 0.00027931
error (34):    0.154028
residuum (35): 4.92717e-05
error (35):    0.154028
residuum (36): 9.07526e-05
error (36):    0.154028
residuum (37): 4.60043e-05
error (37):    0.154028
residuum (38): 2.99469e-05
error (38):    0.154028
residuum (39): 1.39756e-05
error (39):    0.154028
residuum (40): 8.89929e-06
error (40):    0.154028
not regular: 6
residuum (1): 1.93404
error (1):    0.875915
residuum (2): 1.04897
error (2):    0.7912
residuum (3): 0.938278
error (3):    0.676887
residuum (4): 0.545046
error (4):    0.527951
residuum (5): 0.418692
error (5):    0.381847
residuum (6): 0.30622
error (6):    0.313153
residuum (7): 0.21833
error (7):    0.231209
residuum (8): 0.160991
error (8):    0.191476
residuum (9): 0.0906942
error (9):    0.159501
residuum (10): 0.0701964
error (10):    0.14147
residuum (11): 0.0500218
error (11):    0.131881
residuum (12): 0.0330536
error (12):    0.12697
residuum (13): 0.0748982
error (13):    0.124905
residuum (14): 0.0222124
error (14):    0.124283
residuum (15): 0.0113845
error (15):    0.122889
residuum (16): 0.00729265
error (16):    0.122388
residuum (17): 0.00448415
error (17):    0.122188
residuum (18): 0.00244356
error (18):    0.122111
residuum (19): 0.00168569
error (19):    0.122088
residuum (20): 0.00282335
error (20):    0.122084
residuum (21): 0.000901947
error (21):    0.122078
residuum (22): 0.000581988
error (22):    0.122075
residuum (23): 0.0018794
error (23):    0.122074
residuum (24): 0.000334016
error (24):    0.122074
residuum (25): 0.000190564
error (25):    0.122073
residuum (26): 0.000124531
error (26):    0.122073
residuum (27): 0.000108892
error (27):    0.122073
residuum (28): 6.68873e-05
error (28):    0.122073
residuum (29): 4.15536e-05
error (29):    0.122073
residuum (30): 4.24026e-05
error (30):    0.122073
residuum (31): 1.82641e-05
error (31):    0.122073
residuum (32): 1.3658e-05
error (32):    0.122073
residuum (33): 4.34119e-05
error (33):    0.122073
residuum (34): 6.15339e-06
error (34):    0.122073
not regular: 5
50 4
residuum (1): 1.73987
error (1):    0.878977
residuum (2): 1.37919
error (2):    0.77932
residuum (3): 0.701761
error (3):    0.595947
residuum (4): 0.489476
error (4):    0.439408
residuum (5): 0.321722
error (5):    0.290951
residuum (6): 0.248422
error (6):    0.218716
residuum (7): 0.145193
error (7):    0.145543
residuum (8): 0.0789062
error (8):    0.08985
residuum (9): 0.070071
error (9):    0.0646639
residuum (10): 0.0430016
error (10):    0.0429727
residuum (11): 0.0263993
error (11):    0.0286515
residuum (12): 0.0161891
error (12):    0.0178425
residuum (13): 0.0425466
error (13):    0.0139466
residuum (14): 0.00981152
error (14):    0.0111831
residuum (15): 0.0059048
error (15):    0.00648043
residuum (16): 0.00302041
error (16):    0.00366853
residuum (17): 0.00165539
error (17):    0.00207785
residuum (18): 0.00076986
error (18):    0.000973624
residuum (19): 0.000736922
error (19):    0.00060705
residuum (20): 0.00055382
error (20):    0.000543191
residuum (21): 0.000268507
error (21):    0.000333
residuum (22): 0.000137182
error (22):    0.000174965
residuum (23): 0.00048011
error (23):    0.000140747
residuum (24): 6.85587e-05
error (24):    9.0749e-05
residuum (25): 3.58584e-05
error (25):    4.60515e-05
residuum (26): 1.86088e-05
error (26):    2.08923e-05
residuum (27): 1.45342e-05
error (27):    1.32322e-05
residuum (28): 9.53778e-06
error (28):    9.66631e-06
regular: 4
residuum (1): 2.21778
error (1):    0.958388
residuum (2): 1.24933
error (2):    0.869272
residuum (3): 1.25013
error (3):    0.758292
residuum (4): 0.937713
error (4):    0.675333
residuum (5): 0.764728
error (5):    0.571236
residuum (6): 0.517847
error (6):    0.487471
residuum (7): 0.438677
error (7):    0.391429
residuum (8): 0.347148
error (8):    0.340271
residuum (9): 0.264166
error (9):    0.28842
residuum (10): 0.228434
error (10):    0.247203
residuum (11): 0.183107
error (11):    0.222658
residuum (12): 0.134285
error (12):    0.197695
residuum (13): 0.219224
error (13):    0.182071
residuum (14): 0.114818
error (14):    0.180292
residuum (15): 0.0748917
error (15):    0.168054
residuum (16): 0.0559183
error (16):    0.159548
residuum (17): 0.0510079
error (17):    0.155234
residuum (18): 0.0317222
error (18):    0.15236
residuum (19): 0.0258649
error (19):    0.150732
residuum (20): 0.0232326
error (20):    0.149575
residuum (21): 0.0236824
error (21):    0.149448
residuum (22): 0.0137141
error (22):    0.148994
residuum (23): 0.0135579
error (23):    0.148626
residuum (24): 0.0117623
error (24):    0.148615
residuum (25): 0.00727561
error (25):    0.148458
residuum (26): 0.00505449
error (26):    0.14837
residuum (27): 0.00415965
error (27):    0.14832
residuum (28): 0.00521225
error (28):    0.148309
residuum (29): 0.00269118
error (29):    0.14829
residuum (30): 0.00266861
error (30):    0.14828
residuum (31): 0.0021241
error (31):    0.148276
residuum (32): 0.00119228
error (32):    0.14827
residuum (33): 0.00121388
error (33):    0.148267
residuum (34): 0.0014095
error (34):    0.148267
residuum (35): 0.000671967
error (35):    0.148265
residuum (36): 0.000453101
error (36):    0.148264
residuum (37): 0.000720169
error (37):    0.148264
residuum (38): 0.000475786
error (38):    0.148264
residuum (39): 0.000324908
error (39):    0.148264
residuum (40): 0.000184444
error (40):    0.148264
residuum (41): 0.000134959
error (41):    0.148264
residuum (42): 9.77095e-05
error (42):    0.148264
residuum (43): 0.000131648
error (43):    0.148263
residuum (44): 0.000131303
error (44):    0.148263
residuum (45): 6.82299e-05
error (45):    0.148263
residuum (46): 4.37166e-05
error (46):    0.148263
residuum (47): 2.62593e-05
error (47):    0.148263
residuum (48): 2.46363e-05
error (48):    0.148263
residuum (49): 2.76358e-05
error (49):    0.148263
residuum (50): 2.06476e-05
error (50):    0.148263
residuum (51): 1.12424e-05
error (51):    0.148263
residuum (52): 8.2349e-06
error (52):    0.148263
not regular: 8
residuum (1): 2.20412
error (1):    0.94372
residuum (2): 1.18254
error (2):    0.807156
residuum (3): 1.09621
error (3):    0.693402
residuum (4): 0.712031
error (4):    0.576661
residuum (5): 0.547477
error (5):    0.458441
residuum (6): 0.427957
error (6):    0.388977
residuum (7): 0.288381
error (7):    0.30039
residuum (8): 0.219894
error (8):    0.249662
residuum (9): 0.166181
error (9):    0.222012
residuum (10): 0.11091
error (10):    0.192506
residuum (11): 0.0955818
error (11):    0.179003
residuum (12): 0.0629743
error (12):    0.170024
residuum (13): 0.174981
error (13):    0.166261
residuum (14): 0.0488372
error (14):    0.164222
residuum (15): 0.0295417
error (15):    0.160318
residuum (16): 0.0198652
error (16):    0.158406
residuum (17): 0.0144563
error (17):    0.157511
residuum (18): 0.00920193
error (18):    0.1571
residuum (19): 0.00739727
error (19):    0.156893
residuum (20): 0.00655342
error (20):    0.156797
residuum (21): 0.00706737
error (21):    0.156782
residuum (22): 0.00351239
error (22):    0.156744
residuum (23): 0.00596092
error (23):    0.15672
residuum (24): 0.00244336
error (24):    0.156718
residuum (25): 0.00167742
error (25):    0.156706
residuum (26): 0.00101579
error (26):    0.156701
residuum (27): 0.000726386
error (27):    0.156698
residuum (28): 0.000958156
error (28):    0.156698
residuum (29): 0.000481764
error (29):    0.156697
residuum (30): 0.000459559
error (30):    0.156697
residuum (31): 0.00024604
error (31):    0.156697
residuum (32): 0.000157219
error (32):    0.156697
residuum (33): 0.000192678
error (33):    0.156697
residuum (34): 0.000101899
error (34):    0.156697
residuum (35): 5.95062e-05
error (35):    0.156697
residuum (36): 6.59181e-05
error (36):    0.156697
residuum (37): 3.64249e-05
error (37):    0.156697
residuum (38): 7.89577e-05
error (38):    0.156697
residuum (39): 1.75598e-05
error (39):    0.156697
residuum (40): 1.05634e-05
error (40):    0.156697
residuum (41): 6.1004e-06
error (41):    0.156697
not regular: 6
residuum (1): 1.47414
error (1):    0.911123
residuum (2): 1.18867
error (2):    0.840993
residuum (3): 0.733501
error (3):    0.697082
residuum (4): 0.511912
error (4):    0.53718
residuum (5): 0.424005
error (5):    0.389444
residuum (6): 0.265052
error (6):    0.306728
residuum (7): 0.202293
error (7):    0.220718
residuum (8): 0.134088
error (8):    0.177872
residuum (9): 0.0935316
error (9):    0.148183
residuum (10): 0.0724942
error (10):    0.125411
residuum (11): 0.045213
error (11):    0.113572
residuum (12): 0.0299853
error (12):    0.106244
residuum (13): 0.024028
error (13):    0.103103
residuum (14): 0.0275516
error (14):    0.102939
residuum (15): 0.0111493
error (15):    0.10145
residuum (16): 0.00646469
error (16):    0.100811
residuum (17): 0.00408702
error (17):    0.100573
residuum (18): 0.00229322
error (18):    0.100481
residuum (19): 0.00174915
error (19):    0.100451
residuum (20): 0.00207158
error (20):    0.100447
residuum (21): 0.000850659
error (21):    0.100438
residuum (22): 0.000484992
error (22):    0.100434
residuum (23): 0.000374426
error (23):    0.100433
residuum (24): 0.000502802
error (24):    0.100433
residuum (25): 0.000179371
error (25):    0.100432
residuum (26): 0.000109746
error (26):    0.100432
residuum (27): 9.32013e-05
error (27):    0.100432
residuum (28): 5.86003e-05
error (28):    0.100432
residuum (29): 4.09699e-05
error (29):    0.100432
residuum (30): 3.566e-05
error (30):    0.100432
residuum (31): 1.81696e-05
error (31):    0.100432
residuum (32): 1.22156e-05
error (32):    0.100432
residuum (33): 6.54806e-06
error (33):    0.100432
not regular: 5
100 4
residuum (1): 1.59353
error (1):    0.862594
residuum (2): 1.25239
error (2):    0.788034
residuum (3): 0.821226
error (3):    0.639265
residuum (4): 0.487701
error (4):    0.463676
residuum (5): 0.333692
error (5):    0.318086
residuum (6): 0.272876
error (6):    0.24437
residuum (7): 0.136429
error (7):    0.145867
residuum (8): 0.0852547
error (8):    0.0947231
residuum (9): 0.0791085
error (9):    0.0684792
residuum (10): 0.0419672
error (10):    0.0450308
residuum (11): 0.0294706
error (11):    0.0300439
residuum (12): 0.0145131
error (12):    0.0175086
residuum (13): 0.0439886
error (13):    0.0150736
residuum (14): 0.00985852
error (14):    0.0106152
residuum (15): 0.00582261
error (15):    0.00648618
residuum (16): 0.0033035
error (16):    0.00386699
residuum (17): 0.00193632
error (17):    0.00217166
residuum (18): 0.000982913
error (18):    0.00116293
residuum (19): 0.000606973
error (19):    0.00060559
residuum (20): 0.000692283
error (20):    0.000539316
residuum (21): 0.000213877
error (21):    0.000254821
residuum (22): 0.000125243
error (22):    0.000138107
residuum (23): 0.000377023
error (23):    0.000113403
residuum (24): 5.42024e-05
error (24):    7.26921e-05
residuum (25): 3.10713e-05
error (25):    3.75354e-05
residuum (26): 2.34574e-05
error (26):    2.02867e-05
residuum (27): 1.50571e-05
error (27):    1.51523e-05
residuum (28): 7.14326e-06
error (28):    8.92948e-06
regular: 4
residuum (1): 1.45798
error (1):    0.977769
residuum (2): 1.31131
error (2):    0.85031
residuum (3): 0.988187
error (3):    0.744964
residuum (4): 0.682263
error (4):    0.635058
residuum (5): 0.606289
error (5):    0.528275
residuum (6): 0.462241
error (6):    0.451783
residuum (7): 0.317676
error (7):    0.375112
residuum (8): 0.29373
error (8):    0.321483
residuum (9): 0.208485
error (9):    0.274518
residuum (10): 0.203001
error (10):    0.242886
residuum (11): 0.142745
error (11):    0.220895
residuum (12): 0.0952613
error (12):    0.197069
residuum (13): 0.26595
error (13):    0.193709
residuum (14): 0.0816432
error (14):    0.183728
residuum (15): 0.0567957
error (15):    0.174704
residuum (16): 0.0435991
error (16):    0.169382
residuum (17): 0.0295156
error (17):    0.165888
residuum (18): 0.0246511
error (18):    0.164098
residuum (19): 0.0200434
error (19):    0.163069
residuum (20): 0.0280834
error (20):    0.162488
residuum (21): 0.0158051
error (21):    0.162323
residuum (22): 0.0105609
error (22):    0.161983
residuum (23): 0.0179884
error (23):    0.161744
residuum (24): 0.0074966
error (24):    0.161728
residuum (25): 0.00559533
error (25):    0.161605
residuum (26): 0.00389337
error (26):    0.161543
residuum (27): 0.00287029
error (27):    0.161503
residuum (28): 0.00324144
error (28):    0.161487
residuum (29): 0.00214375
error (29):    0.161481
residuum (30): 0.0022622
error (30):    0.161474
residuum (31): 0.00169485
error (31):    0.161471
residuum (32): 0.000962991
error (32):    0.161467
residuum (33): 0.000873209
error (33):    0.161465
residuum (34): 0.00112295
error (34):    0.161465
residuum (35): 0.000512143
error (35):    0.161464
residuum (36): 0.000340687
error (36):    0.161463
residuum (37): 0.000749143
error (37):    0.161463
residuum (38): 0.000220317
error (38):    0.161463
residuum (39): 0.00021988
error (39):    0.161463
residuum (40): 0.000174581
error (40):    0.161463
residuum (41): 9.34552e-05
error (41):    0.161463
residuum (42): 6.78088e-05
error (42):    0.161463
residuum (43): 8.90675e-05
error (43):    0.161463
residuum (44): 0.000168398
error (44):    0.161463
residuum (45): 4.54135e-05
error (45):    0.161463
residuum (46): 2.63918e-05
error (46):    0.161463
residuum (47): 1.88624e-05
error (47):    0.161463
residuum (48): 1.44905e-05
error (48):    0.161463
residuum (49): 1.37684e-05
error (49):    0.161463
residuum (50): 7.80029e-06
error (50):    0.161463
not regular: 8
residuum (1): 1.60216
error (1):    0.901249
residuum (2): 2.16788
error (2):    0.821135
residuum (3): 0.939729
error (3):    0.684495
residuum (4): 0.606562
error (4):    0.548249
residuum (5): 0.522803
error (5):    0.425264
residuum (6): 0.406763
error (6):    0.350757
residuum (7): 0.274588
error (7):    0.280711
residuum (8): 0.184259
error (8):    0.233964
residuum (9): 0.149066
error (9):    0.204398
residuum (10): 0.121023
error (10):    0.188363
residuum (11): 0.081609
error (11):    0.175992
residuum (12): 0.0532249
error (12):    0.164917
residuum (13): 0.0678416
error (13):    0.159783
residuum (14): 0.0503566
error (14):    0.159469
residuum (15): 0.0279918
error (15):    0.156711
residuum (16): 0.0219272
error (16):    0.155383
residuum (17): 0.0135803
error (17):    0.154452
residuum (18): 0.0105431
error (18):    0.154102
residuum (19): 0.00773668
error (19):    0.153886
residuum (20): 0.0111965
error (20):    0.153851
residuum (21): 0.00442419
error (21):    0.153778
residuum (22): 0.00308815
error (22):    0.15374
residuum (23): 0.00209705
error (23):    0.15372
residuum (24): 0.00498297
error (24):    0.153718
residuum (25): 0.00140194
error (25):    0.15371
residuum (26): 0.000867607
error (26):    0.153706
residuum (27): 0.000594549
error (27):    0.153704
residuum (28): 0.000698907
error (28):    0.153704
residuum (29): 0.000336291
error (29):    0.153704
residuum (30): 0.000266286
error (30):    0.153703
residuum (31): 0.000296731
error (31):    0.153703
residuum (32): 0.000124315
error (32):    0.153703
residuum (33): 7.333e-05
error (33):    0.153703
residuum (34): 0.000222166
error (34):    0.153703
residuum (35): 4.00076e-05
error (35):    0.153703
residuum (36): 9.32666e-05
error (36):    0.153703
residuum (37): 2.30797e-05
error (37):    0.153703
residuum (38): 2.32933e-05
error (38):    0.153703
residuum (39): 1.55748e-05
error (39):    0.153703
residuum (40): 8.5554e-06
error (40):    0.153703
not regular: 6
residuum (1): 1.27493
error (1):    0.963899
residuum (2): 0.986733
error (2):    0.792793
residuum (3): 0.755283
error (3):    0.666645
residuum (4): 0.522552
error (4):    0.537521
residuum (5): 0.360638
error (5):    0.374822
residuum (6): 0.260699
error (6):    0.303948
residuum (7): 0.151443
error (7):    0.218306
residuum (8): 0.102461
error (8):    0.184044
residuum (9): 0.0885914
error (9):    0.165903
residuum (10): 0.0605126
error (10):    0.153088
residuum (11): 0.0410318
error (11):    0.146951
residuum (12): 0.0307593
error (12):    0.14227
residuum (13): 0.0399777
error (13):    0.142039
residuum (14): 0.0139983
error (14):    0.140233
residuum (15): 0.0099157
error (15):    0.13947
residuum (16): 0.00602204
error (16):    0.139219
residuum (17): 0.00387424
error (17):    0.139075
residuum (18): 0.00207696
error (18):    0.139024
residuum (19): 0.0012595
error (19):    0.139005
residuum (20): 0.00232225
error (20):    0.139002
residuum (21): 0.000712048
error (21):    0.138998
residuum (22): 0.000449598
error (22):    0.138996
residuum (23): 0.000938809
error (23):    0.138996
residuum (24): 0.000229695
error (24):    0.138996
residuum (25): 0.000129119
error (25):    0.138995
residuum (26): 8.9052e-05
error (26):    0.138995
residuum (27): 8.41803e-05
error (27):    0.138995
residuum (28): 4.49101e-05
error (28):    0.138995
residuum (29): 2.13086e-05
error (29):    0.138995
residuum (30): 3.11316e-05
error (30):    0.138995
residuum (31): 1.13273e-05
error (31):    0.138995
residuum (32): 8.97849e-06
error (32):    0.138995
not regular: 5
150 4
residuum (1): 1.44081
error (1):    0.858512
residuum (2): 1.28986
error (2):    0.783177
residuum (3): 0.712251
error (3):    0.617563
residuum (4): 0.474985
error (4):    0.473077
residuum (5): 0.265708
error (5):    0.292562
residuum (6): 0.229088
error (6):    0.209827
residuum (7): 0.122483
error (7):    0.142943
residuum (8): 0.076421
error (8):    0.0935831
residuum (9): 0.0433584
error (9):    0.051814
residuum (10): 0.0299758
error (10):    0.0339908
residuum (11): 0.0182062
error (11):    0.020675
residuum (12): 0.0128447
error (12):    0.0121984
residuum (13): 0.0130281
error (13):    0.0118254
